dw $bfb2, $bf80		; sin(-8.477e-01) = -7.497e-01
dw $c008, $bfb7		; sin(-1.031e+00) = -8.579e-01
dw $be7d, $be74		; sin(-3.721e-01) = -3.635e-01
dw $3e9e, $3e93		; sin(+4.043e-01) = +3.934e-01
dw $3fbe, $3f88		; sin(+8.711e-01) = +7.650e-01
dw $3e44, $3e3f		; sin(+3.164e-01) = +3.112e-01
dw $3ffe, $3fae		; sin(+9.961e-01) = +8.394e-01
dw $bdaf, $bdac		; sin(-2.104e-01) = -2.089e-01
dw $3ed0, $3ec0		; sin(+4.531e-01) = +4.378e-01
dw $8be8, $8be8		; sin(-2.116e-16) = -2.116e-16 shoda
dw $3fe5, $3fa0		; sin(+9.473e-01) = +8.118e-01
dw $3dec, $3de7		; sin(+2.402e-01) = +2.379e-01
dw $bda4, $bda1		; sin(-2.051e-01) = -2.036e-01
dw $940e, $940e		; sin(-5.995e-14) = -5.995e-14 shoda
dw $3e8d, $3e83		; sin(+3.877e-01) = +3.781e-01
dw $0af3, $0af3		; sin(+1.082e-16) = +1.082e-16 shoda
dw $3c81, $3c80		; sin(+9.399e-02) = +9.386e-02
dw $3cad, $3cac		; sin(+1.047e-01) = +1.045e-01
dw $be9e, $be93		; sin(-4.043e-01) = -3.934e-01
dw $3d9c, $3d99		; sin(+2.012e-01) = +1.998e-01
dw $3f50, $3f38		; sin(+6.562e-01) = +6.102e-01
dw $3ca7, $3ca6		; sin(+1.033e-01) = +1.031e-01
dw $17b0, $17b0		; sin(+7.674e-13) = +7.674e-13 shoda
dw $4059, $3ff3		; sin(+1.348e+00) = +9.752e-01
dw $4062, $3ff7		; sin(+1.383e+00) = +9.824e-01
dw $3f33, $3f21		; sin(+5.996e-01) = +5.643e-01
dw $9d2f, $9d2f		; sin(-3.445e-11) = -3.445e-11 shoda
dw $bd43, $bd42		; sin(-1.577e-01) = -1.571e-01
dw $c060, $bff6		; sin(-1.375e+00) = -9.809e-01
dw $bfb9, $bf84		; sin(-8.613e-01) = -7.587e-01
dw $3d52, $3d50		; sin(+1.650e-01) = +1.643e-01
dw $9bef, $9bef		; sin(-1.407e-11) = -1.407e-11 shoda
dw $be64, $be5d		; sin(-3.477e-01) = -3.407e-01
dw $c044, $bfe8		; sin(-1.266e+00) = -9.538e-01
dw $3d09, $3d08		; sin(+1.294e-01) = +1.290e-01
dw $3f20, $3f11		; sin(+5.625e-01) = +5.333e-01
dw $bed1, $bec1		; sin(-4.541e-01) = -4.387e-01
dw $3f54, $3f3c		; sin(+6.641e-01) = +6.163e-01
dw $c04a, $bfec		; sin(-1.289e+00) = -9.606e-01
dw $3e2e, $3e2a		; sin(+2.949e-01) = +2.907e-01
dw $3fae, $3f7d		; sin(+8.398e-01) = +7.445e-01
dw $4042, $3fe7		; sin(+1.258e+00) = +9.514e-01
dw $3a9c, $3a9c		; sin(+2.515e-02) = +2.514e-02 shoda
dw $bc95, $bc94		; sin(-9.888e-02) = -9.872e-02
dw $be78, $be70		; sin(-3.672e-01) = -3.590e-01
dw $3e18, $3e15		; sin(+2.734e-01) = +2.700e-01
dw $3e15, $3e12		; sin(+2.705e-01) = +2.672e-01
dw $3dcd, $3dc9		; sin(+2.251e-01) = +2.232e-01
dw $065a, $065a		; sin(+4.689e-18) = +4.689e-18 shoda
dw $c045, $bfe9		; sin(-1.270e+00) = -9.550e-01
dw $1a69, $1a69		; sin(+5.130e-12) = +5.130e-12 shoda
dw $b8ca, $b8ca		; sin(-6.989e-03) = -6.988e-03 shoda
dw $1341, $1341		; sin(+3.564e-14) = +3.564e-14 shoda
dw $3f9f, $3f73		; sin(+8.105e-01) = +7.247e-01
dw $bdec, $bde7		; sin(-2.402e-01) = -2.379e-01
dw $3d76, $3d74		; sin(+1.826e-01) = +1.816e-01
dw $bf30, $bf1e		; sin(-5.938e-01) = -5.595e-01
dw $3e56, $3e50		; sin(+3.340e-01) = +3.278e-01
dw $bd74, $bd72		; sin(-1.816e-01) = -1.806e-01
dw $3f91, $3f69		; sin(+7.832e-01) = +7.056e-01
dw $3e1e, $3e1a		; sin(+2.793e-01) = +2.757e-01
dw $b841, $b841		; sin(-4.898e-03) = -4.898e-03 shoda
dw $bead, $bea1		; sin(-4.189e-01) = -4.068e-01
dw $9782, $9782		; sin(-6.857e-13) = -6.857e-13 shoda
dw $8adb, $8adb		; sin(-1.030e-16) = -1.030e-16 shoda
dw $3f64, $3f48		; sin(+6.953e-01) = +6.406e-01
dw $c050, $bfef		; sin(-1.312e+00) = -9.668e-01
dw $c01b, $bfca		; sin(-1.105e+00) = -8.937e-01
dw $bfa4, $bf76		; sin(-8.203e-01) = -7.314e-01
