dw $4aae, $30dc, $3024		; +1.720000e+03 % +2.837181e-05 = +1.740456e-05

dw $7fff, $e311, $6303		; +1.841072e+19 % -3.664144e+10 = +3.476239e+10
dw $ffff, $8c20, $8900		; -1.841072e+19 % -2.498002e-16 = -2.775558e-17
dw $7fff, $ee91, $6e6e		; +1.841072e+19 % -1.102260e+14 = +1.006053e+14
dw $7fff, $cee9, $4edf		; +1.841072e+19 % -3.129600e+04 = +3.065600e+04
dw $ffff, $f79d, $f734		; -1.841072e+19 % -5.812458e+16 = -4.334715e+16
dw $ffff, $14a2, $948e		; -1.841072e+19 % +9.281464e-14 = -8.837375e-14
dw $ffff, $d868, $d700		; -1.841072e+19 % -2.359296e+07 = -8.388608e+06
dw $ffff, $58d6, $d80c		; -1.841072e+19 % +3.080192e+07 = -1.756365e+07
dw $7fff, $cb2a, $49d8		; +1.841072e+19 % -2.384000e+03 = +9.440000e+02
dw $4820, $ffff, $4820		; +2.880000e+02 % -1.841072e+19 = +2.880000e+02
dw $7fff, $166d, $1624		; +1.841072e+19 % +3.241851e-13 = +2.593481e-13
dw $ffff, $4968, $c930		; -1.841072e+19 % +7.200000e+02 = -6.080000e+02
dw $ffff, $2a89, $a930		; -1.841072e+19 % +3.660098e-07 = -1.415610e-07
dw $ffff, $98d0, $9860		; -1.841072e+19 % -1.648459e-12 = -1.250555e-12
dw $ffff, $adc3, $ace0		; -1.841072e+19 % -3.360212e-06 = -1.788139e-06
dw $ffff, $cef8, $ce88		; -1.841072e+19 % -3.225600e+04 = -2.508800e+04
dw $021f, $ffff, $021f		; +2.430985e-19 % -1.841072e+19 = +2.430985e-19
dw $ffff, $61cd, $e0bc		; -1.841072e+19 % +1.546859e+10 = -7.449084e+09
dw $ffff, $0433, $823c		; -1.841072e+19 % +1.040156e-18 = -2.676624e-19
dw $7fff, $0174, $0154		; +1.841072e+19 % +1.575481e-19 = +1.439956e-19
dw $7fff, $3854, $3700		; +1.841072e+19 % +5.187988e-03 = +1.953125e-03
dw $ebce, $7fff, $ebce		; -1.587420e+13 % +1.841072e+19 = -1.587420e+13
dw $ffff, $424d, $c1cc		; -1.841072e+19 % +5.203125e+00 = -3.593750e+00
dw $7fff, $d9e8, $59c8		; +1.841072e+19 % -6.396314e+07 = +5.976883e+07
dw $ffff, $ebcb, $eba8		; -1.841072e+19 % -1.577112e+13 = -1.456853e+13
dw $ffff, $d9a5, $d8b6		; -1.841072e+19 % -5.518131e+07 = -2.870477e+07
dw $8eae, $ffff, $8eae		; -1.491862e-15 % -1.841072e+19 = -1.491862e-15
dw $7fff, $fe32, $7ca0		; +1.841072e+19 % -5.512406e+18 = +1.873497e+18
