dw $1c9f, $37ae, $145d		; +2.359002e-11 * +3.280640e-03 = +7.739035e-14
dw $7788, $15d7, $4d69		; +5.516910e+16 * +2.091660e-13 = +1.153950e+04
dw $dfed, $88f0, $28de		; -4.135584e+09 * -2.688821e-17 = +1.111985e-07
dw $cdd1, $82b8, $1090		; -1.488000e+04 * -3.726945e-19 = +5.545694e-15
dw $edbc, $80a7, $2e6f		; -6.102290e+13 * -8.957373e-20 = +5.466049e-06

dw $7f2c, $03bd, $4305		; +1.080864e+19 * +7.538593e-19 = +8.148193e+00
dw $20f2, $7fff, $60f1		; +4.529284e-10 * +1.841072e+19 = +8.338735e+09

dw $405d, $7fff, $7fff		; +1.363281e+00 * +1.841072e+19 = +2.509898e+19	 = +INF
dw $8de1, $b2fa, $00db		; -8.344020e-16 * -1.206398e-04 = +1.006621e-19

dw $edb0, $ffff, $7fff		; -5.937363e+13 * -1.841072e+19 = +1.093111e+33	 = +INF
dw $1046, $7fff, $5045		; +4.524159e-15 * +1.841072e+19 = +8.329300e+04
dw $dc3c, $ffff, $7fff		; -3.313500e+08 * -1.841072e+19 = +6.100391e+27	 = +INF
dw $d1db, $ffff, $7fff		; -2.432000e+05 * -1.841072e+19 = +4.477486e+24	 = +INF
dw $73c2, $7fff, $7fff		; +3.958242e+15 * +1.841072e+19 = +7.287406e+34	 = +INF
dw $f538, $ffff, $7fff		; -1.097752e+16 * -1.841072e+19 = +2.021041e+35	 = +INF
dw $748d, $7fff, $7fff		; +6.984098e+15 * +1.841072e+19 = +1.285822e+35	 = +INF
dw $f6c9, $ffff, $7fff		; -3.215852e+16 * -1.841072e+19 = +5.920613e+35	 = +INF
dw $3d49, $7fff, $7d48		; +1.606445e-01 * +1.841072e+19 = +2.957581e+18
dw $cbe3, $ffff, $7fff		; -3.864000e+03 * -1.841072e+19 = +7.113900e+22	 = +INF
dw $71fe, $7fff, $7fff		; +1.121502e+15 * +1.841072e+19 = +2.064765e+34	 = +INF
dw $e341, $ffff, $7fff		; -4.308389e+10 * -1.841072e+19 = +7.932052e+29	 = +INF
dw $27ff, $7fff, $67fe		; +5.948823e-08 * +1.841072e+19 = +1.095221e+12
dw $b201, $ffff, $7200		; -6.127357e-05 * -1.841072e+19 = +1.128090e+15
dw $6743, $7fff, $7fff		; +6.936372e+11 * +1.841072e+19 = +1.277036e+31	 = +INF
dw $a807, $ffff, $6806		; -6.123446e-08 * -1.841072e+19 = +1.127370e+12
dw $6c88, $7fff, $7fff		; +2.693803e+13 * +1.841072e+19 = +4.959485e+32	 = +INF
dw $bf8b, $ffff, $7f8a		; -7.714844e-01 * -1.841072e+19 = +1.420358e+19
dw $79bc, $7fff, $7fff		; +2.499498e+17 * +1.841072e+19 = +4.601754e+36	 = +INF
dw $af47, $ffff, $6f46		; -9.745359e-06 * -1.841072e+19 = +1.794190e+14
dw $5840, $7fff, $7fff		; +2.097152e+07 * +1.841072e+19 = +3.861007e+26	 = +INF
dw $d994, $ffff, $7fff		; -5.295309e+07 * -1.841072e+19 = +9.749042e+26	 = +INF
dw $68cd, $7fff, $7fff		; +1.979980e+12 * +1.841072e+19 = +3.645285e+31	 = +INF
dw $a415, $ffff, $6414		; -4.030881e-09 * -1.841072e+19 = +7.421139e+10
dw $0a3d, $7fff, $4a3c		; +6.873842e-17 * +1.841072e+19 = +1.265523e+03
dw $f77c, $ffff, $7fff		; -5.348025e+16 * -1.841072e+19 = +9.846096e+35	 = +INF
dw $6244, $7fff, $7fff		; +2.174327e+10 * +1.841072e+19 = +4.003092e+29	 = +INF
dw $984e, $ffff, $584d		; -1.186606e-12 * -1.841072e+19 = +2.184627e+07
dw $4dc4, $7fff, $7fff		; +1.446400e+04 * +1.841072e+19 = +2.662926e+23	 = +INF
dw $d24e, $ffff, $7fff		; -3.420160e+05 * -1.841072e+19 = +6.296759e+24	 = +INF
dw $05fe, $7fff, $45fd		; +3.455894e-18 * +1.841072e+19 = +6.362549e+01
dw $de0a, $ffff, $7fff		; -1.115685e+09 * -1.841072e+19 = +2.054056e+28	 = +INF
dw $2e8a, $7fff, $6e89		; +5.871058e-06 * +1.841072e+19 = +1.080904e+14
dw $a6f0, $ffff, $66ef		; -2.887100e-08 * -1.841072e+19 = +5.315358e+11
dw $2fe5, $7fff, $6fe4		; +1.445413e-05 * +1.841072e+19 = +2.661108e+14
dw $a24c, $ffff, $624b		; -1.207809e-09 * -1.841072e+19 = +2.223663e+10
dw $1c29, $7fff, $5c28		; +1.688250e-11 * +1.841072e+19 = +3.108188e+08
dw $a473, $ffff, $6472		; -5.398761e-09 * -1.841072e+19 = +9.939504e+10
dw $1915, $7fff, $5914		; +1.968203e-12 * +1.841072e+19 = +3.623603e+07
dw $d972, $ffff, $7fff		; -4.849664e+07 * -1.841072e+19 = +8.928578e+26	 = +INF
dw $7056, $7fff, $7fff		; +3.760330e+14 * +1.841072e+19 = +6.923036e+33	 = +INF
dw $8b14, $ffff, $4b13		; -1.196959e-16 * -1.841072e+19 = +2.203688e+03
dw $3cb3, $7fff, $7cb2		; +1.062012e-01 * +1.841072e+19 = +1.955240e+18
dw $9855, $ffff, $5854		; -1.211475e-12 * -1.841072e+19 = +2.230413e+07
dw $3d15, $7fff, $7d14		; +1.352539e-01 * +1.841072e+19 = +2.490121e+18
dw $a3f6, $ffff, $63f5		; -3.652531e-09 * -1.841072e+19 = +6.724570e+10
dw $a99d, $ffff, $699c		; -1.923181e-07 * -1.841072e+19 = +3.540714e+12
dw $6381, $7fff, $7fff		; +5.167383e+10 * +1.841072e+19 = +9.513521e+29	 = +INF
dw $ba19, $ffff, $7a18		; -1.715088e-02 * -1.841072e+19 = +3.157599e+17
dw $58e4, $7fff, $7fff		; +3.171942e+07 * +1.841072e+19 = +5.839773e+26	 = +INF
dw $bbc1, $ffff, $7bc0		; -5.480957e-02 * -1.841072e+19 = +1.009083e+18
dw $13ad, $7fff, $53ac		; +4.762857e-14 * +1.841072e+19 = +8.768760e+05
dw $c1b1, $ffff, $7fff		; -3.382812e+00 * -1.841072e+19 = +6.228000e+19	 = +INF
dw $5fd6, $7fff, $7fff		; +3.942646e+09 * +1.841072e+19 = +7.258693e+28	 = +INF
dw $9deb, $ffff, $5dea		; -5.582024e-11 * -1.841072e+19 = +1.027690e+09
dw $392d, $7fff, $792c		; +9.185791e-03 * +1.841072e+19 = +1.691170e+17
dw $c21b, $ffff, $7fff		; -4.421875e+00 * -1.841072e+19 = +8.140988e+19	 = +INF
dw $3639, $7fff, $7638		; +1.194000e-03 * +1.841072e+19 = +2.198240e+16
dw $86f1, $ffff, $46f0		; -6.735606e-18 * -1.841072e+19 = +1.240073e+02
dw $1469, $7fff, $5468		; +8.015810e-14 * +1.841072e+19 = +1.475768e+06
dw $bc37, $ffff, $7c36		; -7.592773e-02 * -1.841072e+19 = +1.397884e+18
dw $64fc, $7fff, $7fff		; +1.363652e+11 * +1.841072e+19 = +2.510581e+30	 = +INF
dw $c2f3, $ffff, $7fff		; -7.796875e+00 * -1.841072e+19 = +1.435460e+20	 = +INF
dw $6328, $7fff, $7fff		; +3.972845e+10 * +1.841072e+19 = +7.314291e+29	 = +INF
dw $94e1, $ffff, $54e0		; -1.068035e-13 * -1.841072e+19 = +1.966328e+06
dw $6540, $7fff, $7fff		; +1.717987e+11 * +1.841072e+19 = +3.162937e+30	 = +INF
dw $ff51, $ffff, $7fff		; -1.214170e+19 * -1.841072e+19 = +2.235375e+38	 = +INF
dw $3954, $7fff, $7953		; +1.037598e-02 * +1.841072e+19 = +1.910292e+17
dw $fe55, $ffff, $7fff		; -6.142910e+18 * -1.841072e+19 = +1.130954e+38	 = +INF
dw $58c3, $7fff, $7fff		; +2.955674e+07 * +1.841072e+19 = +5.441607e+26	 = +INF
dw $a9aa, $ffff, $69a9		; -1.983717e-07 * -1.841072e+19 = +3.652165e+12
