dw $d857, $ffff, $7fff		; -2.247885e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a79, $7fff, $fff3		; +4.244643e+17 - +1.841072e+19 = -1.798625e+19
dw $e333, $ffff, $7fff		; -4.120484e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $00a8, $7fff, $ffff		; +8.978549e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d035, $ffff, $7fff		; -7.910400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $59d4, $7fff, $ffff		; +6.134170e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bc53, $ffff, $7fff		; -8.276367e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7b0e, $7fff, $ffee		; +6.079859e+17 - +1.841072e+19 = -1.780273e+19
dw $a7d6, $ffff, $7fff		; -5.471520e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $14c3, $7fff, $ffff		; +1.001421e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fc0b, $ffff, $7fde		; -1.202461e+18 - -1.841072e+19 = +1.720825e+19
dw $0734, $7fff, $ffff		; +8.348357e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bd90, $ffff, $7fff		; -1.953125e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0628, $7fff, $ffff		; +4.011548e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $865b, $ffff, $7fff		; -4.702727e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6340, $7fff, $ffff		; +4.294967e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8888, $ffff, $7fff		; -2.125036e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6149, $7fff, $ffff		; +1.103941e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dff8, $ffff, $7fff		; -4.227858e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7c44, $7fff, $ffd6		; +1.459166e+18 - +1.841072e+19 = -1.695155e+19
dw $a0e9, $ffff, $7fff		; -4.447429e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0baa, $7fff, $ffff		; +1.847481e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8f92, $ffff, $7fff		; -2.789435e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $72a0, $7fff, $ffff		; +1.829587e+15 - +1.841072e+19 = -1.840889e+19	 = -INF
dw $c32d, $ffff, $7fff		; -9.406250e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5cc8, $7fff, $ffff		; +4.781507e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9ae1, $ffff, $7fff		; -6.835421e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6dd2, $7fff, $ffff		; +6.404655e+13 - +1.841072e+19 = -1.841065e+19	 = -INF
dw $9435, $ffff, $7fff		; -6.861178e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1343, $7fff, $ffff		; +3.586020e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $febe, $ffff, $7f20		; -8.034422e+18 - -1.841072e+19 = +1.037629e+19
dw $6c8c, $7fff, $ffff		; +2.721291e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $8dbc, $ffff, $7fff		; -7.702172e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $61f1, $7fff, $ffff		; +1.667655e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ed34, $ffff, $7fff		; -4.233120e+13 - -1.841072e+19 = +1.841067e+19	 = +INF
dw $5df2, $7fff, $ffff		; +1.044382e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bbc5, $ffff, $7fff		; -5.529785e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2987, $7fff, $ffff		; +1.820736e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d900, $ffff, $7fff		; -3.355443e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $639c, $7fff, $ffff		; +5.529770e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $be4a, $ffff, $7fff		; -3.222656e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $550b, $7fff, $ffff		; +2.187264e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ead0, $ffff, $7fff		; -7.971459e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $7bda, $7fff, $ffe1		; +1.067353e+18 - +1.841072e+19 = -1.734336e+19
dw $db33, $ffff, $7fff		; -1.609564e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $712c, $7fff, $ffff		; +6.597070e+14 - +1.841072e+19 = -1.841006e+19	 = -INF
dw $df1a, $ffff, $7fff		; -2.365587e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $63bc, $7fff, $ffff		; +5.959267e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d275, $ffff, $7fff		; -3.819520e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3f13, $7fff, $ffff		; +5.371094e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e000, $ffff, $7fff		; -4.294967e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $735e, $7fff, $ffff		; +3.078633e+15 - +1.841072e+19 = -1.840764e+19	 = -INF
dw $cabd, $ffff, $7fff		; -1.780000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
