dw $a082, $0123		; -3.510650e-10^2 = +1.232466e-19
dw $5105, $620a		; +1.336320e+05^2 = +1.785751e+10
dw $9a7b, $0000		; -5.385914e-12^2 = +2.900807e-23	 = 0
dw $de9d, $7d4d		; -1.732248e+09^2 = +3.000682e+18
dw $f5e6, $7fff		; -1.709960e+16^2 = +2.923965e+32	 = +INF
dw $d434, $6873		; -1.261568e+06^2 = +1.591554e+12
dw $3f22, $3e49		; +5.664062e-01^2 = +3.208160e-01
dw $bda8, $3b5f		; -2.070312e-01^2 = +4.286194e-02
dw $c650, $4cb9		; -8.400000e+01^2 = +7.056000e+03
dw $38e5, $31cb		; +7.400513e-03^2 = +5.476759e-05
dw $10ca, $0000		; +6.356027e-15^2 = +4.039908e-29	 = 0
dw $ec78, $7fff		; -2.583852e+13^2 = +6.676293e+26	 = +INF
dw $0c3d, $0000		; +2.749537e-16^2 = +7.559952e-32	 = 0
dw $a7ad, $0f67		; -4.994217e-08^2 = +2.494221e-15
dw $2584, $0b26		; +1.129229e-08^2 = +1.275157e-16
dw $e6f3, $7fff		; -5.357972e+11^2 = +2.870786e+23	 = +INF
dw $2c54, $18c4		; +1.266599e-06^2 = +1.604272e-12
dw $97dc, $0000		; -8.455459e-13^2 = +7.149478e-25	 = 0
dw $00bc, $0000		; +9.402066e-20^2 = +8.839884e-39	 = 0
dw $f47a, $7fff		; -6.649846e+15^2 = +4.422046e+31	 = +INF
dw $a802, $1004		; -6.007031e-08^2 = +3.608442e-15
dw $9f0f, $0000		; -1.232365e-10^2 = +1.518724e-20	 = 0
dw $c7c7, $4f94		; -2.275000e+02^2 = +5.175625e+04
dw $f0b8, $7fff		; -4.837851e+14^2 = +2.340480e+29	 = +INF
dw $5fd4, $7fac		; +3.925869e+09^2 = +1.541244e+19
dw $5c94, $793f		; +4.236247e+08^2 = +1.794579e+17
dw $3188, $232c		; +4.673004e-05^2 = +2.183697e-09
dw $bbe4, $37ca		; -5.908203e-02^2 = +3.490686e-03
dw $0e69, $0000		; +1.252470e-15^2 = +1.568682e-30	 = 0
dw $e568, $7fff		; -1.932735e+11^2 = +3.735466e+22	 = +INF
dw $1798, $0000		; +7.247536e-13^2 = +5.252678e-25	 = 0
dw $f9f4, $7fff		; -2.814750e+17^2 = +7.922816e+34	 = +INF
