dw $4ea2, $6880		; abs(+2.675e+04) => 26752
dw $4409, $0011		; abs(+1.656e+01) => 17
dw $4603, $0041		; abs(+6.475e+01) => 65
dw $cffd, $fe80		; abs(-6.515e+04) => 65152
dw $cf3d, $9e80		; abs(-4.058e+04) => 40576
dw $404e, $0001		; abs(+1.305e+00) => 1
dw $c57c, $002f		; abs(-4.750e+01) => 47
dw $bfa3, $0001		; abs(-8.184e-01) => 1
dw $43d7, $000f		; abs(+1.472e+01) => 15
dw $4ed3, $74c0		; abs(+2.989e+04) => 29888
dw $4655, $0055		; abs(+8.525e+01) => 85
dw $ce35, $4d40		; abs(-1.978e+04) => 19776
dw $c4f0, $001f		; abs(-3.100e+01) => 31
dw $45a7, $0035		; abs(+5.288e+01) => 53
dw $ca28, $04a0		; abs(-1.184e+03) => 1184
dw $49da, $03b4		; abs(+9.480e+02) => 948
dw $4453, $0015		; abs(+2.119e+01) => 21
dw $3fab, $0001		; abs(+8.340e-01) => 1
dw $4498, $0019		; abs(+2.550e+01) => 25
dw $4f92, $c900		; abs(+5.146e+04) => 51456
dw $4d32, $2640		; abs(+9.792e+03) => 9792
dw $c86f, $016f		; abs(-3.670e+02) => 367
dw $cc5e, $15e0		; abs(-5.600e+03) => 5600
dw $452d, $0026		; abs(+3.762e+01) => 38
dw $4c04, $1040		; abs(+4.160e+03) => 4160
dw $4cfe, $1fe0		; abs(+8.160e+03) => 8160
dw $c01a, $0001		; abs(-1.102e+00) => 1
dw $ccec, $1ec0		; abs(-7.872e+03) => 7872
dw $c017, $0001		; abs(-1.090e+00) => 1
dw $481d, $011d		; abs(+2.850e+02) => 285
dw $4f87, $c380		; abs(+5.005e+04) => 50048
dw $cda4, $3480		; abs(-1.344e+04) => 13440
dw $c071, $0001		; abs(-1.441e+00) => 1
dw $c616, $0045		; abs(-6.950e+01) => 69
dw $4a14, $0450		; abs(+1.104e+03) => 1104
dw $4f09, $8480		; abs(+3.392e+04) => 33920
dw $4b29, $0948		; abs(+2.376e+03) => 2376
dw $c4cd, $001d		; abs(-2.881e+01) => 29
dw $4a5c, $0570		; abs(+1.392e+03) => 1392
dw $c52d, $0026		; abs(-3.762e+01) => 38
dw $455d, $002c		; abs(+4.362e+01) => 44
dw $4dfd, $3fa0		; abs(+1.629e+04) => 16288
dw $4fd5, $ea80		; abs(+6.003e+04) => 60032
dw $ce9e, $6780		; abs(-2.650e+04) => 26496
dw $bfe1, $0001		; abs(-9.395e-01) => 1
dw $cff5, $fa80		; abs(-6.413e+04) => 64128
dw $bf78, $0001		; abs(-7.344e-01) => 1
dw $4abc, $06f0		; abs(+1.776e+03) => 1776
dw $cb26, $0930		; abs(-2.352e+03) => 2352
dw $cb02, $0810		; abs(-2.064e+03) => 2064
dw $c52e, $0026		; abs(-3.775e+01) => 38
dw $469b, $0067		; abs(+1.028e+02) => 103
dw $42dd, $0007		; abs(+7.453e+00) => 7
dw $c416, $0011		; abs(-1.738e+01) => 17
dw $41c6, $0004		; abs(+3.547e+00) => 4
dw $cfcb, $e580		; abs(-5.875e+04) => 58752
dw $4957, $02ae		; abs(+6.860e+02) => 686
dw $4546, $0029		; abs(+4.075e+01) => 41
dw $790e, $ffff		; abs(+1.520e+17) => 65535
dw $4399, $000d		; abs(+1.278e+01) => 13
dw $45fa, $003f		; abs(+6.325e+01) => 63
dw $bf99, $0001		; abs(-7.988e-01) => 1
dw $4342, $000a		; abs(+1.006e+01) => 10
dw $4ff2, $f900		; abs(+6.374e+04) => 63744
dw $c187, $0003		; abs(-3.055e+00) => 3
dw $4ef1, $7c40		; abs(+3.181e+04) => 31808
dw $cb8a, $0c50		; abs(-3.152e+03) => 3152
dw $4ab0, $06c0		; abs(+1.728e+03) => 1728
