dw $3f06, $ffff, $8000		; +5.117188e-01 / -1.841072e+19 = -2.779462e-20	 =-0
dw $33ff, $ffff, $8000		; +2.436638e-04 / -1.841072e+19 = -1.323489e-23	 =-0
dw $daea, $7fff, $9aeb		; -1.284506e+08 / +1.841072e+19 = -6.976946e-12
dw $c18e, $7fff, $818f		; -3.109375e+00 / +1.841072e+19 = -1.688894e-19
dw $b3b3, $ffff, $0000		; -2.074242e-04 / -1.841072e+19 = +1.126649e-23	 = 0
dw $8495, $ffff, $0000		; -1.372193e-18 / -1.841072e+19 = +7.453232e-38	 = 0
dw $1a9e, $ffff, $8000		; +5.883294e-12 / -1.841072e+19 = -3.195581e-31	 =-0
dw $69c0, $7fff, $29c1		; +3.848291e+12 / +1.841072e+19 = +2.090245e-07
dw $aac8, $7fff, $8000		; -4.246831e-07 / +1.841072e+19 = -2.306717e-26	 =-0
dw $3c5c, $7fff, $0000		; +8.496094e-02 / +1.841072e+19 = +4.614755e-21	 = 0
dw $e91f, $ffff, $2920		; -2.465311e+12 / -1.841072e+19 = +1.339063e-07
dw $edae, $ffff, $2daf		; -5.909875e+13 / -1.841072e+19 = +3.210019e-06
dw $5821, $ffff, $9822		; +1.893990e+07 / -1.841072e+19 = -1.028744e-12
dw $a828, $ffff, $0000		; -6.891787e-08 / -1.841072e+19 = +3.743356e-27	 = 0
dw $c259, $7fff, $825a		; -5.390625e+00 / +1.841072e+19 = -2.927982e-19
dw $c669, $7fff, $866a		; -9.025000e+01 / +1.841072e+19 = -4.902037e-18
dw $37fb, $ffff, $8000		; +3.868103e-03 / -1.841072e+19 = -2.101006e-22	 =-0
dw $eb14, $7fff, $ab15		; -9.483288e+12 / +1.841072e+19 = -5.150961e-07
dw $69e7, $ffff, $a9e8		; +4.183298e+12 / -1.841072e+19 = -2.272208e-07
dw $1938, $7fff, $0000		; +2.216893e-12 / +1.841072e+19 = +1.204132e-31	 = 0
dw $6155, $ffff, $a156		; +1.144206e+10 / -1.841072e+19 = -6.214892e-10
dw $e111, $7fff, $a112		; -9.160360e+09 / +1.841072e+19 = -4.975559e-10
dw $7cd8, $7fff, $3cd9		; +2.125699e+18 / +1.841072e+19 = +1.154599e-01
dw $c8c1, $7fff, $88c2		; -4.490000e+02 / +1.841072e+19 = -2.438797e-17
dw $a90d, $7fff, $8000		; -1.252629e-07 / +1.841072e+19 = -6.803803e-27	 =-0
dw $7ca2, $ffff, $bca3		; +1.882505e+18 / -1.841072e+19 = -1.022505e-01
dw $99e8, $7fff, $8000		; -3.467449e-12 / +1.841072e+19 = -1.883386e-31	 =-0
dw $6996, $ffff, $a997		; +3.487513e+12 / -1.841072e+19 = -1.894285e-07
dw $3023, $7fff, $0000		; +1.734495e-05 / +1.841072e+19 = +9.421118e-25	 = 0
dw $c7aa, $ffff, $07ab		; -2.130000e+02 / -1.841072e+19 = +1.156935e-17
dw $8b01, $ffff, $0000		; -1.114560e-16 / -1.841072e+19 = +6.053865e-36	 = 0
dw $f3db, $ffff, $33dc		; -4.178144e+15 / -1.841072e+19 = +2.269409e-04
dw $887c, $ffff, $0000		; -2.059984e-17 / -1.841072e+19 = +1.118905e-36	 = 0
dw $d5e2, $ffff, $15e3		; -3.948544e+06 / -1.841072e+19 = +2.144699e-13
dw $8b91, $ffff, $0000		; -1.739060e-16 / -1.841072e+19 = +9.445914e-36	 = 0
dw $0ffd, $ffff, $8000		; +3.531897e-15 / -1.841072e+19 = -1.918392e-34	 =-0
dw $8ce8, $ffff, $0000		; -4.232725e-16 / -1.841072e+19 = +2.299055e-35	 = 0
dw $68db, $7fff, $28dc		; +2.040109e+12 / +1.841072e+19 = +1.108110e-07
dw $3bdf, $7fff, $0000		; +5.847168e-02 / +1.841072e+19 = +3.175959e-21	 = 0
dw $3160, $ffff, $8000		; +4.196167e-05 / -1.841072e+19 = -2.279198e-24	 =-0
