dw $4512, $7155		; exp(+3.425e+01) = +7.492e+14
dw $373a, $4001		; exp(+2.396e-03) = +1.002e+00
dw $bafe, $3ff0		; exp(-3.113e-02) = +9.694e-01
dw $4281, $489a		; exp(+6.016e+00) = +4.098e+02
dw $bab4, $3ff3		; exp(-2.661e-02) = +9.737e-01
dw $bfff, $3e79		; exp(-9.980e-01) = +3.686e-01
dw $bd3f, $3fb6		; exp(-1.558e-01) = +8.558e-01
dw $3985, $4003		; exp(+1.187e-02) = +1.012e+00
dw $c2dd, $3530		; exp(-7.453e+00) = +5.796e-04
dw $b842, $3ffd		; exp(-4.913e-03) = +9.951e-01
dw $c041, $3e24		; exp(-1.254e+00) = +2.854e-01
dw $c4ef, $134a		; exp(-3.094e+01) = +3.664e-14
dw $4209, $45f7		; exp(+4.141e+00) = +6.284e+01
dw $385f, $4001		; exp(+5.356e-03) = +1.005e+00
dw $b60d, $3fff		; exp(-1.026e-03) = +9.990e-01
dw $427b, $4875		; exp(+5.922e+00) = +3.731e+02
dw $41c1, $450b		; exp(+3.508e+00) = +3.338e+01
dw $3cec, $4021		; exp(+1.201e-01) = +1.128e+00
dw $3798, $4001		; exp(+3.113e-03) = +1.003e+00
dw $42b0, $49ab		; exp(+6.750e+00) = +8.541e+02
dw $8fa6, $4000		; exp(-2.928e-15) = +1.000e+00
dw $3aaa, $4007		; exp(+2.600e-02) = +1.026e+00
dw $bc13, $3fdf		; exp(-6.714e-02) = +9.351e-01
dw $b69f, $3fff		; exp(-1.583e-03) = +9.984e-01
dw $c122, $3ca9		; exp(-2.266e+00) = +1.038e-01
dw $3dba, $403e		; exp(+2.158e-01) = +1.241e+00
dw $ba7f, $3ff4		; exp(-2.338e-02) = +9.769e-01
dw $3b7f, $400c		; exp(+4.675e-02) = +1.048e+00
dw $c296, $36cd		; exp(-6.344e+00) = +1.758e-03
dw $b7cd, $3ffe		; exp(-3.517e-03) = +9.965e-01
dw $c32c, $3264		; exp(-9.375e+00) = +8.482e-05
dw $b9fe, $3ff8		; exp(-1.556e-02) = +9.846e-01
dw $bd92, $3fa5		; exp(-1.963e-01) = +8.218e-01
dw $3eb5, $4088		; exp(+4.268e-01) = +1.532e+00
dw $3c42, $4015		; exp(+7.861e-02) = +1.082e+00
dw $43a0, $52b0		; exp(+1.300e+01) = +4.424e+05
dw $394b, $4003		; exp(+1.010e-02) = +1.010e+00
dw $3b94, $400d		; exp(+4.932e-02) = +1.051e+00
dw $382a, $4001		; exp(+4.547e-03) = +1.005e+00
dw $c068, $3df6		; exp(-1.406e+00) = +2.451e-01
dw $c400, $28e3		; exp(-1.600e+01) = +1.125e-07
dw $be35, $3f7b		; exp(-3.018e-01) = +7.395e-01
dw $c22b, $3933		; exp(-4.672e+00) = +9.355e-03
dw $4472, $6149		; exp(+2.312e+01) = +1.104e+10
dw $c4db, $1520		; exp(-2.969e+01) = +1.279e-13
dw $bdad, $3f9f		; exp(-2.095e-01) = +8.110e-01
dw $d2ad, $0000		; exp(-4.393e+05) = +0.000e+00	 = 0
dw $4237, $4702		; exp(+4.859e+00) = +1.289e+02
dw $beb4, $3f4e		; exp(-4.258e-01) = +6.533e-01
dw $38aa, $4002		; exp(+6.500e-03) = +1.007e+00
dw $c37a, $2ef1		; exp(-1.181e+01) = +7.411e-06
dw $26eb, $4000		; exp(+2.858e-08) = +1.000e+00
