dw $6ba1, $55ce		; +1.432801e+13^0.5 = +3.784704e+06
dw $0a80, $253a		; +8.326673e-17^0.5 = +9.138603e-09
dw $081e, $240f		; +1.550409e-17^0.5 = +3.943569e-09
dw $407e, $4039		; +1.492188e+00^0.5 = +1.222656e+00
dw $6565, $52ac		; +1.916629e+11^0.5 = +4.382720e+05
dw $3842, $3c1f		; +4.913330e-03^0.5 = +7.006836e-02
dw $3b4b, $3d9c		; +4.040527e-02^0.5 = +2.011719e-01
dw $1364, $29ab		; +3.952394e-14^0.5 = +1.988374e-07
dw $4a77, $4536		; +1.500000e+03^0.5 = +3.875000e+01
dw $1e0c, $2f06		; +6.093615e-11^0.5 = +7.808208e-06
dw $47f8, $43fc		; +2.520000e+02^0.5 = +1.587500e+01
dw $182f, $2c17		; +1.076472e-12^0.5 = +1.039356e-06
dw $692f, $548a		; +2.602750e+12^0.5 = +1.613824e+06
dw $0254, $2127		; +2.879912e-19^0.5 = +5.366019e-10
dw $22b4, $314e		; +1.586159e-09^0.5 = +3.981590e-05
dw $7ea1, $5f47		; +7.512004e+18^0.5 = +2.743075e+09
dw $3923, $3c82		; +8.880615e-03^0.5 = +9.423828e-02
dw $7e23, $5f11		; +5.242190e+18^0.5 = +2.290090e+09
dw $0364, $21ab		; +6.030875e-19^0.5 = +7.767085e-10
dw $6e2a, $5714		; +8.191362e+13^0.5 = +9.043968e+06
dw $6bd3, $55e9		; +1.604600e+13^0.5 = +4.005888e+06
dw $43cf, $41e7		; +1.446875e+01^0.5 = +3.804688e+00
dw $2bc0, $35df		; +8.344650e-07^0.5 = +9.136200e-04
dw $2189, $30c1		; +7.148628e-10^0.5 = +2.676249e-05
dw $6ceb, $5663		; +3.374126e+13^0.5 = +5.816320e+06
dw $2672, $3334		; +2.153683e-08^0.5 = +1.468658e-04
dw $039b, $21cb		; +6.962611e-19^0.5 = +8.349161e-10
dw $3db5, $3ed9		; +2.133789e-01^0.5 = +4.619141e-01
dw $60ee, $5064		; +8.287945e+09^0.5 = +9.113600e+04
dw $0ee7, $2761		; +1.689621e-15^0.5 = +4.109461e-08
dw $497d, $44ba		; +7.620000e+02^0.5 = +2.762500e+01
dw $4c8f, $4640		; +6.384000e+03^0.5 = +8.000000e+01
dw $1968, $2cad		; +2.557954e-12^0.5 = +1.598150e-06
dw $519b, $48cb		; +2.104320e+05^0.5 = +4.590000e+02
dw $0d0d, $2673		; +4.666406e-16^0.5 = +2.159504e-08
dw $7ecd, $5f58		; +8.304638e+18^0.5 = +2.885681e+09
dw $09dd, $24ee		; +5.171644e-17^0.5 = +7.188646e-09
dw $4858, $4429		; +3.440000e+02^0.5 = +1.856250e+01
dw $1231, $2917		; +1.693090e-14^0.5 = +1.299195e-07
dw $5454, $4a27		; +1.392640e+06^0.5 = +1.180000e+03
dw $6665, $532e		; +3.833258e+11^0.5 = +6.184960e+05
dw $5a29, $4d14		; +7.785677e+07^0.5 = +8.832000e+03
dw $6c83, $563b		; +2.659444e+13^0.5 = +5.160960e+06
dw $4f94, $47c7		; +5.171200e+04^0.5 = +2.275000e+02
dw $5c7d, $4e38		; +3.995075e+08^0.5 = +1.996800e+04
dw $0f38, $2790		; +2.164935e-15^0.5 = +4.656613e-08
dw $4e35, $4719		; +1.977600e+04^0.5 = +1.405000e+02
dw $15a0, $2ace		; +1.847411e-13^0.5 = +4.302710e-07
dw $0d5b, $26a6		; +6.019490e-16^0.5 = +2.456363e-08
dw $5199, $48ca		; +2.094080e+05^0.5 = +4.580000e+02
dw $03ca, $21e4		; +7.758822e-19^0.5 = +8.803909e-10
dw $792e, $5c89		; +1.700109e+17^0.5 = +4.120904e+08
dw $1569, $2aae		; +1.603162e-13^0.5 = +4.004687e-07
dw $2f8b, $37c2		; +1.177192e-05^0.5 = +3.433228e-03
dw $1ab8, $2d50		; +6.252776e-12^0.5 = +2.503395e-06
dw $0254, $2127		; +2.879912e-19^0.5 = +5.366019e-10
dw $55fd, $4afe		; +4.169728e+06^0.5 = +2.040000e+03
dw $1e53, $2f27		; +7.707968e-11^0.5 = +8.791685e-06
dw $4009, $4004		; +1.035156e+00^0.5 = +1.015625e+00
dw $36eb, $3b63		; +1.873016e-03^0.5 = +4.333496e-02
dw $2d3a, $3691		; +2.339482e-06^0.5 = +1.529694e-03
dw $0986, $24bf		; +4.228388e-17^0.5 = +6.504706e-09
dw $037a, $21b8		; +6.403569e-19^0.5 = +8.003553e-10
dw $46a2, $4347		; +1.045000e+02^0.5 = +1.021875e+01
dw $5b21, $4d81		; +1.515192e+08^0.5 = +1.232000e+04
dw $1088, $283d		; +5.440093e-15^0.5 = +7.380731e-08
dw $4570, $42b2		; +4.600000e+01^0.5 = +6.781250e+00
dw $64ff, $526a		; +1.371705e+11^0.5 = +3.706880e+05
dw $58e0, $4c5f		; +3.145728e+07^0.5 = +5.616000e+03
dw $57a1, $4bce		; +1.366426e+07^0.5 = +3.696000e+03
dw $3953, $3ca1		; +1.034546e-02^0.5 = +1.018066e-01
dw $3f45, $3f98		; +6.347656e-01^0.5 = +7.968750e-01
dw $31cb, $38e5		; +5.471706e-05^0.5 = +7.400513e-03
dw $25d7, $32eb		; +1.370790e-08^0.5 = +1.170635e-04
dw $0ed9, $275c		; +1.641048e-15^0.5 = +4.051253e-08
dw $0e48, $2722		; +1.137979e-15^0.5 = +3.376044e-08
dw $350f, $3a74		; +5.168915e-04^0.5 = +2.270508e-02
dw $5d0e, $4e74		; +5.662310e+08^0.5 = +2.380800e+04
dw $23e9, $31f4		; +3.557943e-09^0.5 = +5.960464e-05
dw $426a, $4130		; +5.656250e+00^0.5 = +2.375000e+00
dw $2ea8, $3749		; +6.318092e-06^0.5 = +2.510071e-03
dw $27b3, $33d8		; +5.064066e-08^0.5 = +2.250671e-04
dw $3b98, $3dc9		; +4.980469e-02^0.5 = +2.231445e-01
dw $4411, $4208		; +1.706250e+01^0.5 = +4.125000e+00
dw $573e, $4b94		; +1.042022e+07^0.5 = +3.232000e+03
dw $5650, $4b25		; +5.505024e+06^0.5 = +2.344000e+03
dw $4665, $432e		; +8.925000e+01^0.5 = +9.437500e+00
dw $2d3b, $3692		; +2.346933e-06^0.5 = +1.533508e-03
dw $74a3, $5a48		; +7.371126e+15^0.5 = +8.598323e+07
dw $066e, $2332		; +4.960225e-18^0.5 = +2.226443e-09
dw $6426, $5212		; +7.892002e+10^0.5 = +2.805760e+05
dw $21de, $30ef		; +8.694769e-10^0.5 = +2.950430e-05
dw $0ff4, $27fa		; +3.469447e-15^0.5 = +5.890615e-08
dw $67a1, $53ce		; +8.955007e+11^0.5 = +9.461760e+05
dw $6880, $543a		; +1.649267e+12^0.5 = +1.286144e+06
dw $6b15, $5579		; +9.517648e+12^0.5 = +3.088384e+06
dw $7829, $5c14		; +8.359807e+16^0.5 = +2.894070e+08
dw $2df0, $36f8		; +3.695488e-06^0.5 = +1.922607e-03
dw $5014, $480a		; +7.065600e+04^0.5 = +2.660000e+02
dw $5109, $4870		; +1.356800e+05^0.5 = +3.680000e+02
dw $0592, $22c6		; +2.724058e-18^0.5 = +1.651642e-09
dw $0968, $24ad		; +3.903128e-17^0.5 = +6.242772e-09
dw $104f, $2825		; +4.649059e-15^0.5 = +6.821938e-08
dw $375d, $3ba7		; +2.662659e-03^0.5 = +5.163574e-02
dw $2f3f, $3794		; +9.506941e-06^0.5 = +3.082275e-03
dw $1f28, $2f85		; +1.346052e-10^0.5 = +1.159310e-05
dw $45a5, $42d0		; +5.262500e+01^0.5 = +7.250000e+00
dw $644e, $5224		; +8.965744e+10^0.5 = +2.990080e+05
dw $7c37, $5e1a		; +1.400619e+18^0.5 = +1.182794e+09
dw $698e, $54c3		; +3.418794e+12^0.5 = +1.847296e+06
dw $26b8, $3350		; +2.561137e-08^0.5 = +1.602173e-04
dw $2adf, $355e		; +4.461035e-07^0.5 = +6.675720e-04
dw $1142, $2896		; +8.937295e-15^0.5 = +9.452924e-08
dw $6250, $5125		; +2.254858e+10^0.5 = +1.500160e+05
dw $6ef0, $5764		; +1.363394e+14^0.5 = +1.166541e+07
