dw $ffdb, $ffff, $ffff		; -1.711368e+19 + -1.841072e+19 = -3.552439e+19	 = -INF
dw $f69b, $ffff, $ffff		; -2.892155e+16 + -1.841072e+19 = -1.843964e+19	 = -INF
dw $c567, $ffff, $ffff		; -4.487500e+01 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $23c6, $7fff, $7fff		; +3.303285e-09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $9869, $ffff, $ffff		; -1.282530e-12 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $4873, $7fff, $7fff		; +3.710000e+02 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $dc51, $ffff, $ffff		; -3.533701e+08 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5cff, $7fff, $7fff		; +5.358223e+08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $944a, $ffff, $ffff		; -7.327472e-14 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $58ec, $7fff, $7fff		; +3.224371e+07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $9f29, $ffff, $ffff		; -1.350600e-10 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7ccd, $7fff, $7fff		; +2.076159e+18 + +1.841072e+19 = +2.048687e+19	 = +INF
dw $d8ba, $ffff, $ffff		; -2.896691e+07 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $57ab, $7fff, $7fff		; +1.399194e+07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c1f2, $ffff, $ffff		; -3.890625e+00 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $1efb, $7fff, $7fff		; +1.152785e-10 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $a9e3, $ffff, $ffff		; -2.249144e-07 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $6146, $7fff, $7fff		; +1.093874e+10 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $807c, $ffff, $ffff		; -8.046813e-20 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $62c2, $7fff, $7fff		; +3.019899e+10 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8854, $ffff, $ffff		; -1.843144e-17 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $27f8, $7fff, $7fff		; +5.867332e-08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $a31b, $ffff, $ffff		; -2.059096e-09 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $69e8, $7fff, $7fff		; +4.191888e+12 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $cde7, $ffff, $ffff		; -1.558400e+04 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $438d, $7fff, $7fff		; +1.240625e+01 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8f76, $ffff, $ffff		; -2.595146e-15 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $255a, $7fff, $7fff		; +1.006993e-08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $f92e, $ffff, $ffff		; -1.700109e+17 + -1.841072e+19 = -1.858073e+19	 = -INF
dw $7263, $7fff, $7fff		; +1.561307e+15 + +1.841072e+19 = +1.841228e+19	 = +INF
dw $c233, $ffff, $ffff		; -4.796875e+00 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $579f, $7fff, $7fff		; +1.359872e+07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c4c9, $ffff, $ffff		; -2.856250e+01 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $079a, $7fff, $7fff		; +1.111307e-17 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $fb66, $ffff, $ffff		; -8.061443e+17 + -1.841072e+19 = -1.921686e+19	 = -INF
dw $5d32, $7fff, $7fff		; +6.417285e+08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $d00d, $ffff, $ffff		; -6.886400e+04 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $57b7, $7fff, $7fff		; +1.438515e+07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $ba31, $ffff, $ffff		; -1.861572e-02 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $6458, $7fff, $7fff		; +9.234180e+10 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b0a3, $ffff, $ffff		; -2.497435e-05 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $595a, $7fff, $7fff		; +4.535091e+07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $e125, $ffff, $ffff		; -9.831449e+09 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $095d, $7fff, $7fff		; +3.783866e-17 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b105, $ffff, $ffff		; -3.111362e-05 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2317, $7fff, $7fff		; +2.029992e-09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $a858, $ffff, $ffff		; -8.009374e-08 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5ae9, $7fff, $7fff		; +1.281884e+08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $845e, $ffff, $ffff		; -1.185846e-18 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $28d4, $7fff, $7fff		; +1.089647e-07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $bdab, $ffff, $ffff		; -2.084961e-01 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0cb2, $7fff, $7fff		; +3.764350e-16 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $d0cd, $ffff, $ffff		; -1.180160e+05 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $60c6, $7fff, $7fff		; +7.616856e+09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $1eb4, $7fff, $7fff		; +9.913492e-11 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $a454, $ffff, $ffff		; -4.947651e-09 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0611, $7fff, $7fff		; +3.699840e-18 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c40e, $ffff, $ffff		; -1.687500e+01 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $1d82, $7fff, $7fff		; +4.388312e-11 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $f874, $ffff, $ffff		; -1.047087e+17 + -1.841072e+19 = -1.851542e+19	 = -INF
dw $0641, $7fff, $7fff		; +4.350361e-18 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $f521, $ffff, $ffff		; -1.016828e+16 + -1.841072e+19 = -1.842088e+19	 = -INF
dw $3d3d, $7fff, $7fff		; +1.547852e-01 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8ddc, $ffff, $ffff		; -8.257284e-16 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7087, $7fff, $7fff		; +4.299090e+14 + +1.841072e+19 = +1.841115e+19	 = +INF
dw $9a70, $ffff, $ffff		; -5.229595e-12 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5de9, $7fff, $7fff		; +1.025507e+09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c83e, $ffff, $ffff		; -3.180000e+02 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $54a1, $7fff, $7fff		; +1.708032e+06 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c241, $ffff, $ffff		; -5.015625e+00 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $78e1, $7fff, $7fff		; +1.353895e+17 + +1.841072e+19 = +1.854610e+19	 = +INF
dw $adfc, $ffff, $ffff		; -3.784895e-06 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2367, $7fff, $7fff		; +2.612069e-09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $823e, $ffff, $ffff		; -2.693565e-19 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $5f01, $7fff, $7fff		; +2.155872e+09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c67e, $ffff, $ffff		; -9.550000e+01 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2a97, $7fff, $7fff		; +3.790483e-07 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b9ea, $ffff, $ffff		; -1.495361e-02 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $4adc, $7fff, $7fff		; +1.904000e+03 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $d36b, $ffff, $ffff		; -7.434240e+05 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7796, $7fff, $7fff		; +5.713942e+16 + +1.841072e+19 = +1.846785e+19	 = +INF
dw $d78f, $ffff, $ffff		; -1.307443e+07 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2438, $7fff, $7fff		; +4.540198e-09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $d85c, $ffff, $ffff		; -2.280653e+07 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $4e2a, $7fff, $7fff		; +1.907200e+04 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c2ec, $ffff, $ffff		; -7.687500e+00 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $7cb0, $7fff, $7fff		; +1.945555e+18 + +1.841072e+19 = +2.035627e+19	 = +INF
dw $d43b, $ffff, $ffff		; -1.290240e+06 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $06fb, $7fff, $7fff		; +6.871131e-18 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $9a32, $ffff, $ffff		; -4.348522e-12 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $4caf, $7fff, $7fff		; +6.896000e+03 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8d3c, $ffff, $ffff		; -5.481726e-16 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0f54, $7fff, $7fff		; +2.359224e-15 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $89ec, $ffff, $ffff		; -5.334275e-17 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $1b18, $7fff, $7fff		; +7.958079e-12 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $245c, $7fff, $7fff		; +5.064066e-09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $f902, $ffff, $ffff		; -1.452411e+17 + -1.841072e+19 = -1.855596e+19	 = -INF
dw $481a, $7fff, $7fff		; +2.820000e+02 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $f8fe, $ffff, $ffff		; -1.435522e+17 + -1.841072e+19 = -1.855427e+19	 = -INF
dw $3b43, $7fff, $7fff		; +3.942871e-02 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $c0fb, $ffff, $ffff		; -1.980469e+00 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $26fa, $7fff, $7fff		; +2.945308e-08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $deaa, $ffff, $ffff		; -1.786774e+09 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $433a, $7fff, $7fff		; +9.812500e+00 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $85fb, $ffff, $ffff		; -3.435566e-18 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2529, $7fff, $7fff		; +8.643838e-09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $edd1, $ffff, $ffff		; -6.390911e+13 + -1.841072e+19 = -1.841078e+19	 = -INF
dw $3fe6, $7fff, $7fff		; +9.492188e-01 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $f005, $ffff, $ffff		; -2.869725e+14 + -1.841072e+19 = -1.841100e+19	 = -INF
dw $413c, $7fff, $7fff		; +2.468750e+00 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b77c, $ffff, $ffff		; -2.899170e-03 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $4794, $7fff, $7fff		; +2.020000e+02 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $e575, $ffff, $ffff		; -2.002529e+11 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $0fd8, $7fff, $7fff		; +3.275158e-15 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $95be, $ffff, $ffff		; -1.980638e-13 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $2861, $7fff, $7fff		; +8.218922e-08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8c89, $ffff, $ffff		; -3.408732e-16 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $69f9, $7fff, $7fff		; +4.337917e+12 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $af5c, $ffff, $ffff		; -1.037121e-05 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $26bb, $7fff, $7fff		; +2.578599e-08 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b6a8, $ffff, $ffff		; -1.617432e-03 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $3c99, $7fff, $7fff		; +9.985352e-02 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $b60f, $ffff, $ffff		; -1.033783e-03 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $4095, $7fff, $7fff		; +1.582031e+00 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $d7b1, $ffff, $ffff		; -1.418854e+07 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $35eb, $7fff, $7fff		; +9.365082e-04 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $e4f1, $ffff, $ffff		; -1.334124e+11 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $50b3, $7fff, $7fff		; +1.113600e+05 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $fe05, $ffff, $ffff		; -4.701758e+18 + -1.841072e+19 = -2.311247e+19	 = -INF
dw $5def, $7fff, $7fff		; +1.038090e+09 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $8bf7, $ffff, $ffff		; -2.181415e-16 + -1.841072e+19 = -1.841072e+19	 = -INF
dw $3f00, $7fff, $7fff		; +5.000000e-01 + +1.841072e+19 = +1.841072e+19	 = +INF
dw $84e9, $ffff, $ffff		; -1.656796e-18 + -1.841072e+19 = -1.841072e+19	 = -INF
