dw $3333		; 13107 .. 26213
dw $7266		; 1.0 * $3333 = 1.0 * 13107 = +1.310400e+04, s:0 e:+13: m: 1001 1001 10b
dw $7266		; 1.0 * $3334 = 1.0 * 13108 = +1.310400e+04, s:0 e:+13: m: 1001 1001 10b
dw $7267		; 1.0 * $3335 = 1.0 * 13109 = +1.311200e+04, s:0 e:+13: m: 1001 1001 11b
dw $7267		; 1.0 * $3336 = 1.0 * 13110 = +1.311200e+04, s:0 e:+13: m: 1001 1001 11b
dw $7267		; 1.0 * $3337 = 1.0 * 13111 = +1.311200e+04, s:0 e:+13: m: 1001 1001 11b
dw $7267		; 1.0 * $3338 = 1.0 * 13112 = +1.311200e+04, s:0 e:+13: m: 1001 1001 11b
dw $7267		; 1.0 * $3339 = 1.0 * 13113 = +1.311200e+04, s:0 e:+13: m: 1001 1001 11b
dw $7267		; 1.0 * $333A = 1.0 * 13114 = +1.311200e+04, s:0 e:+13: m: 1001 1001 11b
dw $7267		; 1.0 * $333B = 1.0 * 13115 = +1.311200e+04, s:0 e:+13: m: 1001 1001 11b
dw $7267		; 1.0 * $333C = 1.0 * 13116 = +1.311200e+04, s:0 e:+13: m: 1001 1001 11b
dw $7268		; 1.0 * $333D = 1.0 * 13117 = +1.312000e+04, s:0 e:+13: m: 1001 1010 00b
dw $7268		; 1.0 * $333E = 1.0 * 13118 = +1.312000e+04, s:0 e:+13: m: 1001 1010 00b
dw $7268		; 1.0 * $333F = 1.0 * 13119 = +1.312000e+04, s:0 e:+13: m: 1001 1010 00b
dw $7268		; 1.0 * $3340 = 1.0 * 13120 = +1.312000e+04, s:0 e:+13: m: 1001 1010 00b
dw $7268		; 1.0 * $3341 = 1.0 * 13121 = +1.312000e+04, s:0 e:+13: m: 1001 1010 00b
dw $7268		; 1.0 * $3342 = 1.0 * 13122 = +1.312000e+04, s:0 e:+13: m: 1001 1010 00b
dw $7268		; 1.0 * $3343 = 1.0 * 13123 = +1.312000e+04, s:0 e:+13: m: 1001 1010 00b
dw $7268		; 1.0 * $3344 = 1.0 * 13124 = +1.312000e+04, s:0 e:+13: m: 1001 1010 00b
dw $7269		; 1.0 * $3345 = 1.0 * 13125 = +1.312800e+04, s:0 e:+13: m: 1001 1010 01b
dw $7269		; 1.0 * $3346 = 1.0 * 13126 = +1.312800e+04, s:0 e:+13: m: 1001 1010 01b
dw $7269		; 1.0 * $3347 = 1.0 * 13127 = +1.312800e+04, s:0 e:+13: m: 1001 1010 01b
dw $7269		; 1.0 * $3348 = 1.0 * 13128 = +1.312800e+04, s:0 e:+13: m: 1001 1010 01b
dw $7269		; 1.0 * $3349 = 1.0 * 13129 = +1.312800e+04, s:0 e:+13: m: 1001 1010 01b
dw $7269		; 1.0 * $334A = 1.0 * 13130 = +1.312800e+04, s:0 e:+13: m: 1001 1010 01b
dw $7269		; 1.0 * $334B = 1.0 * 13131 = +1.312800e+04, s:0 e:+13: m: 1001 1010 01b
dw $7269		; 1.0 * $334C = 1.0 * 13132 = +1.312800e+04, s:0 e:+13: m: 1001 1010 01b
dw $726a		; 1.0 * $334D = 1.0 * 13133 = +1.313600e+04, s:0 e:+13: m: 1001 1010 10b
dw $726a		; 1.0 * $334E = 1.0 * 13134 = +1.313600e+04, s:0 e:+13: m: 1001 1010 10b
dw $726a		; 1.0 * $334F = 1.0 * 13135 = +1.313600e+04, s:0 e:+13: m: 1001 1010 10b
dw $726a		; 1.0 * $3350 = 1.0 * 13136 = +1.313600e+04, s:0 e:+13: m: 1001 1010 10b
dw $726a		; 1.0 * $3351 = 1.0 * 13137 = +1.313600e+04, s:0 e:+13: m: 1001 1010 10b
dw $726a		; 1.0 * $3352 = 1.0 * 13138 = +1.313600e+04, s:0 e:+13: m: 1001 1010 10b
