dw $1a70, $dde9, $bcc1		; +3.143311e-03 * -3.782500e+02 = -1.188957e+00
dw $471c, $ee7b, $f9c2		; +7.109375e+00 * -6.636000e+03 = -4.717781e+04

dw $2454, $8611, $8000		; +1.690674e-02 * -9.256601e-05 = -1.564989e-06
dw $cf49, $ef69, $7fff		; -2.914062e+01 * -7.588000e+03 = +2.211191e+05
dw $0854, $27f8, $0000		; +1.320839e-04 * +3.112793e-02 = +4.111498e-06
dw $e0aa, $5bd4, $ffff		; -5.970000e+02 * +2.505000e+02 = -1.495485e+05
dw $4567, $23c6, $2d40		; +5.402344e+00 * +1.518250e-02 = +8.202106e-02
dw $9869, $4873, $a4e8		; -2.153397e-03 * +8.898438e+00 = -1.916187e-02
dw $dc51, $5cff, $fd64		; -2.762500e+02 * +3.197500e+02 = -8.833094e+04
dw $944a, $58ec, $b147		; -1.047134e-03 * +1.575000e+02 = -1.649237e-01
dw $1f29, $7ccd, $604c		; +6.992340e-03 * +7.865600e+04 = +5.499895e+02
dw $58ba, $d7ab, $f488		; +1.512500e+02 * -1.226875e+02 = -1.855648e+04
dw $41f2, $1efb, $2530		; +2.972656e+00 * +6.816864e-03 = +2.026419e-02
dw $a9e3, $e146, $4fc3		; -4.598999e-02 * -6.750000e+02 = +3.104324e+01
dw $007c, $62c2, $2793		; +3.421307e-05 * +8.650000e+02 = +2.959430e-02
dw $231b, $e9e8, $d13f		; +1.387787e-02 * -3.024000e+03 = -4.196667e+01
dw $cde7, $438d, $d592		; -2.360938e+01 * +3.775391e+00 = -8.913461e+01
dw $0f76, $255a, $0000		; +4.553795e-04 * +2.090454e-02 = +9.519499e-06
dw $f92e, $7263, $ffff		; -4.243200e+04 * +1.308000e+04 = -5.550106e+08
dw $c233, $d79f, $5de8		; -3.099609e+00 * -1.219375e+02 = +3.779586e+02
dw $c4c9, $079a, $908c		; -4.785156e+00 * +1.159906e-04 = -5.550333e-04
dw $fb66, $5d32, $ffff		; -6.060800e+04 * +3.325000e+02 = -2.015216e+07
dw $500d, $d7b7, $ebd0		; +3.240625e+01 * -1.234375e+02 = -4.000146e+03
dw $ba31, $e458, $62b9		; -7.739258e-01 * -1.112000e+03 = +8.606055e+02
