dw $6bff, $3c12, $6bfe          ; rozdil exponentu 11!
dw $6c00, $3c12, $6bff          ; rozdil exponentu 12!
dw $a622, $b075, $2f61		; -2.395630e-02 - -1.392822e-01 = +1.153259e-01
dw $edf2, $fbbe, $7b00		; -6.088000e+03 - -6.342400e+04 = +5.733600e+04
dw $e06e, $d903, $de5a		; -5.670000e+02 - -1.603750e+02 = -4.066250e+02
dw $3c01, $15ff, $3bff		; +1.000977e+00 - +1.463890e-03 = +9.995127e-01
dw $c971, $d04b, $4ddd		; -1.088281e+01 - -3.434375e+01 = +2.346094e+01
dw $d275, $d8a7, $5613		; -5.165625e+01 - -1.488750e+02 = +9.721875e+01
dw $3c02, $3c01, $1400
dw $3c02, $1800, $3c00
dw $c567, $ffff, $7fff		; -5.402344e+00 - -1.310080e+05 = +1.310026e+05	 = +INF
dw $23c6, $7fff, $ffff		; +1.518250e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $9869, $ffff, $7fff		; -2.153397e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $4873, $7fff, $ffff		; +8.898438e+00 - +1.310080e+05 = -1.309991e+05	 = -INF
dw $dc51, $ffff, $7ffb		; -2.762500e+02 - -1.310080e+05 = +1.307318e+05
dw $5cff, $7fff, $fffa		; +3.197500e+02 - +1.310080e+05 = -1.306882e+05
dw $944a, $ffff, $7fff		; -1.047134e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $58ec, $7fff, $fffd		; +1.575000e+02 - +1.310080e+05 = -1.308505e+05
dw $9f29, $ffff, $7fff		; -6.992340e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $7ccd, $7fff, $fa64		; +7.865600e+04 - +1.310080e+05 = -5.235200e+04
dw $d8ba, $ffff, $7ffd		; -1.512500e+02 - -1.310080e+05 = +1.308568e+05
dw $57ab, $7fff, $fffd		; +1.226875e+02 - +1.310080e+05 = -1.308853e+05
dw $c1f2, $ffff, $7fff		; -2.972656e+00 - -1.310080e+05 = +1.310050e+05	 = +INF
dw $1efb, $7fff, $ffff		; +6.816864e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $a9e3, $ffff, $7fff		; -4.598999e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $6146, $7fff, $fff4		; +6.750000e+02 - +1.310080e+05 = -1.303330e+05
dw $807c, $ffff, $7fff		; -3.421307e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $62c2, $7fff, $fff1		; +8.650000e+02 - +1.310080e+05 = -1.301430e+05
dw $8854, $ffff, $7fff		; -1.320839e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $27f8, $7fff, $ffff		; +3.112793e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $a31b, $ffff, $7fff		; -1.387787e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $69e8, $7fff, $ffd0		; +3.024000e+03 - +1.310080e+05 = -1.279840e+05
dw $cde7, $ffff, $7fff		; -2.360938e+01 - -1.310080e+05 = +1.309844e+05	 = +INF
dw $438d, $7fff, $ffff		; +3.775391e+00 - +1.310080e+05 = -1.310042e+05	 = -INF
dw $8f76, $ffff, $7fff		; -4.553795e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $255a, $7fff, $ffff		; +2.090454e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $f92e, $ffff, $7d68		; -4.243200e+04 - -1.310080e+05 = +8.857600e+04
dw $7263, $7fff, $ff33		; +1.308000e+04 - +1.310080e+05 = -1.179280e+05
dw $c233, $ffff, $7fff		; -3.099609e+00 - -1.310080e+05 = +1.310049e+05	 = +INF
dw $579f, $7fff, $fffd		; +1.219375e+02 - +1.310080e+05 = -1.308861e+05
dw $c4c9, $ffff, $7fff		; -4.785156e+00 - -1.310080e+05 = +1.310032e+05	 = +INF
dw $079a, $7fff, $ffff		; +1.159906e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $fb66, $ffff, $7c4c		; -6.060800e+04 - -1.310080e+05 = +7.040000e+04
dw $5d32, $7fff, $fffa		; +3.325000e+02 - +1.310080e+05 = -1.306755e+05
dw $d00d, $ffff, $7ffe		; -3.240625e+01 - -1.310080e+05 = +1.309756e+05
dw $57b7, $7fff, $fffd		; +1.234375e+02 - +1.310080e+05 = -1.308846e+05
dw $ba31, $ffff, $7fff		; -7.739258e-01 - -1.310080e+05 = +1.310072e+05	 = +INF
dw $6458, $7fff, $ffee		; +1.112000e+03 - +1.310080e+05 = -1.298960e+05
dw $b0a3, $ffff, $7fff		; -1.448975e-01 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $595a, $7fff, $fffc		; +1.712500e+02 - +1.310080e+05 = -1.308368e+05
dw $e125, $ffff, $7ff5		; -6.585000e+02 - -1.310080e+05 = +1.303495e+05
dw $095d, $7fff, $ffff		; +1.636744e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $b105, $ffff, $7fff		; -1.568604e-01 - -1.310080e+05 = +1.310078e+05	 = +INF
dw $2317, $7fff, $ffff		; +1.384735e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $a858, $ffff, $7fff		; -3.393555e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $5ae9, $7fff, $fffc		; +2.211250e+02 - +1.310080e+05 = -1.307869e+05
dw $845e, $ffff, $7fff		; -6.663799e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $28d4, $7fff, $ffff		; +3.771973e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $bdab, $ffff, $7fff		; -1.416992e+00 - -1.310080e+05 = +1.310066e+05	 = +INF
dw $0cb2, $7fff, $ffff		; +2.865791e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $d0cd, $ffff, $7ffe		; -3.840625e+01 - -1.310080e+05 = +1.309696e+05
dw $60c6, $7fff, $fff5		; +6.110000e+02 - +1.310080e+05 = -1.303970e+05
dw $f69b, $ffff, $7e58		; -2.705600e+04 - -1.310080e+05 = +1.039520e+05
dw $1eb4, $7fff, $ffff		; +6.546021e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $a454, $ffff, $7fff		; -1.690674e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $0611, $7fff, $ffff		; +9.256601e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $c40e, $ffff, $7fff		; -4.054688e+00 - -1.310080e+05 = +1.310039e+05	 = +INF
dw $1d82, $7fff, $ffff		; +5.378723e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $f874, $ffff, $7dc5		; -3.648000e+04 - -1.310080e+05 = +9.452800e+04
dw $0641, $7fff, $ffff		; +9.542704e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $f521, $ffff, $7eb7		; -2.100800e+04 - -1.310080e+05 = +1.100000e+05
dw $3d3d, $7fff, $ffff		; +1.309570e+00 - +1.310080e+05 = -1.310067e+05	 = -INF
dw $8ddc, $ffff, $7fff		; -3.576279e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $7087, $7fff, $ff6e		; +9.272000e+03 - +1.310080e+05 = -1.217360e+05
dw $9a70, $ffff, $7fff		; -3.143311e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $5de9, $7fff, $fff9		; +3.782500e+02 - +1.310080e+05 = -1.306298e+05
dw $c83e, $ffff, $7fff		; -8.484375e+00 - -1.310080e+05 = +1.309995e+05	 = +INF
dw $54a1, $7fff, $fffe		; +7.406250e+01 - +1.310080e+05 = -1.309339e+05
dw $c241, $ffff, $7fff		; -3.126953e+00 - -1.310080e+05 = +1.310049e+05	 = +INF
dw $78e1, $7fff, $fd8e		; +3.996800e+04 - +1.310080e+05 = -9.104000e+04
dw $adfc, $ffff, $7fff		; -9.350586e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $2367, $7fff, $ffff		; +1.445770e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $823e, $ffff, $7fff		; -4.762411e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $5f01, $7fff, $fff8		; +4.482500e+02 - +1.310080e+05 = -1.305598e+05
dw $c67e, $ffff, $7fff		; -6.492188e+00 - -1.310080e+05 = +1.310015e+05	 = +INF
dw $2a97, $7fff, $ffff		; +5.148315e-02 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $b9ea, $ffff, $7fff		; -7.392578e-01 - -1.310080e+05 = +1.310073e+05	 = +INF
dw $4adc, $7fff, $ffff		; +1.371875e+01 - +1.310080e+05 = -1.309943e+05	 = -INF
dw $d36b, $ffff, $7ffe		; -5.934375e+01 - -1.310080e+05 = +1.309487e+05
dw $7796, $7fff, $fe19		; +3.107200e+04 - +1.310080e+05 = -9.993600e+04
dw $d78f, $ffff, $7ffd		; -1.209375e+02 - -1.310080e+05 = +1.308871e+05
dw $2438, $7fff, $ffff		; +1.647949e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $d85c, $ffff, $7ffd		; -1.395000e+02 - -1.310080e+05 = +1.308685e+05
dw $4e2a, $7fff, $ffff		; +2.465625e+01 - +1.310080e+05 = -1.309833e+05	 = -INF
dw $c2ec, $ffff, $7fff		; -3.460938e+00 - -1.310080e+05 = +1.310045e+05	 = +INF
dw $7cb0, $7fff, $fa9e		; +7.680000e+04 - +1.310080e+05 = -5.420800e+04
dw $d43b, $ffff, $7ffe		; -6.768750e+01 - -1.310080e+05 = +1.309403e+05
dw $06fb, $7fff, $ffff		; +1.065135e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $9a32, $ffff, $7fff		; -3.025055e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $4caf, $7fff, $ffff		; +1.873438e+01 - +1.310080e+05 = -1.309893e+05	 = -INF
dw $8d3c, $ffff, $7fff		; -3.194809e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $0f54, $7fff, $ffff		; +4.472733e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $89ec, $ffff, $7fff		; -1.807213e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $1b18, $7fff, $ffff		; +3.463745e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ffdb, $ffff, $6880		; -1.287040e+05 - -1.310080e+05 = +2.304000e+03
dw $245c, $7fff, $ffff		; +1.702881e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $f902, $ffff, $7d7e		; -4.102400e+04 - -1.310080e+05 = +8.998400e+04
dw $481a, $7fff, $ffff		; +8.203125e+00 - +1.310080e+05 = -1.309998e+05	 = -INF
dw $f8fe, $ffff, $7d80		; -4.089600e+04 - -1.310080e+05 = +9.011200e+04
dw $3b43, $7fff, $ffff		; +9.077148e-01 - +1.310080e+05 = -1.310071e+05	 = -INF
dw $c0fb, $ffff, $7fff		; -2.490234e+00 - -1.310080e+05 = +1.310055e+05	 = +INF
dw $26fa, $7fff, $ffff		; +2.725220e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $deaa, $ffff, $7ff8		; -4.265000e+02 - -1.310080e+05 = +1.305815e+05
dw $433a, $7fff, $ffff		; +3.613281e+00 - +1.310080e+05 = -1.310044e+05	 = -INF
dw $85fb, $ffff, $7fff		; -9.125471e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $2529, $7fff, $ffff		; +2.015686e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $edd1, $ffff, $7fa2		; -5.956000e+03 - -1.310080e+05 = +1.250520e+05
dw $3fe6, $7fff, $ffff		; +1.974609e+00 - +1.310080e+05 = -1.310060e+05	 = -INF
dw $f005, $ffff, $7f7e		; -8.232000e+03 - -1.310080e+05 = +1.227760e+05
dw $413c, $7fff, $ffff		; +2.617188e+00 - +1.310080e+05 = -1.310054e+05	 = -INF
dw $b77c, $ffff, $7fff		; -4.677734e-01 - -1.310080e+05 = +1.310075e+05	 = +INF
dw $4794, $7fff, $ffff		; +7.578125e+00 - +1.310080e+05 = -1.310004e+05	 = -INF
dw $e575, $ffff, $7fe9		; -1.397000e+03 - -1.310080e+05 = +1.296110e+05
dw $0fd8, $7fff, $ffff		; +4.787445e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $95be, $ffff, $7fff		; -1.401901e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $2861, $7fff, $ffff		; +3.421021e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $8c89, $ffff, $7fff		; -2.768040e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $69f9, $7fff, $ffcf		; +3.058000e+03 - +1.310080e+05 = -1.279500e+05
dw $af5c, $ffff, $7fff		; -1.149902e-01 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $26bb, $7fff, $ffff		; +2.629089e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $b6a8, $ffff, $7fff		; -4.160156e-01 - -1.310080e+05 = +1.310076e+05	 = +INF
dw $3c99, $7fff, $ffff		; +1.149414e+00 - +1.310080e+05 = -1.310069e+05	 = -INF
dw $b60f, $ffff, $7fff		; -3.786621e-01 - -1.310080e+05 = +1.310076e+05	 = +INF
dw $4095, $7fff, $ffff		; +2.291016e+00 - +1.310080e+05 = -1.310057e+05	 = -INF
dw $d7b1, $ffff, $7ffd		; -1.230625e+02 - -1.310080e+05 = +1.308849e+05
dw $35eb, $7fff, $ffff		; +3.698730e-01 - +1.310080e+05 = -1.310076e+05	 = -INF
dw $e4f1, $ffff, $7feb		; -1.265000e+03 - -1.310080e+05 = +1.297430e+05
dw $50b3, $7fff, $fffe		; +3.759375e+01 - +1.310080e+05 = -1.309704e+05
dw $fe05, $ffff, $77e8		; -9.862400e+04 - -1.310080e+05 = +3.238400e+04
dw $5def, $7fff, $fff9		; +3.797500e+02 - +1.310080e+05 = -1.306282e+05
dw $8bf7, $ffff, $7fff		; -2.430677e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $3f00, $7fff, $ffff		; +1.750000e+00 - +1.310080e+05 = -1.310062e+05	 = -INF
dw $84e9, $ffff, $7fff		; -7.492304e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $6aa1, $7fff, $ffca		; +3.394000e+03 - +1.310080e+05 = -1.276140e+05
dw $823a, $ffff, $7fff		; -4.750490e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $0ae5, $7fff, $ffff		; +2.104044e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $8fca, $ffff, $7fff		; -4.754066e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $700b, $7fff, $ff7e		; +8.280000e+03 - +1.310080e+05 = -1.227280e+05
dw $cacb, $ffff, $7fff		; -1.358594e+01 - -1.310080e+05 = +1.309944e+05	 = +INF
dw $7fd0, $7fff, $e9e0		; +1.280000e+05 - +1.310080e+05 = -3.008000e+03
dw $b148, $ffff, $7fff		; -1.650391e-01 - -1.310080e+05 = +1.310078e+05	 = +INF
dw $0247, $7fff, $ffff		; +4.789233e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $c764, $ffff, $7fff		; -7.390625e+00 - -1.310080e+05 = +1.310006e+05	 = +INF
dw $16bd, $7fff, $ffff		; +1.645088e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $921f, $ffff, $7fff		; -7.472038e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $5d23, $7fff, $fffa		; +3.287500e+02 - +1.310080e+05 = -1.306792e+05
dw $bf1e, $ffff, $7fff		; -1.779297e+00 - -1.310080e+05 = +1.310062e+05	 = +INF
dw $1ea8, $7fff, $ffff		; +6.500244e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $c71c, $ffff, $7fff		; -7.109375e+00 - -1.310080e+05 = +1.310009e+05	 = +INF
dw $6e7b, $7fff, $ff97		; +6.636000e+03 - +1.310080e+05 = -1.243720e+05
dw $c564, $ffff, $7fff		; -5.390625e+00 - -1.310080e+05 = +1.310026e+05	 = +INF
dw $7dc5, $7fff, $f874		; +9.452800e+04 - +1.310080e+05 = -3.648000e+04
dw $ab14, $ffff, $7fff		; -5.529785e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $7b73, $7fff, $fc45		; +6.102400e+04 - +1.310080e+05 = -6.998400e+04
dw $be5a, $ffff, $7fff		; -1.587891e+00 - -1.310080e+05 = +1.310064e+05	 = +INF
dw $02c5, $7fff, $ffff		; +5.164742e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $b15e, $ffff, $7fff		; -1.677246e-01 - -1.310080e+05 = +1.310078e+05	 = +INF
dw $234b, $7fff, $ffff		; +1.424408e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $d379, $ffff, $7ffe		; -5.978125e+01 - -1.310080e+05 = +1.309482e+05
dw $2f63, $7fff, $ffff		; +1.154175e-01 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $813b, $ffff, $7fff		; -3.990531e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $5f70, $7fff, $fff8		; +4.760000e+02 - +1.310080e+05 = -1.305320e+05
dw $ee64, $ffff, $7f99		; -6.544000e+03 - -1.310080e+05 = +1.244640e+05
dw $0624, $7fff, $ffff		; +9.369850e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ca11, $ffff, $7fff		; -1.213281e+01 - -1.310080e+05 = +1.309959e+05	 = +INF
dw $709e, $7fff, $ff6b		; +9.456000e+03 - +1.310080e+05 = -1.215520e+05
dw $9109, $ffff, $7fff		; -6.146431e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $59dc, $7fff, $fffc		; +1.875000e+02 - +1.310080e+05 = -1.308205e+05
dw $e0aa, $ffff, $7ff6		; -5.970000e+02 - -1.310080e+05 = +1.304110e+05
dw $5bd4, $7fff, $fffb		; +2.505000e+02 - +1.310080e+05 = -1.307575e+05
dw $d9ac, $ffff, $7ffc		; -1.815000e+02 - -1.310080e+05 = +1.308265e+05
dw $11f2, $7fff, $ffff		; +7.257462e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $de1b, $ffff, $7ff9		; -3.907500e+02 - -1.310080e+05 = +1.306172e+05
dw $2110, $7fff, $ffff		; +9.887695e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $a8af, $ffff, $7fff		; -3.659058e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $703b, $7fff, $ff78		; +8.664000e+03 - +1.310080e+05 = -1.223440e+05
dw $fe33, $ffff, $7730		; -1.015680e+05 - -1.310080e+05 = +2.944000e+04
