dw $7edb, $7d5a		; exp(-8.555e-01) = +4.251e-01
dw $7e3d, $8006		; exp(+7.383e-01) = +2.092e+00
dw $769e, $7e7f		; exp(-2.411e-03) = +9.976e-01
dw $8003, $8178		; exp(+2.047e+00) = +7.744e+00
dw $76da, $7e7f		; exp(-3.326e-03) = +9.967e-01
dw $7833, $7f01		; exp(+1.093e-02) = +1.011e+00
dw $add4, $0000		; exp(-1.165e+14) = +0.000e+00	 = 0
dw $4840, $7f00		; exp(+4.163e-17) = +1.000e+00
dw $8255, $9214		; exp(+1.331e+01) = +6.047e+05
dw $7e2c, $7f7b		; exp(+6.719e-01) = +1.958e+00
dw $7f6d, $814c		; exp(+1.852e+00) = +6.370e+00
dw $8321, $9c03		; exp(+2.012e+01) = +5.498e+08
dw $7934, $7f03		; exp(+2.197e-02) = +1.022e+00
dw $7e65, $801d		; exp(+8.945e-01) = +2.446e+00
dw $7e60, $801a		; exp(+8.750e-01) = +2.399e+00
dw $7e52, $8011		; exp(+8.203e-01) = +2.271e+00
dw $7b0d, $7f09		; exp(+6.885e-02) = +1.071e+00
dw $0bbf, $7f00		; exp(-1.796e-35) = +1.000e+00
dw $85aa, $0426		; exp(-8.500e+01) = +1.216e-37
dw $a93b, $ff7f		; exp(+6.425e+12) = +inf	 = +INF
dw $826f, $943b		; exp(+1.494e+01) = +3.071e+06
dw $850a, $e23b		; exp(+6.900e+01) = +9.254e+29
dw $7a8d, $7e77		; exp(-3.442e-02) = +9.662e-01
dw $7f5c, $8132		; exp(+1.719e+00) = +5.578e+00
dw $8144, $8765		; exp(+6.125e+00) = +4.571e+02
dw $7a97, $7e77		; exp(-3.687e-02) = +9.638e-01
dw $845a, $cd46		; exp(+5.450e+01) = +4.667e+23
dw $7c72, $7f22		; exp(+2.363e-01) = +1.267e+00
dw $7a26, $7f05		; exp(+4.053e-02) = +1.041e+00
dw $79b1, $7e7b		; exp(-2.161e-02) = +9.786e-01
dw $792f, $7f03		; exp(+2.136e-02) = +1.022e+00
dw $7cec, $7e4b		; exp(-2.305e-01) = +7.942e-01
dw $7e32, $8000		; exp(+6.953e-01) = +2.004e+00
dw $847d, $da18		; exp(+6.325e+01) = +2.945e+27
dw $817c, $8a24		; exp(+7.875e+00) = +2.631e+03
dw $8394, $641f		; exp(-1.850e+01) = +9.237e-09
dw $7a9f, $7e76		; exp(-3.882e-02) = +9.619e-01
dw $82ab, $6f3f		; exp(-1.069e+01) = +2.283e-05
dw $8008, $8206		; exp(+2.125e+00) = +8.373e+00
dw $7cb1, $7e57		; exp(-1.729e-01) = +8.413e-01
dw $817c, $8a24		; exp(+7.875e+00) = +2.631e+03
dw $83fd, $5126		; exp(-3.162e+01) = +1.843e-14
dw $7c8b, $7e60		; exp(-1.357e-01) = +8.731e-01
dw $80cf, $7a21		; exp(-3.234e+00) = +3.938e-02
dw $800a, $820a		; exp(+2.156e+00) = +8.639e+00
dw $822d, $8e42		; exp(+1.081e+01) = +4.964e+04
dw $8437, $c100		; exp(+4.575e+01) = +7.396e+19
dw $800b, $820c		; exp(+2.172e+00) = +8.775e+00
dw $7b6c, $7f10		; exp(+1.152e-01) = +1.122e+00
dw $8028, $825d		; exp(+2.625e+00) = +1.380e+01
dw $852f, $fd17		; exp(+8.750e+01) = +1.002e+38
dw $840e, $b215		; exp(+3.550e+01) = +2.615e+15
dw $77ed, $7e7e		; exp(-7.233e-03) = +9.928e-01
dw $18a6, $7f00		; exp(-1.279e-31) = +1.000e+00
dw $8489, $4d40		; exp(-3.425e+01) = +1.335e-15
dw $8051, $8352		; exp(+3.266e+00) = +2.620e+01
dw $8026, $8256		; exp(+2.594e+00) = +1.338e+01
dw $76bc, $7e7f		; exp(-2.869e-03) = +9.971e-01
dw $4fe3, $7f00		; exp(-6.301e-15) = +1.000e+00
dw $7c72, $7f22		; exp(+2.363e-01) = +1.267e+00
dw $7b36, $7f0c		; exp(+8.887e-02) = +1.093e+00
