dw $7ec0, $7eae		; sin(-7.500e-01) = -6.816e-01
dw $73d8, $73d8		; sin(-4.120e-04) = -4.120e-04 shoda
dw $4b3d, $4b3d		; sin(+3.279e-16) = +3.279e-16 shoda
dw $164e, $164e		; sin(+3.967e-32) = +3.967e-32 shoda
dw $7c5c, $7c5a		; sin(+2.148e-01) = +2.132e-01
dw $7e6b, $7e4b		; sin(+9.180e-01) = +7.944e-01
dw $7e63, $7e46		; sin(+8.867e-01) = +7.750e-01
dw $7fab, $7ef9		; sin(-1.336e+00) = -9.725e-01
dw $7d3d, $7d39		; sin(+3.691e-01) = +3.608e-01
dw $7dca, $7dc5		; sin(-3.945e-01) = -3.844e-01
dw $7f3d, $7e7f		; sin(+1.477e+00) = +9.956e-01
dw $7f33, $7e7c		; sin(+1.398e+00) = +9.852e-01
dw $5a93, $5a93		; sin(-8.356e-12) = -8.356e-12 shoda
dw $7eba, $7eaa		; sin(-7.266e-01) = -6.643e-01
dw $7b6d, $7b6c		; sin(+1.157e-01) = +1.155e-01
dw $5b1e, $5b1e		; sin(+1.796e-11) = +1.796e-11 shoda
dw $30d8, $30d8		; sin(-2.792e-24) = -2.792e-24 shoda
dw $2919, $2919		; sin(+1.545e-26) = +1.545e-26 shoda
dw $5ab6, $5ab6		; sin(-1.035e-11) = -1.035e-11 shoda
dw $54d3, $54d3		; sin(-1.874e-13) = -1.874e-13 shoda
dw $248c, $248c		; sin(-4.418e-28) = -4.418e-28 shoda
dw $7fb3, $7efc		; sin(-1.398e+00) = -9.852e-01
dw $3b9a, $3b9a		; sin(-4.076e-21) = -4.076e-21 shoda
dw $14fa, $14fa		; sin(-1.204e-32) = -1.204e-32 shoda
dw $7e58, $7e3f		; sin(+8.438e-01) = +7.471e-01
dw $7bf7, $7bf6		; sin(-1.206e-01) = -1.203e-01
dw $7cea, $7ce8		; sin(-2.285e-01) = -2.265e-01
dw $2862, $2862		; sin(+1.141e-26) = +1.141e-26 shoda
dw $0047, $0047		; sin(+9.138e-39) = +9.138e-39 shoda
dw $47c5, $47c5		; sin(-2.136e-17) = -2.136e-17 shoda
dw $7e55, $7e3d		; sin(+8.320e-01) = +7.393e-01
dw $7e95, $7e8d		; sin(-5.820e-01) = -5.497e-01
dw $02f2, $02f2		; sin(-4.445e-38) = -4.445e-38 shoda
dw $7c36, $7c35		; sin(+1.777e-01) = +1.768e-01
dw $7c73, $7c71		; sin(+2.373e-01) = +2.351e-01
dw $31c6, $31c6		; sin(-5.118e-24) = -5.118e-24 shoda
dw $7d23, $7d20		; sin(+3.184e-01) = +3.130e-01
dw $7cf1, $7cef		; sin(-2.354e-01) = -2.332e-01
dw $7d13, $7d11		; sin(+2.871e-01) = +2.832e-01
dw $7d61, $7d5a		; sin(+4.395e-01) = +4.254e-01
dw $7cfd, $7cfa		; sin(-2.471e-01) = -2.446e-01
dw $7cee, $7cec		; sin(-2.324e-01) = -2.303e-01
dw $78b5, $78b5		; sin(-1.105e-02) = -1.105e-02 shoda
dw $7fba, $7efe		; sin(-1.453e+00) = -9.931e-01
dw $7c7c, $7c79		; sin(+2.461e-01) = +2.436e-01
dw $7e42, $7e30		; sin(+7.578e-01) = +6.873e-01
dw $7d9d, $7d9b		; sin(-3.066e-01) = -3.019e-01
dw $30c9, $30c9		; sin(-2.598e-24) = -2.598e-24 shoda
dw $5007, $5007		; sin(+7.494e-15) = +7.494e-15 shoda
dw $53e2, $53e2		; sin(-1.004e-13) = -1.004e-13 shoda
dw $7f81, $7ed8		; sin(-1.008e+00) = -8.457e-01
dw $0bb0, $0bb0		; sin(-1.655e-35) = -1.655e-35 shoda
dw $0dad, $0dad		; sin(-6.508e-35) = -6.508e-35 shoda
dw $5ee7, $5ee7		; sin(-2.101e-10) = -2.101e-10 shoda
dw $5b0f, $5b0f		; sin(+1.626e-11) = +1.626e-11 shoda
dw $2202, $2202		; sin(+1.026e-28) = +1.026e-28 shoda
dw $2780, $2780		; sin(-3.231e-27) = -3.231e-27 shoda
dw $13b8, $13b8		; sin(-4.430e-33) = -4.430e-33 shoda
dw $1bfd, $1bfd		; sin(-1.559e-30) = -1.559e-30 shoda
dw $348c, $348c		; sin(-2.895e-23) = -2.895e-23 shoda
dw $030e, $030e		; sin(+5.216e-38) = +5.216e-38 shoda
dw $08f4, $08f4		; sin(-2.868e-36) = -2.868e-36 shoda
dw $7dcf, $7dc9		; sin(-4.043e-01) = -3.934e-01
dw $2de4, $2de4		; sin(-3.684e-25) = -3.684e-25 shoda
dw $7edc, $7ec2		; sin(-8.594e-01) = -7.574e-01
dw $5a51, $5a51		; sin(+1.188e-11) = +1.188e-11 shoda
dw $0114, $0114		; sin(+1.359e-38) = +1.359e-38 shoda
dw $7d09, $7d07		; sin(+2.676e-01) = +2.644e-01
dw $7ca0, $7c9f		; sin(-1.562e-01) = -1.556e-01
dw $7c45, $7c44		; sin(+1.924e-01) = +1.912e-01
dw $2e43, $2e43		; sin(+6.301e-25) = +6.301e-25 shoda
dw $7c94, $7c93		; sin(-1.445e-01) = -1.440e-01
dw $7c19, $7c18		; sin(+1.494e-01) = +1.489e-01
dw $7f01, $7e58		; sin(+1.008e+00) = +8.457e-01
dw $1b8d, $1b8d		; sin(-8.690e-31) = -8.690e-31 shoda
dw $7eb6, $7ea7		; sin(-7.109e-01) = -6.525e-01
dw $7ea1, $7e97		; sin(-6.289e-01) = -5.883e-01
dw $7e7f, $7e57		; sin(+9.961e-01) = +8.394e-01
dw $7e7e, $7e56		; sin(+9.922e-01) = +8.372e-01
dw $7c39, $7c38		; sin(+1.807e-01) = +1.797e-01
dw $7c62, $7c60		; sin(+2.207e-01) = +2.189e-01
dw $7e37, $7e28		; sin(+7.148e-01) = +6.555e-01
dw $7bf1, $7bf0		; sin(-1.177e-01) = -1.174e-01
dw $365e, $365e		; sin(+1.836e-22) = +1.836e-22 shoda
dw $7e4f, $7e39		; sin(+8.086e-01) = +7.233e-01
dw $054d, $054d		; sin(+3.012e-37) = +3.012e-37 shoda
dw $7db2, $7dae		; sin(-3.477e-01) = -3.407e-01
dw $7e09, $7e03		; sin(+5.352e-01) = +5.100e-01
dw $7cd0, $7ccf		; sin(-2.031e-01) = -2.017e-01
dw $7c76, $7c74		; sin(+2.402e-01) = +2.379e-01
dw $6fc4, $6fc4		; sin(-2.337e-05) = -2.337e-05 shoda
dw $7c7e, $7c7b		; sin(+2.480e-01) = +2.455e-01
dw $37b8, $37b8		; sin(-3.044e-22) = -3.044e-22 shoda
dw $7f8a, $7ee2		; sin(-1.078e+00) = -8.811e-01
dw $7d7e, $7d74		; sin(+4.961e-01) = +4.760e-01
dw $7e94, $7e8c		; sin(-5.781e-01) = -5.465e-01
