dw $6b03, $6536, $6b00		; +9.760261e-07 - +2.118759e-08 = +9.548385e-07
dw $46c8, $4e81, $4e00		; -1.084202e-17 - -1.790235e-15 = +1.779393e-15

dw $7de8, $8081, $7f48		; -4.531250e-01 - -2.015625e+00 = +1.562500e+00
dw $2a0d, $270b, $2977		; +2.847472e-26 - +3.508853e-27 = +2.496587e-26


dw $fb72, $ff7f, $fff0		; +4.020915e+37 - +6.779063e+38 = -6.376971e+38
dw $f758, $ff7f, $fffe		; +2.243072e+36 - +6.779063e+38 = -6.756632e+38
dw $fe93, $ffff, $ff35		; -1.953965e+38 - -6.779063e+38 = +4.825098e+38



dw $43bd, $3abe, $43bd		; -1.280714e-18 - -2.514629e-21 = -1.278199e-18

dw $47a3, $ffff, $ff7f		; -1.767250e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1b3d, $ff7f, $ffff		; +1.164802e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $33e3, $ffff, $ff7f		; -2.347125e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5f6a, $ff7f, $ffff		; +4.256435e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e8c3, $ffff, $ff7f		; -6.179797e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $7814, $ff7f, $ffff		; +9.033203e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ac8a, $ffff, $ff7f		; -3.793315e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4cfc, $ffff, $ff7f		; -8.743006e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $207c, $ff7f, $ffff		; +4.969824e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a6a6, $ffff, $ff7f		; -7.129646e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $54a5, $ffff, $ff7f		; -1.465494e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $321b, $ff7f, $ffff		; +8.013312e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $eeac, $ffff, $ff7f		; -3.488574e+33 - -6.779063e+38 = +6.779028e+38	 = +INF
