dw $8ca1, $ff80, $0c21		; -1.030400e+04 / -3.402824e+38 = +3.028073e-35
dw $9264, $ff00, $1264		; +9.338880e+05 / +3.402824e+38 = +2.744450e-33
dw $8bb7, $ff80, $0b37		; -5.856000e+03 / -3.402824e+38 = +1.720924e-35
dw $7f69, $ff00, $0000		; +1.820312e+00 / +3.402824e+38 = +5.349418e-39	 = 0
dw $7fba, $ff80, $0000		; -1.453125e+00 / -3.402824e+38 = +4.270351e-39	 = 0
dw $b105, $ff00, $3105		; +1.169880e+15 / +3.402824e+38 = +3.437969e-24
dw $75a8, $ff80, $0000		; -1.281738e-03 / -3.402824e+38 = +3.766690e-42	 = 0
dw $5202, $ff00, $0000		; +2.886580e-14 / +3.402824e+38 = +8.482896e-53	 = 0
dw $23c9, $ff80, $0000		; -3.171221e-28 / -3.402824e+38 = +9.319380e-67	 = 0
dw $e95c, $ff00, $695c		; +1.394416e+32 / +3.402824e+38 = +4.097819e-07
dw $75d5, $ff80, $0000		; -1.625061e-03 / -3.402824e+38 = +4.775625e-42	 = 0
dw $303c, $ff00, $0000		; +2.429843e-24 / +3.402824e+38 = +7.140667e-63	 = 0
dw $a89b, $ff80, $281b		; -2.662880e+12 / -3.402824e+38 = +7.825500e-27
dw $7331, $ff00, $0000		; +3.376007e-04 / +3.402824e+38 = +9.921193e-43	 = 0
dw $d6e2, $ff80, $5662		; -2.732172e+26 / -3.402824e+38 = +8.029133e-13
dw $9f50, $ff00, $1f50		; +6.979322e+09 / +3.402824e+38 = +2.051038e-29
dw $cec7, $ff80, $4e47		; -9.397509e+23 / -3.402824e+38 = +2.761680e-15
dw $1b6f, $ff00, $0000		; +1.472951e-30 / +3.402824e+38 = +4.328615e-69	 = 0
dw $73d0, $ff80, $0000		; -3.967285e-04 / -3.402824e+38 = +1.165880e-42	 = 0
dw $dd21, $ff00, $5d21		; +2.491354e+28 / +3.402824e+38 = +7.321432e-11
dw $8f99, $ff80, $0f19		; -7.833600e+04 / -3.402824e+38 = +2.302088e-34
dw $250e, $ff00, $0000		; +8.961460e-28 / +3.402824e+38 = +2.633536e-66	 = 0
dw $5c87, $ff80, $0000		; -3.069545e-11 / -3.402824e+38 = +9.020581e-50	 = 0
dw $9a63, $ff00, $1a63		; +2.380268e+08 / +3.402824e+38 = +6.994978e-31
dw $329b, $ff80, $0000		; -8.013312e-24 / -3.402824e+38 = +2.354901e-62	 = 0
dw $fc59, $ff00, $7c59		; +7.211062e+37 / +3.402824e+38 = +2.119141e-01
dw $18dd, $ff80, $0000		; -1.702522e-31 / -3.402824e+38 = +5.003263e-70	 = 0
dw $8067, $ff00, $0067		; +3.609375e+00 / +3.402824e+38 = +1.060700e-38
dw $44a0, $ff80, $0000		; -2.168404e-18 / -3.402824e+38 = +6.372368e-57	 = 0
dw $4452, $ff00, $0000		; +2.846031e-18 / +3.402824e+38 = +8.363733e-57	 = 0
dw $a3bd, $ff80, $233d		; -1.014686e+11 / -3.402824e+38 = +2.981894e-28
dw $d041, $ff00, $5041		; +3.645667e+24 / +3.402824e+38 = +1.071365e-14
dw $d7b6, $ff80, $5736		; -4.400490e+26 / -3.402824e+38 = +1.293188e-12
dw $2e74, $ff00, $0000		; +7.884065e-25 / +3.402824e+38 = +2.316919e-63	 = 0
dw $4fab, $ff80, $0000		; -4.746203e-15 / -3.402824e+38 = +1.394784e-53	 = 0
dw $5770, $ff00, $0000		; +1.705303e-12 / +3.402824e+38 = +5.011434e-51	 = 0
dw $dffa, $ff80, $5f7a		; -1.547425e+29 / -3.402824e+38 = +4.547474e-10
dw $c553, $ff00, $4553		; +1.946131e+21 / +3.402824e+38 = +5.719166e-18
dw $a9f3, $ff80, $2973		; -8.349416e+12 / -3.402824e+38 = +2.453673e-26
dw $0343, $ff00, $0000		; +7.163169e-38 / +3.402824e+38 = +2.105066e-76	 = 0
dw $aeb0, $ff80, $2e30		; -1.935140e+14 / -3.402824e+38 = +5.686867e-25
dw $1f48, $ff00, $0000		; +1.972152e-29 / +3.402824e+38 = +5.795635e-68	 = 0
dw $34ff, $ff80, $0000		; -5.273276e-23 / -3.402824e+38 = +1.549677e-61	 = 0
dw $574b, $ff00, $0000		; +1.442402e-12 / +3.402824e+38 = +4.238838e-51	 = 0
dw $92f9, $ff80, $1279		; -1.019904e+06 / -3.402824e+38 = +2.997228e-33
dw $0b61, $ff00, $0000		; +2.115890e-35 / +3.402824e+38 = +6.218041e-74	 = 0
dw $f69b, $ff80, $761b		; -8.048060e+35 / -3.402824e+38 = +2.365112e-03
dw $6041, $ff00, $0000		; +7.021299e-10 / +3.402824e+38 = +2.063374e-48	 = 0
dw $27d0, $ff80, $0000		; -5.250658e-27 / -3.402824e+38 = +1.543030e-65	 = 0
dw $696b, $ff00, $0000		; +4.377216e-07 / +3.402824e+38 = +1.286348e-45	 = 0
dw $3ee2, $ff80, $0000		; -4.785736e-20 / -3.402824e+38 = +1.406401e-58	 = 0
dw $b669, $ff00, $3669		; +6.558367e+16 / +3.402824e+38 = +1.927331e-22
dw $8efa, $ff80, $0e7a		; -6.400000e+04 / -3.402824e+38 = +1.880791e-34
dw $9a69, $ff00, $1a69		; +2.443182e+08 / +3.402824e+38 = +7.179867e-31
dw $51cd, $ff80, $0000		; -2.275957e-14 / -3.402824e+38 = +6.688437e-53	 = 0
dw $c115, $ff00, $4115		; +8.589265e+19 / +3.402824e+38 = +2.524158e-19
dw $97c3, $ff80, $1743		; -2.555904e+07 / -3.402824e+38 = +7.511127e-32
dw $6a2a, $ff00, $0000		; +6.332994e-07 / +3.402824e+38 = +1.861100e-45	 = 0
dw $41fc, $ff80, $0000		; -4.269046e-19 / -3.402824e+38 = +1.254560e-57	 = 0
dw $db63, $ff00, $5b63		; +8.781637e+27 / +3.402824e+38 = +2.580691e-11
dw $aefc, $ff80, $2e7c		; -2.770769e+14 / -3.402824e+38 = +8.142559e-25
dw $e53a, $ff00, $653a		; +7.368219e+30 / +3.402824e+38 = +2.165325e-08
dw $aba4, $ff80, $2b24		; -2.253999e+13 / -3.402824e+38 = +6.623907e-26
dw $8633, $ff00, $0633		; +1.790000e+02 / +3.402824e+38 = +5.260337e-37
dw $14ae, $ff80, $0000		; -8.377795e-33 / -3.402824e+38 = +2.462013e-71	 = 0
dw $fb4f, $ff00, $7b4f		; +3.439377e+37 / +3.402824e+38 = +1.010742e-01
dw $dea3, $ff80, $5e23		; -5.044606e+28 / -3.402824e+38 = +1.482476e-10
dw $f428, $ff00, $7428		; +2.180765e+35 / +3.402824e+38 = +6.408691e-04
dw $c0a3, $ff80, $4023		; -4.698155e+19 / -3.402824e+38 = +1.380664e-19
dw $8816, $ff00, $0816		; +6.000000e+02 / +3.402824e+38 = +1.763242e-36
dw $f7ec, $ff80, $776c		; -2.450764e+36 / -3.402824e+38 = +7.202148e-03
dw $6f53, $ff00, $0000		; +2.515316e-05 / +3.402824e+38 = +7.391849e-44	 = 0
dw $a7df, $ff80, $275f		; -1.915555e+12 / -3.402824e+38 = +5.629311e-27
dw $2c6b, $ff00, $0000		; +1.898315e-25 / +3.402824e+38 = +5.578646e-64	 = 0
dw $c69e, $ff80, $461e		; -2.914586e+21 / -3.402824e+38 = +8.565197e-18
dw $3958, $ff00, $0000		; +1.429368e-21 / +3.402824e+38 = +4.200535e-60	 = 0
dw $37cd, $ff80, $0000		; -3.391441e-22 / -3.402824e+38 = +9.966548e-61	 = 0
dw $bd39, $ff00, $3d39		; +6.665327e+18 / +3.402824e+38 = +1.958764e-20
dw $9a99, $ff80, $1a19		; -1.604321e+08 / -3.402824e+38 = +4.714677e-31
dw $5f1d, $ff00, $0000		; +2.855813e-10 / +3.402824e+38 = +8.392481e-49	 = 0
dw $27a5, $ff80, $0000		; -4.165186e-27 / -3.402824e+38 = +1.224038e-65	 = 0
dw $d87c, $ff00, $587c		; +1.218597e+27 / +3.402824e+38 = +3.581135e-12
dw $1587, $ff80, $0000		; -1.300003e-32 / -3.402824e+38 = +3.820365e-71	 = 0
dw $b61f, $ff00, $361f		; +4.475452e+16 / +3.402824e+38 = +1.315217e-22
dw $73e5, $ff80, $0000		; -4.367828e-04 / -3.402824e+38 = +1.283589e-42	 = 0
dw $6654, $ff00, $0000		; +4.936010e-08 / +3.402824e+38 = +1.450563e-46	 = 0
dw $77b4, $ff80, $0000		; -5.493164e-03 / -3.402824e+38 = +1.614296e-41	 = 0
dw $0a28, $ff00, $0000		; +7.899322e-36 / +3.402824e+38 = +2.321402e-74	 = 0
dw $d0fe, $ff80, $507e		; -4.797924e+24 / -3.402824e+38 = +1.409983e-14
dw $b830, $ff00, $3830		; +1.981584e+17 / +3.402824e+38 = +5.823352e-22
dw $e68b, $ff80, $660b		; -1.101271e+31 / -3.402824e+38 = +3.236346e-08
dw $7f7b, $ff00, $0000		; +1.960938e+00 / +3.402824e+38 = +5.762677e-39	 = 0
dw $9dea, $ff80, $1d6a		; -1.962934e+09 / -3.402824e+38 = +5.768545e-30
dw $9130, $ff00, $1130		; +3.604480e+05 / +3.402824e+38 = +1.059261e-33
dw $06ae, $ff80, $0000		; -5.113400e-37 / -3.402824e+38 = +1.502693e-75	 = 0
dw $b219, $ff00, $3219		; +2.691604e+15 / +3.402824e+38 = +7.909915e-24
dw $8cff, $ff80, $0c7f		; -1.632000e+04 / -3.402824e+38 = +4.796017e-35
dw $e451, $ff00, $6451		; +4.139671e+30 / +3.402824e+38 = +1.216540e-08
dw $a6c1, $ff80, $2641		; -8.289287e+11 / -3.402824e+38 = +2.436002e-27
dw $4d22, $ff00, $0000		; +1.124101e-15 / +3.402824e+38 = +3.303435e-54	 = 0
dw $6ce8, $ff80, $0000		; -3.457069e-06 / -3.402824e+38 = +1.015941e-44	 = 0
dw $9e2d, $ff00, $1e2d		; +2.902458e+09 / +3.402824e+38 = +8.529559e-30
dw $bcf5, $ff80, $3c75		; -4.413528e+18 / -3.402824e+38 = +1.297019e-20
dw $1447, $ff00, $0000		; +9.581501e-33 / +3.402824e+38 = +2.815750e-71	 = 0
dw $ca99, $ff80, $4a19		; -4.515763e+22 / -3.402824e+38 = +1.327063e-16
dw $8313, $ff00, $0313		; +1.837500e+01 / +3.402824e+38 = +5.399927e-38
dw $4e9f, $ff80, $0000		; -2.206568e-15 / -3.402824e+38 = +6.484521e-54	 = 0
dw $0266, $ff00, $0000		; +4.224433e-38 / +3.402824e+38 = +1.241449e-76	 = 0
dw $40cd, $ff80, $0000		; -1.736418e-19 / -3.402824e+38 = +5.102873e-58	 = 0
dw $e839, $ff00, $6839		; +5.862884e+31 / +3.402824e+38 = +1.722947e-07
dw $6183, $ff80, $0000		; -9.531504e-10 / -3.402824e+38 = +2.801057e-48	 = 0
dw $6772, $ff00, $0000		; +1.126900e-07 / +3.402824e+38 = +3.311662e-46	 = 0
dw $c1b5, $ff80, $4135		; -1.043394e+20 / -3.402824e+38 = +3.066259e-19
dw $770a, $ff00, $0000		; +4.211426e-03 / +3.402824e+38 = +1.237627e-41	 = 0
dw $1e91, $ff80, $0000		; -7.149052e-30 / -3.402824e+38 = +2.100918e-68	 = 0
dw $351a, $ff00, $0000		; +6.369291e-23 / +3.402824e+38 = +1.871766e-61	 = 0
dw $ddde, $ff80, $5d5e		; -3.435284e+28 / -3.402824e+38 = +1.009539e-10
dw $9545, $ff00, $1545		; +6.455296e+06 / +3.402824e+38 = +1.897041e-32
dw $3fc3, $ff80, $0000		; -8.258571e-20 / -3.402824e+38 = +2.426976e-58	 = 0
dw $ae5d, $ff00, $2e5d		; +2.429921e+14 / +3.402824e+38 = +7.140895e-25
dw $4df5, $ff80, $0000		; -1.700029e-15 / -3.402824e+38 = +4.995936e-54	 = 0
dw $254e, $ff00, $0000		; +1.300043e-27 / +3.402824e+38 = +3.820482e-66	 = 0
dw $2ed8, $ff80, $0000		; -6.979336e-25 / -3.402824e+38 = +2.051043e-63	 = 0
dw $eb60, $ff00, $6b60		; +5.679075e+32 / +3.402824e+38 = +1.668930e-06
dw $b7fe, $ff80, $377e		; -1.429893e+17 / -3.402824e+38 = +4.202078e-22
dw $3506, $ff00, $0000		; +5.542110e-23 / +3.402824e+38 = +1.628680e-61	 = 0
dw $9df9, $ff80, $1d79		; -2.088763e+09 / -3.402824e+38 = +6.138324e-30
dw $447e, $ff00, $0000		; +3.442342e-18 / +3.402824e+38 = +1.011613e-56	 = 0
