dw $ffff, $ff36, $fe92		; -6.779063e+38 % +4.838390e+38 = -1.940673e+38
dw $ff7f, $ff32, $fe1a		; +6.779063e+38 % +4.732052e+38 = +2.047011e+38

dw $c9af, $ffff, $c9af		; -2.582544e+22 % -6.779063e+38 = -2.582544e+22
dw $ffff, $e3e4, $e1f0		; -6.779063e+38 % -2.258003e+30 = -5.942112e+29

dw $ff7f, $0247, $0000		; +6.779063e+38 % +3.655053e-38 = +3.673420e-39	 = 0
dw $4acb, $ffff, $4acb		; -1.760744e-16 % -6.779063e+38 = -1.760744e-16
dw $ff7f, $121f, $0f58		; +6.779063e+38 % +1.913893e-33 = +3.250007e-34

dw $ffff, $4567, $4596		; -6.779063e+38 % +6.261268e-18 = -4.065758e-18
dw $ff7f, $4873, $4470		; +6.779063e+38 % +5.269223e-17 = +3.252607e-18
dw $ffff, $944a, $93ec		; -6.779063e+38 % +3.309568e+06 = -1.933312e+06
dw $ffff, $7ccd, $7bd2		; -6.779063e+38 % -2.001953e-01 = -1.025391e-01
dw $ffff, $41f2, $3fb8		; -6.779063e+38 % -4.099639e-19 = -7.792703e-20
dw $ff7f, $e146, $e11c		; +6.779063e+38 % +4.902243e+29 = +3.862373e+29
dw $ffff, $0854, $07b0		; -6.779063e+38 % +2.492048e-36 = -1.034435e-36
dw $ffff, $e9e8, $e990		; -6.779063e+38 % -1.470475e+32 = -9.127084e+31
dw $ff7f, $0f76, $0f04		; +6.779063e+38 % +3.701397e-34 = +1.986115e-34
dw $ff7f, $7263, $7212		; +6.779063e+38 % +2.164841e-04 = +1.392365e-04
dw $ffff, $c4c9, $c4c0		; -6.779063e+38 % -9.269489e+20 = -8.854437e+20
dw $ff7f, $5d32, $5d04		; +6.779063e+38 % +8.094503e-11 = +6.002665e-11
dw $ff7f, $ba31, $b934		; +6.779063e+38 % +7.971371e+17 = +4.053240e+17
dw $ff7f, $d95a, $d914		; +6.779063e+38 % +2.108367e+27 = +1.431368e+27
dw $b105, $ff7f, $b105		; +1.169880e+15 % +6.779063e+38 = +1.169880e+15
dw $5ae9, $ff7f, $5ae9		; -1.324452e-11 % +6.779063e+38 = -1.324452e-11
dw $ffff, $bdab, $b9c0		; -6.779063e+38 % -6.160924e+18 = -4.323456e+17
dw $e0c6, $ffff, $e0c6		; -2.451121e+29 % -6.779063e+38 = -2.451121e+29
dw $ff7f, $2454, $2328		; +6.779063e+38 % +6.689540e-28 = +2.650573e-28
dw $ff7f, $1d82, $1c20		; +6.779063e+38 % -3.204747e-30 = +1.972152e-30
dw $f521, $ff7f, $f521		; +4.179799e+35 % +6.779063e+38 = +4.179799e+35
dw $ff7f, $f087, $ec70		; +6.779063e+38 % -1.095250e+34 = +1.216945e+33
dw $ffff, $c83e, $c882		; -6.779063e+38 % +1.401953e+22 = -9.592307e+21
dw $ffff, $f8e1, $f4f0		; -6.779063e+38 % -4.673067e+36 = -3.115378e+35
dw $ff7f, $823e, $8120		; +6.779063e+38 % +1.187500e+01 = +5.000000e+00
