dw $01e3, $8042, $0096		; -2.084666e-38 / +3.031250e+00 = -6.877248e-39

dw $007c, $ffff, $0080		; +1.157127e-38 / -6.779063e+38 = -1.706913e-77	 =-0
dw $00e6, $ff7f, $0080		; -1.056108e-38 / +6.779063e+38 = -1.557897e-77	 =-0
dw $4567, $ffff, $0080		; +6.261268e-18 / -6.779063e+38 = -9.236185e-57	 =-0
dw $9869, $ff7f, $176a		; +6.107955e+07 / +6.779063e+38 = +9.010029e-32
dw $dc51, $ffff, $5bd2		; +1.617059e+28 / -6.779063e+38 = -2.385373e-11
dw $944a, $ffff, $13cb		; +3.309568e+06 / -6.779063e+38 = -4.882044e-33
dw $1f29, $ffff, $0080		; +1.666469e-29 / -6.779063e+38 = -2.458258e-68	 =-0
dw $58ba, $ffff, $0000		; -2.643219e-12 / -6.779063e+38 = +3.899092e-51	 = 0
dw $41f2, $ffff, $0000		; -4.099639e-19 / -6.779063e+38 = +6.047502e-58	 = 0
dw $a9e3, $ff7f, $28e4		; -7.799661e+12 / +6.779063e+38 = -1.150551e-26
dw $0854, $ffff, $0080		; +2.492048e-36 / -6.779063e+38 = -3.676095e-75	 =-0
dw $231b, $ffff, $0080		; +2.445469e-28 / -6.779063e+38 = -3.607385e-67	 =-0
dw $cde7, $ffff, $4c68		; -5.454333e+23 / -6.779063e+38 = +8.045852e-16
dw $0f76, $ff7f, $0000		; +3.701397e-34 / +6.779063e+38 = +5.460042e-73	 = 0
dw $f92e, $ff7f, $782f		; +7.227677e+36 / +6.779063e+38 = +1.066176e-02
dw $c233, $ffff, $41b4		; +2.063729e+20 / -6.779063e+38 = -3.044270e-19
dw $c4c9, $ffff, $434a		; -9.269489e+20 / -6.779063e+38 = +1.367370e-18
dw $fb66, $ff7f, $7a67		; +3.821530e+37 / +6.779063e+38 = +5.637255e-02
dw $500d, $ffff, $0080		; +7.827072e-15 / -6.779063e+38 = -1.154595e-53	 =-0
dw $ba31, $ff7f, $3932		; +7.971371e+17 / +6.779063e+38 = +1.175881e-21
dw $30a3, $ff7f, $0080		; -2.106726e-24 / +6.779063e+38 = -3.107695e-63	 =-0
dw $6125, $ff7f, $0000		; +1.200533e-09 / +6.779063e+38 = +1.770942e-48	 = 0
dw $b105, $ff7f, $3006		; +1.169880e+15 / +6.779063e+38 = +1.725726e-24
