dw $7127, $8d62		; 28967 * 1.0 = +2.897e+04
dw $4cda, $8d1a		; 19674 * 1.0 = +1.967e+04
dw $8796, $8e08		; 34710 * 1.0 = +3.471e+04
dw $a083, $8e21		; 41091 * 1.0 = +4.109e+04
dw $d047, $8e50		; 53319 * 1.0 = +5.332e+04
dw $daa7, $8e5b		; 55975 * 1.0 = +5.598e+04
dw $4def, $8d1c		; 19951 * 1.0 = +1.995e+04
dw $b98d, $8e3a		; 47501 * 1.0 = +4.750e+04
dw $bf51, $8e3f		; 48977 * 1.0 = +4.898e+04
dw $1cf4, $8b68		; 7412 * 1.0 = +7.412e+03
dw $1675, $8b34		; 5749 * 1.0 = +5.749e+03
dw $7ab0, $8d75		; 31408 * 1.0 = +3.141e+04
dw $1967, $8b4b		; 6503 * 1.0 = +6.503e+03
dw $7e7b, $8d7d		; 32379 * 1.0 = +3.238e+04
dw $d193, $8e52		; 53651 * 1.0 = +5.365e+04
dw $a959, $8e29		; 43353 * 1.0 = +4.335e+04
dw $bc36, $8e3c		; 48182 * 1.0 = +4.818e+04
dw $671d, $8d4e		; 26397 * 1.0 = +2.640e+04
dw $6671, $8d4d		; 26225 * 1.0 = +2.622e+04
dw $bee4, $8e3f		; 48868 * 1.0 = +4.887e+04
dw $bcbc, $8e3d		; 48316 * 1.0 = +4.832e+04
dw $7ead, $8d7d		; 32429 * 1.0 = +3.243e+04
dw $3b33, $8c6d		; 15155 * 1.0 = +1.516e+04
dw $1a80, $8b54		; 6784 * 1.0 = +6.784e+03
dw $2237, $8c09		; 8759 * 1.0 = +8.759e+03
dw $7f53, $8d7f		; 32595 * 1.0 = +3.260e+04
dw $b374, $8e33		; 45940 * 1.0 = +4.594e+04
dw $1f5f, $8b7b		; 8031 * 1.0 = +8.031e+03
dw $0347, $8852		; 839 * 1.0 = +8.390e+02
dw $0011, $8308		; 17 * 1.0 = +1.700e+01
dw $7c52, $8d79		; 31826 * 1.0 = +3.183e+04
dw $1796, $8b3d		; 6038 * 1.0 = +6.038e+03
