dw $8603, $811c		; ln(+1.310e+02) = +4.875e+00
dw $8375, $805b		; ln(+3.062e+01) = +3.422e+00
dw $be74, $8431		; ln(+1.758e+19) = +4.431e+01
dw $756f, $81ca		; ln(+1.823e-03) = -6.307e+00
dw $9400, $8269		; ln(+2.097e+06) = +1.456e+01
dw $0150, $85ae		; ln(+1.910e-38) = -8.685e+01
dw $6117, $83a5		; ln(+1.099e-09) = -2.063e+01
dw $1f31, $8584		; ln(+1.745e-29) = -6.622e+01
dw $be46, $8430		; ln(+1.427e+19) = +4.410e+01
dw $8474, $8104		; ln(+6.100e+01) = +4.111e+00
dw $1c2f, $8589		; ln(+2.157e-30) = -6.831e+01
dw $4771, $8499		; ln(+2.613e-17) = -3.818e+01
dw $087d, $85a4		; ln(+2.974e-36) = -8.180e+01
dw $751c, $81d7		; ln(+1.190e-03) = -6.734e+00
dw $1f41, $8584		; ln(+1.903e-29) = -6.613e+01
dw $e614, $850f		; ln(+1.173e+31) = +7.154e+01
dw $eb57, $8517		; ln(+5.451e+32) = +7.538e+01
dw $0a1e, $85a2		; ln(+7.429e-36) = -8.089e+01
dw $560b, $83e3		; ln(+4.938e-13) = -2.834e+01
dw $2a30, $84ea		; ln(+3.554e-26) = -5.860e+01
dw $607c, $83a6		; ln(+9.168e-10) = -2.081e+01
dw $f623, $8525		; ln(+8.463e+35) = +8.273e+01
dw $ca78, $8453		; ln(+7.320e+22) = +5.265e+01
dw $a329, $834a		; ln(+9.073e+10) = +2.523e+01
dw $0754, $85a5		; ln(+1.246e-36) = -8.267e+01
dw $356f, $84cb		; ln(+9.885e-23) = -5.067e+01
dw $8a02, $8174		; ln(+2.080e+03) = +7.640e+00
dw $412e, $84ab		; ln(+2.948e-19) = -4.267e+01
dw $521e, $83f8		; ln(+3.508e-14) = -3.098e+01
dw $1402, $8594		; ln(+6.259e-33) = -7.415e+01
dw $0606, $85a8		; ln(+3.938e-37) = -8.382e+01
dw $d821, $8478		; ln(+7.785e+26) = +6.192e+01
dw $9877, $8310		; ln(+6.475e+07) = +1.799e+01
dw $c47a, $8442		; ln(+1.153e+21) = +4.850e+01
dw $4e10, $8487		; ln(+1.998e-15) = -3.385e+01
dw $2c77, $84e3		; ln(+1.995e-25) = -5.687e+01
dw $c64a, $8447		; ln(+3.726e+21) = +4.967e+01
dw $af27, $8406		; ln(+3.672e+14) = +3.354e+01
dw $4b29, $848f		; ln(+2.932e-16) = -3.577e+01
dw $8411, $8066		; ln(+3.625e+01) = +3.590e+00
dw $341c, $84cf		; ln(+3.226e-23) = -5.179e+01
dw $6858, $82f7		; ln(+2.012e-07) = -1.542e+01
dw $cc02, $8456		; ln(+1.535e+23) = +5.339e+01
dw $3d19, $84b6		; ln(+1.620e-20) = -4.557e+01
dw $dd74, $8504		; ln(+3.776e+28) = +6.580e+01
dw $eb43, $8517		; ln(+4.944e+32) = +7.528e+01
dw $232e, $84fe		; ln(+2.745e-28) = -6.346e+01
dw $c94b, $844f		; ln(+2.996e+22) = +5.175e+01
dw $f661, $8526		; ln(+1.168e+36) = +8.305e+01
dw $7a39, $80c6		; ln(+4.517e-02) = -3.097e+00
dw $f37b, $8522		; ln(+1.629e+35) = +8.108e+01
dw $575d, $83d9		; ln(+1.570e-12) = -2.718e+01
dw $705c, $829e		; ln(+5.245e-05) = -9.856e+00
dw $bd74, $842e		; ln(+8.791e+18) = +4.362e+01
dw $fa07, $852b		; ln(+1.122e+37) = +8.531e+01
dw $7830, $8191		; ln(+1.074e-02) = -4.534e+00
dw $f363, $8522		; ln(+1.473e+35) = +8.098e+01
dw $8509, $8107		; ln(+6.850e+01) = +4.227e+00
dw $b95e, $8423		; ln(+4.999e+17) = +4.075e+01
dw $4501, $84a1		; ln(+3.497e-18) = -4.019e+01
dw $990b, $8311		; ln(+7.288e+07) = +1.810e+01
dw $bf65, $8434		; ln(+3.300e+19) = +4.494e+01
dw $1e22, $8586		; ln(+7.987e-30) = -6.700e+01
dw $3202, $84d5		; ln(+6.721e-24) = -5.336e+01
dw $835f, $8055		; ln(+2.788e+01) = +3.328e+00
