dw $07db, $ffff, $ff7f		; -1.287166e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1110, $ff7f, $ffff		; +8.666685e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8890, $ffff, $ff7f		; -5.760000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b116, $ff7f, $ffff		; +1.319414e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e2af, $ffff, $ff7f		; -8.665580e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fd5d, $ff7f, $ffc8		; +1.468797e+38 - +6.779063e+38 = -5.310266e+38
dw $12d7, $ffff, $ff7f		; -2.587968e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1719, $ff7f, $ffff		; +5.893346e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1584, $ffff, $ff7f		; -1.271114e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4c0a, $ff7f, $ffff		; +4.787837e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $39b4, $ffff, $ff7f		; -1.191140e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d001, $ff7f, $ffff		; +2.436741e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5ed9, $ffff, $ff7f		; -1.973604e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $eb24, $ff7f, $ffff		; +4.157894e+32 - +6.779063e+38 = -6.779059e+38	 = -INF
dw $2fd6, $ffff, $ff7f		; -1.382943e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $161c, $ff7f, $ffff		; +3.004451e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $649e, $ffff, $ff7f		; -9.196810e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9763, $ff7f, $ffff		; +2.975334e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5b9a, $ffff, $ff7f		; -1.750777e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0117, $ff7f, $ffff		; +1.386716e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9fab, $ffff, $ff7f		; -5.737808e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a754, $ff7f, $ffff		; +1.821066e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1ec1, $ffff, $ff7f		; -9.515635e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e05c, $ff7f, $ffff		; +2.723468e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $80bf, $ffff, $ff7f		; -2.984375e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b67a, $ff7f, $ffff		; +7.036874e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $31ad, $ffff, $ff7f		; -4.471945e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ef24, $ff7f, $ffff		; +6.652630e+33 - +6.779063e+38 = -6.778996e+38	 = -INF
dw $5e97, $ffff, $ff7f		; -1.373337e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ac06, $ff7f, $ffff		; +3.683364e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $46b5, $ffff, $ff7f		; -9.812030e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6572, $ff7f, $ffff		; +2.817251e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bd96, $ffff, $ff7f		; -5.404320e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce46, $ff7f, $ffff		; +9.350286e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1689, $ffff, $ff7f		; -2.638524e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9f45, $ff7f, $ffff		; +6.610223e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cca3, $ffff, $ff7f		; -1.924364e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2960, $ff7f, $ffff		; +2.261822e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b6df, $ffff, $ff7f		; -6.276892e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e127, $ff7f, $ffff		; +4.134720e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $75ea, $ffff, $ff7f		; -1.785278e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f013, $ff7f, $ffff		; +1.192606e+34 - +6.779063e+38 = -6.778944e+38	 = -INF
dw $b1a9, $ffff, $ff7f		; -1.486540e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d444, $ff7f, $ffff		; +5.923737e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dcb7, $ffff, $ff7f		; -1.415894e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e07f, $ff7f, $ffff		; +3.156747e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $eae0, $ffff, $ff7f		; -2.839537e+32 - -6.779063e+38 = +6.779060e+38	 = +INF
dw $4056, $ff7f, $ffff		; +1.812651e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $78e3, $ffff, $ff7f		; -1.385498e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $467b, $ff7f, $ffff		; +1.360674e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $41ed, $ffff, $ff7f		; -4.014936e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $180e, $ff7f, $ffff		; +1.093928e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $edcf, $ffff, $ff7f		; -2.099229e+33 - -6.779063e+38 = +6.779042e+38	 = +INF
dw $602f, $ff7f, $ffff		; +6.366463e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f8ea, $ffff, $ff7d		; -4.859990e+36 - -6.779063e+38 = +6.730463e+38
dw $6e0e, $ff7f, $ffff		; +8.463860e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $17a9, $ffff, $ff7f		; -6.509643e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2a17, $ff7f, $ffff		; +3.049421e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5db2, $ffff, $ff7f		; -8.094503e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7540, $ff7f, $ffff		; +1.464844e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d79d, $ffff, $ff7f		; -3.796027e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a368, $ff7f, $ffff		; +1.245541e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dab2, $ffff, $ff7f		; -3.443021e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9434, $ff7f, $ffff		; +2.949120e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $72ae, $ffff, $ff7f		; -1.659393e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f13b, $ff7f, $ffff		; +3.034248e+34 - +6.779063e+38 = -6.778759e+38	 = -INF
dw $34f9, $ffff, $ff7f		; -5.149199e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3e51, $ff7f, $ffff		; +4.425747e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1a9c, $ffff, $ff7f		; -4.807121e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $eb58, $ff7f, $ffff		; +5.476251e+32 - +6.779063e+38 = -6.779057e+38	 = -INF
dw $1ff8, $ffff, $ff7f		; -2.445469e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9006, $ff7f, $ffff		; +1.372160e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dbec, $ffff, $ff7f		; -9.129808e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d121, $ff7f, $ffff		; +6.082408e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $65ca, $ffff, $ff7f		; -2.351590e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b823, $ff7f, $ffff		; +1.835217e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b2a1, $ffff, $ff7f		; -2.832342e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $502b, $ff7f, $ffff		; +9.492407e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f8f9, $ffff, $ff7d		; -5.171528e+36 - -6.779063e+38 = +6.727348e+38
dw $2b04, $ff7f, $ffff		; +5.331438e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $96a6, $ffff, $ff7f		; -1.087898e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3a67, $ff7f, $ffff		; +3.057260e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4392, $ffff, $ff7f		; -9.893345e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8475, $ff7f, $ffff		; +6.125000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9a96, $ffff, $ff7f		; -1.572864e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3c7c, $ff7f, $ffff		; +1.334077e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f283, $ffff, $ff7f		; -4.251193e+34 - -6.779063e+38 = +6.778638e+38	 = +INF
dw $b13f, $ff7f, $ffff		; +1.680054e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6794, $ffff, $ff7f		; -6.891787e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5036, $ff7f, $ffff		; +1.010303e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $26ff, $ffff, $ff7f		; -3.218552e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3e31, $ff7f, $ffff		; +3.748121e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f49e, $ffff, $ff7f		; -2.050957e+35 - -6.779063e+38 = +6.777012e+38	 = +INF
dw $0131, $ff7f, $ffff		; +1.625488e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2e5, $ffff, $ff7f		; -1.730275e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $664c, $ff7f, $ffff		; +4.749745e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f2ed, $ffff, $ff7f		; -7.691090e+34 - -6.779063e+38 = +6.778294e+38	 = +INF
dw $075f, $ff7f, $ffff		; +1.310676e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a49d, $ffff, $ff7f		; -1.685775e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0d09, $ff7f, $ffff		; +5.153367e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f2b7, $ffff, $ff7f		; -5.938690e+34 - -6.779063e+38 = +6.778469e+38	 = +INF
dw $c415, $ff7f, $ffff		; +6.871412e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9e8f, $ffff, $ff7f		; -2.399142e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce23, $ff7f, $ffff		; +7.697457e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $96b7, $ffff, $ff7f		; -1.199309e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $035a, $ff7f, $ffff		; +8.008055e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $86c7, $ffff, $ff7f		; -1.990000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4858, $ff7f, $ffff		; +4.683753e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5385, $ffff, $ff7f		; -5.906386e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7f40, $ff7f, $ffff		; +1.500000e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $74dc, $ffff, $ff7f		; -8.392334e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ea2b, $ff7f, $ffff		; +2.167683e+32 - +6.779063e+38 = -6.779061e+38	 = -INF
dw $b9a7, $ffff, $ff7f		; -3.760506e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b76e, $ff7f, $ffff		; +1.339821e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6ea0, $ffff, $ff7f		; -9.536743e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $543d, $ff7f, $ffff		; +1.678657e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f4ea, $ffff, $ff7f		; -3.037494e+35 - -6.779063e+38 = +6.776025e+38	 = +INF
dw $6123, $ff7f, $ffff		; +1.185981e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $05fc, $ffff, $ff7f		; -3.702807e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5b7e, $ff7f, $ffff		; +2.887646e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b1d9, $ffff, $ff7f		; -1.908752e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2c7b, $ff7f, $ffff		; +2.027562e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $99b0, $ffff, $ff7f		; -9.227469e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a577, $ff7f, $ffff		; +5.304285e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2ead, $ffff, $ff7f		; -5.589931e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6c15, $ff7f, $ffff		; +2.220273e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0bc3, $ffff, $ff7f		; -1.833771e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
