dw $80f7, $0004		; abs(-3.859e+00) => 4
dw $20e2, $0000		; abs(-4.457e-29) => 0
dw $82d1, $000d		; abs(-1.306e+01) => 13
dw $81b2, $0006		; abs(-5.562e+00) => 6
dw $7fd2, $0002		; abs(-1.641e+00) => 2
dw $8d86, $4300		; abs(-1.715e+04) => 17152
dw $8736, $016c		; abs(+3.640e+02) => 364
dw $82a2, $000a		; abs(-1.012e+01) => 10
dw $8bc6, $18c0		; abs(-6.336e+03) => 6336
dw $8248, $000c		; abs(+1.250e+01) => 12
dw $81eb, $0007		; abs(-7.344e+00) => 7
dw $8647, $00c7		; abs(+1.990e+02) => 199
dw $8b05, $10a0		; abs(+4.256e+03) => 4256
dw $8bb4, $1680		; abs(-5.760e+03) => 5760
dw $8bc7, $18e0		; abs(-6.368e+03) => 6368
dw $8dde, $6f00		; abs(-2.842e+04) => 28416
dw $8d01, $4080		; abs(+1.651e+04) => 16512
dw $8555, $006a		; abs(+1.065e+02) => 106
dw $8521, $0050		; abs(+8.050e+01) => 80
dw $8789, $0112		; abs(-2.740e+02) => 274
dw $89a2, $0510		; abs(-1.296e+03) => 1296
dw $8bea, $1d40		; abs(-7.488e+03) => 7488
dw $80a3, $0003		; abs(-2.547e+00) => 3
dw $8399, $0013		; abs(-1.912e+01) => 19
dw $8ec3, $c300		; abs(-4.992e+04) => 49920
dw $8c20, $2800		; abs(+1.024e+04) => 10240
dw $8efa, $fa00		; abs(-6.400e+04) => 64000
dw $8a0c, $08c0		; abs(+2.240e+03) => 2240
dw $7e73, $0001		; abs(+9.492e-01) => 1
dw $893b, $05d8		; abs(+1.496e+03) => 1496
dw $8d71, $7880		; abs(+3.085e+04) => 30848
dw $8a21, $0a10		; abs(+2.576e+03) => 2576
dw $f605, $ffff		; abs(+6.906e+35) => 65535
dw $80af, $0003		; abs(-2.734e+00) => 3
dw $8c67, $39c0		; abs(+1.478e+04) => 14784
dw $849e, $0027		; abs(-3.950e+01) => 39
dw $82a5, $000a		; abs(-1.031e+01) => 10
dw $8d54, $6a00		; abs(+2.714e+04) => 27136
dw $7eca, $0001		; abs(-7.891e-01) => 1
dw $7e5c, $0001		; abs(+8.594e-01) => 1
dw $82e3, $000e		; abs(-1.419e+01) => 14
dw $86d1, $00d1		; abs(-2.090e+02) => 209
dw $fb89, $ffff		; abs(-2.276e+37) => 65535
dw $870e, $011c		; abs(+2.840e+02) => 284
dw $87e7, $01ce		; abs(-4.620e+02) => 462
dw $8292, $0009		; abs(-9.125e+00) => 9
