dw $b7ff, $b7ff		;    -0.499756 % 1 = -4.997559e-01
dw $3bff, $3bff		;    +0.999512 % 1 = +9.995117e-01
dw $bfff, $bbfe		;     -1.99902 % 1 = -9.990234e-01
dw $c3ff, $bbfc		;     -3.99805 % 1 = -9.980469e-01
dw $c7ff, $bbf8		;     -7.99609 % 1 = -9.960938e-01
dw $cbff, $bbf0		;     -15.9922 % 1 = -9.921875e-01
dw $4fff, $3be0		;     +31.9844 % 1 = +9.843750e-01
dw $53ff, $3bc0		;     +63.9688 % 1 = +9.687500e-01
dw $d7ff, $bb80		;     -127.938 % 1 = -9.375000e-01
dw $dbff, $bb00		;     -255.875 % 1 = -8.750000e-01
dw $5fff, $3a00		;      +511.75 % 1 = +7.500000e-01
dw $e3ff, $b800		;      -1023.5 % 1 = -5.000000e-01
dw $67ff, $0000		;        +2047 % 1 = +0.000000e+00
dw $ebff, $0000		;        -4094 % 1 = +0.000000e+00

dw $4de7, $38e0		;     +23.6094 % 1 = +6.093750e-01  
dw $438d, $3a34		;     +3.77539 % 1 = +7.753906e-01  
dw $4233, $2e60		;     +3.09961 % 1 = +9.960938e-02  
dw $579f, $3b80		;     +121.938 % 1 = +9.375000e-01  
dw $44c9, $3a48		;     +4.78516 % 1 = +7.851562e-01  
dw $5d32, $3800		;       +332.5 % 1 = +5.000000e-01  
dw $500d, $3680		;     +32.4062 % 1 = +4.062500e-01  
dw $57b7, $3700		;     +123.438 % 1 = +4.375000e-01  
dw $595a, $3400		;      +171.25 % 1 = +2.500000e-01  
dw $6125, $3800		;       +658.5 % 1 = +5.000000e-01  
dw $5ae9, $3000		;     +221.125 % 1 = +1.250000e-01  
dw $3dab, $36ac		;     +1.41699 % 1 = +4.169922e-01  
dw $50cd, $3680		;     +38.4062 % 1 = +4.062500e-01  
dw $440e, $2b00		;     +4.05469 % 1 = +5.468750e-02  
dw $3d3d, $34f4		;     +1.30957 % 1 = +3.095703e-01  
dw $5de9, $3400		;      +378.25 % 1 = +2.500000e-01  
dw $483e, $37c0		;     +8.48438 % 1 = +4.843750e-01  
dw $54a1, $2c00		;     +74.0625 % 1 = +6.250000e-02  
dw $4241, $3010		;     +3.12695 % 1 = +1.269531e-01  
dw $5f01, $3400		;      +448.25 % 1 = +2.500000e-01  
dw $467e, $37e0		;     +6.49219 % 1 = +4.921875e-01  
dw $4adc, $39c0		;     +13.7188 % 1 = +7.187500e-01  
dw $536b, $3580		;     +59.3438 % 1 = +3.437500e-01  
dw $578f, $3b80		;     +120.938 % 1 = +9.375000e-01  
dw $585c, $3800		;       +139.5 % 1 = +5.000000e-01  
dw $4e2a, $3940		;     +24.6562 % 1 = +6.562500e-01  
dw $42ec, $3760		;     +3.46094 % 1 = +4.609375e-01  
dw $543b, $3980		;     +67.6875 % 1 = +6.875000e-01  
dw $4caf, $39e0		;     +18.7344 % 1 = +7.343750e-01  
dw $481a, $3280		;     +8.20312 % 1 = +2.031250e-01  
dw $40fb, $37d8		;     +2.49023 % 1 = +4.902344e-01  
dw $5eaa, $3800		;       +426.5 % 1 = +5.000000e-01  
dw $433a, $38e8		;     +3.61328 % 1 = +6.132812e-01  
dw $05fb, $05fb		; +9.12547e-05 % 1 = +9.125471e-05 =
dw $6dd1, $0000		;        +5956 % 1 = +0.000000e+00 0
dw $3fe6, $3bcc		;     +1.97461 % 1 = +9.746094e-01  
dw $413c, $38f0		;     +2.61719 % 1 = +6.171875e-01  
dw $4794, $38a0		;     +7.57812 % 1 = +5.781250e-01  
dw $3c99, $30c8		;     +1.14941 % 1 = +1.494141e-01  
dw $4095, $34a8		;     +2.29102 % 1 = +2.910156e-01  
dw $57b1, $2c00		;     +123.062 % 1 = +6.250000e-02  
dw $50b3, $38c0		;     +37.5938 % 1 = +5.937500e-01  
dw $5def, $3a00		;      +379.75 % 1 = +7.500000e-01  
dw $3f00, $3a00		;        +1.75 % 1 = +7.500000e-01  
dw $4acb, $38b0		;     +13.5859 % 1 = +5.859375e-01  
dw $4764, $3640		;     +7.39062 % 1 = +3.906250e-01  
dw $5d23, $3a00		;      +328.75 % 1 = +7.500000e-01  
dw $3f1e, $3a3c		;      +1.7793 % 1 = +7.792969e-01  
dw $471c, $2f00		;     +7.10938 % 1 = +1.093750e-01  
dw $4564, $3640		;     +5.39062 % 1 = +3.906250e-01  
dw $3e5a, $38b4		;     +1.58789 % 1 = +5.878906e-01  
dw $5379, $3a40		;     +59.7812 % 1 = +7.812500e-01  
dw $4a11, $3040		;     +12.1328 % 1 = +1.328125e-01  
dw $59dc, $3800		;       +187.5 % 1 = +5.000000e-01  
dw $5bd4, $3800		;       +250.5 % 1 = +5.000000e-01  
dw $59ac, $3800		;       +181.5 % 1 = +5.000000e-01  
dw $5e1b, $3a00		;      +390.75 % 1 = +7.500000e-01  
dw $4550, $3500		;      +5.3125 % 1 = +3.125000e-01  
dw $5648, $3800		;       +100.5 % 1 = +5.000000e-01  
dw $5447, $3700		;     +68.4375 % 1 = +4.375000e-01  
dw $4315, $3854		;     +3.54102 % 1 = +5.410156e-01  
dw $4fbb, $3b60		;     +30.9219 % 1 = +9.218750e-01  
dw $579b, $3980		;     +121.688 % 1 = +6.875000e-01  
dw $3d23, $348c		;     +1.28418 % 1 = +2.841797e-01  
dw $5af8, $0000		;         +223 % 1 = +0.000000e+00 0
dw $18f8, $18f8		;  +0.00242615 % 1 = +2.426147e-03 =
dw $55b5, $3500		;     +91.3125 % 1 = +3.125000e-01  
dw $53e8, $3400		;       +63.25 % 1 = +2.500000e-01  
dw $4a79, $3b90		;     +12.9453 % 1 = +9.453125e-01  
dw $5c4d, $3400		;      +275.25 % 1 = +2.500000e-01  
dw $45fa, $3bd0		;     +5.97656 % 1 = +9.765625e-01  
dw $4bcb, $38b0		;     +15.5859 % 1 = +5.859375e-01  
dw $5486, $3600		;      +72.375 % 1 = +3.750000e-01  
dw $591a, $3400		;      +163.25 % 1 = +2.500000e-01  
dw $6373, $3800		;       +953.5 % 1 = +5.000000e-01  
dw $5094, $3900		;      +36.625 % 1 = +6.250000e-01  
dw $49af, $35e0		;     +11.3672 % 1 = +3.671875e-01  
dw $4afd, $3bd0		;     +13.9766 % 1 = +9.765625e-01  
dw $4654, $3540		;     +6.32812 % 1 = +3.281250e-01  
dw $47a8, $3940		;     +7.65625 % 1 = +6.562500e-01  
dw $5a5b, $3600		;     +203.375 % 1 = +3.750000e-01  
dw $574c, $3a00		;      +116.75 % 1 = +7.500000e-01  
dw $429b, $34d8		;     +3.30273 % 1 = +3.027344e-01  
dw $4342, $3908		;     +3.62891 % 1 = +6.289062e-01  
dw $4ea3, $3860		;     +26.5469 % 1 = +5.468750e-01  
dw $4d84, $2c00		;     +22.0625 % 1 = +6.250000e-02  
dw $542d, $3a80		;     +66.8125 % 1 = +8.125000e-01  
dw $4cde, $3780		;     +19.4688 % 1 = +4.687500e-01  
dw $5e32, $3800		;       +396.5 % 1 = +5.000000e-01  
dw $3dec, $37b0		;     +1.48047 % 1 = +4.804688e-01  
dw $53c4, $3000		;      +62.125 % 1 = +1.250000e-01  
dw $4807, $2b00		;     +8.05469 % 1 = +5.468750e-02  
dw $4a05, $2900		;     +12.0391 % 1 = +3.906250e-02  
dw $4c33, $3a60		;     +16.7969 % 1 = +7.968750e-01  
dw $4699, $38c8		;     +6.59766 % 1 = +5.976562e-01  
dw $52e3, $2e00		;     +55.0938 % 1 = +9.375000e-02  
dw $2c14, $2c14		;   +0.0637207 % 1 = +6.372070e-02 =
dw $67d3, $0000		;        +2003 % 1 = +0.000000e+00 0
dw $5dd9, $3400		;      +374.25 % 1 = +2.500000e-01  
dw $5a34, $3800		;       +198.5 % 1 = +5.000000e-01  
dw $4ff7, $3ae0		;     +31.8594 % 1 = +8.593750e-01  
dw $55f2, $3000		;      +95.125 % 1 = +1.250000e-01  
dw $59be, $3a00		;      +183.75 % 1 = +7.500000e-01  
dw $41b4, $3ad0		;     +2.85156 % 1 = +8.515625e-01  
dw $4f49, $3080		;     +29.1406 % 1 = +1.406250e-01  
dw $4d1a, $3680		;     +20.4062 % 1 = +4.062500e-01  
dw $517e, $3b80		;     +43.9375 % 1 = +9.375000e-01  
dw $4f25, $38a0		;     +28.5781 % 1 = +5.781250e-01  
dw $413a, $38e8		;     +2.61328 % 1 = +6.132812e-01  
dw $3e32, $3864		;     +1.54883 % 1 = +5.488281e-01  
dw $5844, $3800		;       +136.5 % 1 = +5.000000e-01  
dw $46bc, $39e0		;     +6.73438 % 1 = +7.343750e-01  
dw $43e5, $3b94		;     +3.94727 % 1 = +9.472656e-01  
dw $4208, $2400		;     +3.01562 % 1 = +1.562500e-02  
dw $5be9, $3000		;     +253.125 % 1 = +1.250000e-01  
dw $52d2, $3880		;     +54.5625 % 1 = +5.625000e-01  
dw $5054, $3900		;      +34.625 % 1 = +6.250000e-01  
dw $3cd4, $32a0		;     +1.20703 % 1 = +2.070312e-01  
dw $4a82, $2400		;     +13.0156 % 1 = +1.562500e-02  
dw $5364, $3000		;      +59.125 % 1 = +1.250000e-01  
dw $5fa5, $3400		;      +489.25 % 1 = +2.500000e-01  
dw $6051, $3800		;       +552.5 % 1 = +5.000000e-01  
dw $3dad, $36b4		;     +1.41895 % 1 = +4.189453e-01  
dw $3d17, $345c		;     +1.27246 % 1 = +2.724609e-01  
dw $530c, $3600		;      +56.375 % 1 = +3.750000e-01  
dw $467c, $37c0		;     +6.48438 % 1 = +4.843750e-01  
dw $4c22, $3840		;     +16.5312 % 1 = +5.312500e-01  
dw $45e4, $3b20		;     +5.89062 % 1 = +8.906250e-01  
dw $3c66, $2e60		;     +1.09961 % 1 = +9.960938e-02  
dw $5fda, $3800		;       +502.5 % 1 = +5.000000e-01  
dw $5a61, $3000		;     +204.125 % 1 = +1.250000e-01  
dw $1c0b, $1c0b		;  +0.00394821 % 1 = +3.948212e-03 =
dw $6063, $3800		;       +561.5 % 1 = +5.000000e-01  
dw $41af, $3abc		;      +2.8418 % 1 = +8.417969e-01  
dw $4dbc, $3b80		;     +22.9375 % 1 = +9.375000e-01  
dw $66b4, $0000		;        +1716 % 1 = +0.000000e+00 0
dw $43af, $3abc		;      +3.8418 % 1 = +8.417969e-01  
dw $4393, $3a4c		;     +3.78711 % 1 = +7.871094e-01  
dw $3fac, $3b58		;     +1.91797 % 1 = +9.179688e-01  
dw $576d, $3a80		;     +118.812 % 1 = +8.125000e-01  
dw $538d, $3680		;     +60.4062 % 1 = +4.062500e-01  
dw $40ef, $3778		;      +2.4668 % 1 = +4.667969e-01  
dw $5089, $3480		;     +36.2812 % 1 = +2.812500e-01  
dw $6135, $3800		;       +666.5 % 1 = +5.000000e-01  
dw $5e83, $3a00		;      +416.75 % 1 = +7.500000e-01  
dw $4a67, $3a70		;     +12.8047 % 1 = +8.046875e-01  
dw $45e5, $3b28		;     +5.89453 % 1 = +8.945312e-01  
dw $550a, $3900		;      +80.625 % 1 = +6.250000e-01  
dw $57f8, $3800		;       +127.5 % 1 = +5.000000e-01  
dw $589d, $3900		;     +147.625 % 1 = +6.250000e-01  
dw $56f4, $3400		;      +111.25 % 1 = +2.500000e-01  
dw $4eaa, $3940		;     +26.6562 % 1 = +6.562500e-01  
dw $4a49, $3890		;     +12.5703 % 1 = +5.703125e-01  
dw $4899, $3240		;     +9.19531 % 1 = +1.953125e-01  
dw $44c2, $3a10		;     +4.75781 % 1 = +7.578125e-01  
dw $6261, $3800		;       +816.5 % 1 = +5.000000e-01  
dw $5e5e, $3800		;       +407.5 % 1 = +5.000000e-01  
dw $42da, $36d0		;     +3.42578 % 1 = +4.257812e-01  
dw $3f6a, $3ad4		;     +1.85352 % 1 = +8.535156e-01  
dw $3cd2, $3290		;     +1.20508 % 1 = +2.050781e-01  
dw $2ad3, $2ad3		;   +0.0533142 % 1 = +5.331421e-02 =
dw $7c99, $0000		;       +75328 % 1 = +0.000000e+00 0
dw $4322, $3888		;     +3.56641 % 1 = +5.664062e-01  
dw $54fe, $3b00		;      +79.875 % 1 = +8.750000e-01  
dw $5be4, $3800		;       +252.5 % 1 = +5.000000e-01  
dw $3e45, $388a		;     +1.56738 % 1 = +5.673828e-01  
dw $5da3, $3a00		;      +360.75 % 1 = +7.500000e-01  
dw $3c01, $1400		;     +1.00098 % 1 = +9.765625e-04  
dw $4ec9, $3080		;     +27.1406 % 1 = +1.406250e-01  
dw $44d9, $3ac8		;     +4.84766 % 1 = +8.476562e-01  
dw $3e15, $382a		;     +1.52051 % 1 = +5.205078e-01  
dw $4b01, $2000		;     +14.0078 % 1 = +7.812500e-03  
dw $562f, $3b80		;     +98.9375 % 1 = +9.375000e-01  
dw $4115, $3854		;     +2.54102 % 1 = +5.410156e-01  
dw $5369, $3480		;     +59.2812 % 1 = +2.812500e-01  
dw $60cd, $3800		;       +614.5 % 1 = +5.000000e-01  
dw $6165, $3800		;       +690.5 % 1 = +5.000000e-01  
dw $4971, $3b10		;     +10.8828 % 1 = +8.828125e-01  
dw $5275, $3940		;     +51.6562 % 1 = +6.562500e-01  
dw $564f, $3b80		;     +100.938 % 1 = +9.375000e-01  
dw $53fd, $3b40		;     +63.9062 % 1 = +9.062500e-01  
dw $51fe, $3b80		;     +47.9375 % 1 = +9.375000e-01  
dw $62c3, $3800		;       +865.5 % 1 = +5.000000e-01  
dw $3d9b, $366c		;     +1.40137 % 1 = +4.013672e-01  
dw $5d0d, $3400		;      +323.25 % 1 = +2.500000e-01  
dw $517e, $3b80		;     +43.9375 % 1 = +9.375000e-01  
dw $55bd, $3a80		;     +91.8125 % 1 = +8.125000e-01  
dw $3df3, $37cc		;      +1.4873 % 1 = +4.873047e-01  
dw $5f4d, $3400		;      +467.25 % 1 = +2.500000e-01  
dw $4210, $2800		;     +3.03125 % 1 = +3.125000e-02  
dw $4f8b, $3180		;     +30.1719 % 1 = +1.718750e-01  
dw $5fcf, $3a00		;      +499.75 % 1 = +7.500000e-01  
dw $2c99, $2c99		;   +0.0718384 % 1 = +7.183838e-02 =
dw $5e5b, $3a00		;      +406.75 % 1 = +7.500000e-01  
dw $7e17, $0000		;       +99776 % 1 = +0.000000e+00 0
dw $53d4, $3900		;      +62.625 % 1 = +6.250000e-01  
dw $4f61, $3820		;     +29.5156 % 1 = +5.156250e-01  
dw $5403, $3200		;     +64.1875 % 1 = +1.875000e-01  
dw $61a7, $3800		;       +723.5 % 1 = +5.000000e-01  
dw $459b, $38d8		;     +5.60547 % 1 = +6.054688e-01  
dw $560e, $3b00		;      +96.875 % 1 = +8.750000e-01  
dw $57f6, $3600		;     +127.375 % 1 = +3.750000e-01  
dw $532d, $3680		;     +57.4062 % 1 = +4.062500e-01  
dw $4363, $398c		;     +3.69336 % 1 = +6.933594e-01  
dw $3c89, $3048		;     +1.13379 % 1 = +1.337891e-01  
dw $4301, $3804		;     +3.50195 % 1 = +5.019531e-01  
dw $3d0d, $3434		;      +1.2627 % 1 = +2.626953e-01  
dw $41d8, $3b60		;     +2.92188 % 1 = +9.218750e-01  
dw $60fd, $3800		;       +638.5 % 1 = +5.000000e-01  
dw $3c16, $2580		;     +1.02148 % 1 = +2.148438e-02  
dw $54a1, $2c00		;     +74.0625 % 1 = +6.250000e-02  
dw $6255, $3800		;       +810.5 % 1 = +5.000000e-01  
dw $4ed1, $3440		;     +27.2656 % 1 = +2.656250e-01  
dw $57bc, $3a00		;      +123.75 % 1 = +7.500000e-01  
dw $4ade, $39e0		;     +13.7344 % 1 = +7.343750e-01  
dw $3fef, $3bde		;      +1.9834 % 1 = +9.833984e-01  
dw $53e5, $3100		;     +63.1562 % 1 = +1.562500e-01  
dw $3ddd, $3774		;     +1.46582 % 1 = +4.658203e-01  
dw $4da4, $3880		;     +22.5625 % 1 = +5.625000e-01  
dw $5a4d, $3900		;     +201.625 % 1 = +6.250000e-01  
dw $4f1c, $3700		;     +28.4375 % 1 = +4.375000e-01  
dw $4a53, $3930		;     +12.6484 % 1 = +6.484375e-01  
dw $4466, $3660		;     +4.39844 % 1 = +3.984375e-01  
dw $493b, $3760		;     +10.4609 % 1 = +4.609375e-01  
dw $4679, $3790		;     +6.47266 % 1 = +4.726562e-01  
dw $621e, $0000		;         +783 % 1 = +0.000000e+00 0
