dw $9999		; 39321 .. 52427
dw $78cd		; 1.0 * $9999 = 1.0 * 39321 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $999A = 1.0 * 39322 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $999B = 1.0 * 39323 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $999C = 1.0 * 39324 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $999D = 1.0 * 39325 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $999E = 1.0 * 39326 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $999F = 1.0 * 39327 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A0 = 1.0 * 39328 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A1 = 1.0 * 39329 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A2 = 1.0 * 39330 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A3 = 1.0 * 39331 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A4 = 1.0 * 39332 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A5 = 1.0 * 39333 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A6 = 1.0 * 39334 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A7 = 1.0 * 39335 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A8 = 1.0 * 39336 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99A9 = 1.0 * 39337 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99AA = 1.0 * 39338 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99AB = 1.0 * 39339 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99AC = 1.0 * 39340 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99AD = 1.0 * 39341 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99AE = 1.0 * 39342 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99AF = 1.0 * 39343 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78cd		; 1.0 * $99B0 = 1.0 * 39344 = +3.932800e+04, s:0 e:+15: m: 0011 0011 01b
dw $78ce		; 1.0 * $99B1 = 1.0 * 39345 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99B2 = 1.0 * 39346 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99B3 = 1.0 * 39347 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99B4 = 1.0 * 39348 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99B5 = 1.0 * 39349 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99B6 = 1.0 * 39350 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99B7 = 1.0 * 39351 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99B8 = 1.0 * 39352 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99B9 = 1.0 * 39353 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99BA = 1.0 * 39354 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99BB = 1.0 * 39355 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99BC = 1.0 * 39356 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99BD = 1.0 * 39357 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99BE = 1.0 * 39358 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99BF = 1.0 * 39359 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99C0 = 1.0 * 39360 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99C1 = 1.0 * 39361 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
dw $78ce		; 1.0 * $99C2 = 1.0 * 39362 = +3.936000e+04, s:0 e:+15: m: 0011 0011 10b
