dw $ceee, $001c		; abs(-2.772e+01) => 28
dw $d9b7, $00b7		; abs(-1.829e+02) => 183
dw $5209, $0030		; abs(+4.828e+01) => 48
dw $5cd8, $0136		; abs(+3.100e+02) => 310
dw $72c8, $3640		; abs(+1.389e+04) => 13888
dw $d5d0, $005d		; abs(-9.300e+01) => 93
dw $68c3, $0986		; abs(+2.438e+03) => 2438
dw $47bd, $0008		; abs(+7.738e+00) => 8
dw $f253, $3298		; abs(-1.295e+04) => 12952
dw $6579, $0579		; abs(+1.401e+03) => 1401
dw $3b49, $0001		; abs(+9.106e-01) => 1
dw $d02b, $0021		; abs(-3.334e+01) => 33
dw $e963, $0ac6		; abs(-2.758e+03) => 2758
dw $f09c, $24e0		; abs(-9.440e+03) => 9440
dw $7367, $3b38		; abs(+1.516e+04) => 15160
dw $e2de, $036f		; abs(-8.790e+02) => 879
dw $c281, $0003		; abs(-3.252e+00) => 3
dw $cd6e, $0016		; abs(-2.172e+01) => 22
dw $3bad, $0001		; abs(+9.595e-01) => 1
dw $3a9a, $0001		; abs(+8.252e-01) => 1
dw $761c, $61c0		; abs(+2.502e+04) => 25024
dw $f95b, $ab60		; abs(-4.387e+04) => 43872
dw $6eed, $1bb4		; abs(+7.092e+03) => 7092
dw $e254, $032a		; abs(-8.100e+02) => 810
dw $c532, $0005		; abs(-5.195e+00) => 5
dw $c7a2, $0008		; abs(-7.633e+00) => 8
dw $de22, $0188		; abs(-3.925e+02) => 392
dw $c4ce, $0005		; abs(-4.805e+00) => 5
dw $6837, $086e		; abs(+2.158e+03) => 2158
dw $414a, $0003		; abs(+2.645e+00) => 3
dw $6a2a, $0c54		; abs(+3.156e+03) => 3156
dw $ea81, $0d02		; abs(-3.330e+03) => 3330
dw $c7b0, $0008		; abs(-7.688e+00) => 8
dw $eb4e, $0e9c		; abs(-3.740e+03) => 3740
dw $483c, $0008		; abs(+8.469e+00) => 8
dw $7264, $3320		; abs(+1.309e+04) => 13088
dw $c7ee, $0008		; abs(-7.930e+00) => 8
dw $f1ee, $2f70		; abs(-1.214e+04) => 12144
dw $de29, $018a		; abs(-3.942e+02) => 394
dw $cf86, $001e		; abs(-3.009e+01) => 30
dw $5a41, $00c8		; abs(+2.001e+02) => 200
dw $f68f, $68f0		; abs(-2.686e+04) => 26864
dw $fb14, $e280		; abs(-5.798e+04) => 57984
dw $40e4, $0002		; abs(+2.445e+00) => 2
dw $e59c, $059c		; abs(-1.436e+03) => 1436
dw $c0b2, $0002		; abs(-2.348e+00) => 2
dw $5cae, $012b		; abs(+2.995e+02) => 299
dw $e3f8, $03fc		; abs(-1.020e+03) => 1020
dw $540a, $0041		; abs(+6.462e+01) => 65
dw $6c15, $1054		; abs(+4.180e+03) => 4180
dw $4c0e, $0010		; abs(+1.622e+01) => 16
dw $4689, $0007		; abs(+6.535e+00) => 7
dw $cd5a, $0015		; abs(-2.141e+01) => 21
dw $b978, $0001		; abs(-6.836e-01) => 1
dw $64e7, $04e7		; abs(+1.255e+03) => 1255
dw $ca34, $000c		; abs(-1.241e+01) => 12
dw $3c3b, $0001		; abs(+1.058e+00) => 1
dw $bd41, $0001		; abs(-1.313e+00) => 1
dw $c600, $0006		; abs(-6.000e+00) => 6
dw $6972, $0ae4		; abs(+2.788e+03) => 2788
dw $6789, $0789		; abs(+1.929e+03) => 1929
dw $667d, $067d		; abs(+1.661e+03) => 1661
dw $482a, $0008		; abs(+8.328e+00) => 8
dw $f22c, $3160		; abs(-1.264e+04) => 12640
dw $6988, $0b10		; abs(+2.832e+03) => 2832
dw $4f07, $001c		; abs(+2.811e+01) => 28
dw $63ac, $03d6		; abs(+9.820e+02) => 982
dw $4285, $0003		; abs(+3.260e+00) => 3
dw $d3e6, $003f		; abs(-6.319e+01) => 63
dw $5af8, $00df		; abs(+2.230e+02) => 223
dw $52da, $0037		; abs(+5.481e+01) => 55
dw $bc62, $0001		; abs(-1.096e+00) => 1
dw $56bf, $006c		; abs(+1.079e+02) => 108
dw $44fb, $0005		; abs(+4.980e+00) => 5
dw $c516, $0005		; abs(-5.086e+00) => 5
dw $492e, $000a		; abs(+1.036e+01) => 10
dw $612b, $0295		; abs(+6.615e+02) => 661
dw $6ccf, $133c		; abs(+4.924e+03) => 4924
dw $cd7d, $0016		; abs(-2.195e+01) => 22
dw $6663, $0663		; abs(+1.635e+03) => 1635
dw $7875, $8ea0		; abs(+3.651e+04) => 36512
dw $cfa5, $001f		; abs(-3.058e+01) => 31
dw $4c77, $0012		; abs(+1.786e+01) => 18
dw $e55c, $055c		; abs(-1.372e+03) => 1372
dw $65b8, $05b8		; abs(+1.464e+03) => 1464
dw $4273, $0003		; abs(+3.225e+00) => 3
dw $75ec, $5ec0		; abs(+2.426e+04) => 24256
dw $ee61, $1984		; abs(-6.532e+03) => 6532
dw $fad9, $db20		; abs(-5.610e+04) => 56096
dw $d489, $0049		; abs(-7.256e+01) => 73
dw $b9e6, $0001		; abs(-7.373e-01) => 1
dw $d660, $0066		; abs(-1.020e+02) => 102
dw $4225, $0003		; abs(+3.072e+00) => 3
dw $750a, $50a0		; abs(+2.064e+04) => 20640
dw $636b, $03b5		; abs(+9.495e+02) => 949
dw $5e45, $0191		; abs(+4.012e+02) => 401
dw $5d46, $0151		; abs(+3.375e+02) => 337
dw $d536, $0053		; abs(-8.338e+01) => 83
dw $e01d, $020e		; abs(-5.265e+02) => 526
dw $bf74, $0002		; abs(-1.863e+00) => 2
dw $6842, $0884		; abs(+2.180e+03) => 2180
dw $678e, $078e		; abs(+1.934e+03) => 1934
dw $f7de, $7de0		; abs(-3.222e+04) => 32224
dw $e3f7, $03fb		; abs(-1.020e+03) => 1019
dw $3f22, $0002		; abs(+1.783e+00) => 2
dw $639a, $03cd		; abs(+9.730e+02) => 973
dw $c773, $0007		; abs(-7.449e+00) => 7
dw $6aae, $0d5c		; abs(+3.420e+03) => 3420
dw $e6da, $06da		; abs(-1.754e+03) => 1754
dw $e077, $023b		; abs(-5.715e+02) => 571
dw $c96b, $000b		; abs(-1.084e+01) => 11
dw $e66b, $066b		; abs(-1.643e+03) => 1643
dw $e0d0, $0268		; abs(-6.160e+02) => 616
dw $c767, $0007		; abs(-7.402e+00) => 7
dw $c6e1, $0007		; abs(-6.879e+00) => 7
dw $45d3, $0006		; abs(+5.824e+00) => 6
dw $d978, $00af		; abs(-1.750e+02) => 175
dw $3c2e, $0001		; abs(+1.045e+00) => 1
dw $44ba, $0005		; abs(+4.727e+00) => 5
dw $f9dc, $bb80		; abs(-4.800e+04) => 48000
dw $ee20, $1880		; abs(-6.272e+03) => 6272
dw $45fe, $0006		; abs(+5.992e+00) => 6
dw $6550, $0550		; abs(+1.360e+03) => 1360
dw $d76c, $0077		; abs(-1.188e+02) => 119
dw $4cbf, $0013		; abs(+1.898e+01) => 19
dw $7b3b, $e760		; abs(+5.923e+04) => 59232
dw $451c, $0005		; abs(+5.109e+00) => 5
dw $5b25, $00e5		; abs(+2.286e+02) => 229
dw $6ad7, $0dae		; abs(+3.502e+03) => 3502
dw $5f5b, $01d7		; abs(+4.708e+02) => 471
dw $ed9c, $1670		; abs(-5.744e+03) => 5744
dw $e63b, $063b		; abs(-1.595e+03) => 1595
dw $ebda, $0fb4		; abs(-4.020e+03) => 4020
dw $75a0, $5a00		; abs(+2.304e+04) => 23040
dw $77d9, $7d90		; abs(+3.214e+04) => 32144
dw $517d, $002c		; abs(+4.391e+01) => 44
dw $4861, $0009		; abs(+8.758e+00) => 9
dw $3e12, $0002		; abs(+1.518e+00) => 2
dw $63f6, $03fb		; abs(+1.019e+03) => 1019
dw $d72c, $0073		; abs(-1.148e+02) => 115
dw $4ccc, $0013		; abs(+1.919e+01) => 19
dw $c4a5, $0005		; abs(-4.645e+00) => 5
dw $e398, $03cc		; abs(-9.720e+02) => 972
dw $eb01, $0e02		; abs(-3.586e+03) => 3586
dw $e88c, $0918		; abs(-2.328e+03) => 2328
dw $58d8, $009b		; abs(+1.550e+02) => 155
dw $f5f1, $5f10		; abs(-2.434e+04) => 24336
dw $6c00, $1000		; abs(+4.096e+03) => 4096
dw $ed92, $1648		; abs(-5.704e+03) => 5704
dw $e13b, $029d		; abs(-6.695e+02) => 669
dw $38db, $0001		; abs(+6.069e-01) => 1
dw $e8f7, $09ee		; abs(-2.542e+03) => 2542
dw $68cc, $0998		; abs(+2.456e+03) => 2456
dw $f34c, $3a60		; abs(-1.494e+04) => 14944
dw $bf56, $0002		; abs(-1.834e+00) => 2
dw $e427, $0427		; abs(-1.063e+03) => 1063
dw $c2fe, $0003		; abs(-3.496e+00) => 3
dw $7820, $8400		; abs(+3.379e+04) => 33792
dw $7717, $7170		; abs(+2.904e+04) => 29040
dw $c02c, $0002		; abs(-2.086e+00) => 2
dw $79bd, $b7a0		; abs(+4.701e+04) => 47008
dw $c4bb, $0005		; abs(-4.730e+00) => 5
dw $d4d6, $004d		; abs(-7.738e+01) => 77
dw $bb9f, $0001		; abs(-9.526e-01) => 1
dw $59fa, $00bf		; abs(+1.912e+02) => 191
dw $7ba3, $f460		; abs(+6.256e+04) => 62560
dw $fb80, $f000		; abs(-6.144e+04) => 61440
dw $6f7f, $1dfc		; abs(+7.676e+03) => 7676
dw $4c06, $0010		; abs(+1.609e+01) => 16
dw $bbfe, $0001		; abs(-9.990e-01) => 1
dw $3e51, $0002		; abs(+1.579e+00) => 2
dw $fb0c, $e180		; abs(-5.773e+04) => 57728
dw $e5d6, $05d6		; abs(-1.494e+03) => 1494
dw $5b40, $00e8		; abs(+2.320e+02) => 232
dw $46fe, $0007		; abs(+6.992e+00) => 7
dw $ca91, $000d		; abs(-1.313e+01) => 13
dw $e4f5, $04f5		; abs(-1.269e+03) => 1269
dw $7686, $6860		; abs(+2.672e+04) => 26720
dw $4b5f, $000f		; abs(+1.474e+01) => 15
dw $7b03, $e060		; abs(+5.744e+04) => 57440
dw $cf11, $001c		; abs(-2.827e+01) => 28
dw $d70f, $0071		; abs(-1.129e+02) => 113
dw $eeb2, $1ac8		; abs(-6.856e+03) => 6856
dw $4d06, $0014		; abs(+2.009e+01) => 20
dw $c38c, $0004		; abs(-3.773e+00) => 4
dw $469b, $0007		; abs(+6.605e+00) => 7
dw $c19f, $0003		; abs(-2.811e+00) => 3
dw $b81b, $0001		; abs(-5.132e-01) => 1
dw $3b32, $0001		; abs(+8.994e-01) => 1
dw $d6a8, $006a		; abs(-1.065e+02) => 106
dw $f84a, $8940		; abs(-3.514e+04) => 35136
dw $3b3c, $0001		; abs(+9.043e-01) => 1
dw $5e5f, $0198		; abs(+4.078e+02) => 408
dw $4232, $0003		; abs(+3.098e+00) => 3
dw $fa4d, $c9a0		; abs(-5.162e+04) => 51616
dw $5ae8, $00dd		; abs(+2.210e+02) => 221
dw $6224, $0312		; abs(+7.860e+02) => 786
dw $cd6f, $0016		; abs(-2.173e+01) => 22
dw $fa59, $cb20		; abs(-5.200e+04) => 52000
dw $504f, $0022		; abs(+3.447e+01) => 34
dw $6602, $0602		; abs(+1.538e+03) => 1538
dw $eff1, $1fc4		; abs(-8.132e+03) => 8132
dw $d24b, $0032		; abs(-5.034e+01) => 50
dw $bac0, $0001		; abs(-8.438e-01) => 1
dw $553b, $0054		; abs(+8.369e+01) => 84
dw $f509, $5090		; abs(-2.062e+04) => 20624
dw $76f7, $6f70		; abs(+2.853e+04) => 28528
dw $5414, $0041		; abs(+6.525e+01) => 65
dw $6f3c, $1cf0		; abs(+7.408e+03) => 7408
dw $c7d8, $0008		; abs(-7.844e+00) => 8
dw $dfa1, $01e8		; abs(-4.882e+02) => 488
dw $c7cc, $0008		; abs(-7.797e+00) => 8
dw $bcd5, $0001		; abs(-1.208e+00) => 1
dw $e5b6, $05b6		; abs(-1.462e+03) => 1462
dw $39ca, $0001		; abs(+7.236e-01) => 1
dw $ee26, $1898		; abs(-6.296e+03) => 6296
dw $593a, $00a7		; abs(+1.672e+02) => 167
dw $e5c7, $05c7		; abs(-1.479e+03) => 1479
dw $688a, $0914		; abs(+2.324e+03) => 2324
dw $4318, $0004		; abs(+3.547e+00) => 4
dw $ec1e, $1078		; abs(-4.216e+03) => 4216
dw $5cfd, $013f		; abs(+3.192e+02) => 319
dw $5074, $0024		; abs(+3.562e+01) => 36
dw $4eb4, $001b		; abs(+2.681e+01) => 27
dw $da45, $00c9		; abs(-2.006e+02) => 201
dw $cb42, $000f		; abs(-1.452e+01) => 15
dw $72df, $36f8		; abs(+1.407e+04) => 14072
dw $d701, $0070		; abs(-1.121e+02) => 112
dw $bb45, $0001		; abs(-9.087e-01) => 1
dw $78ce, $99c0		; abs(+3.936e+04) => 39360
dw $3826, $0001		; abs(+5.186e-01) => 1
dw $6fb8, $1ee0		; abs(+7.904e+03) => 7904
dw $d973, $00ae		; abs(-1.744e+02) => 174
dw $4d3c, $0015		; abs(+2.094e+01) => 21
dw $4db0, $0017		; abs(+2.275e+01) => 23
dw $d371, $003c		; abs(-5.953e+01) => 60
dw $6059, $022c		; abs(+5.565e+02) => 556
dw $e1b8, $02dc		; abs(-7.320e+02) => 732
dw $60e2, $0271		; abs(+6.250e+02) => 625
dw $659c, $059c		; abs(+1.436e+03) => 1436
dw $b9d4, $0001		; abs(-7.285e-01) => 1
dw $3fbb, $0002		; abs(+1.933e+00) => 2
dw $6435, $0435		; abs(+1.077e+03) => 1077
dw $eeb0, $1ac0		; abs(-6.848e+03) => 6848
dw $529d, $0035		; abs(+5.291e+01) => 53
dw $b977, $0001		; abs(-6.831e-01) => 1
dw $6a29, $0c52		; abs(+3.154e+03) => 3154
dw $4ed7, $001b		; abs(+2.736e+01) => 27
dw $d154, $002b		; abs(-4.262e+01) => 43
dw $76d7, $6d70		; abs(+2.802e+04) => 28016
dw $7a9e, $d3c0		; abs(+5.421e+04) => 54208
dw $dcb4, $012d		; abs(-3.010e+02) => 301
dw $dbeb, $00fd		; abs(-2.534e+02) => 253
dw $cf1c, $001c		; abs(-2.844e+01) => 28
dw $63fe, $03ff		; abs(+1.023e+03) => 1023
dw $4441, $0004		; abs(+4.254e+00) => 4
dw $79ca, $b940		; abs(+4.742e+04) => 47424
dw $4a17, $000c		; abs(+1.218e+01) => 12
dw $f2c0, $3600		; abs(-1.382e+04) => 13824
dw $f2da, $36d0		; abs(-1.403e+04) => 14032
dw $e49c, $049c		; abs(-1.180e+03) => 1180
dw $d33c, $003a		; abs(-5.788e+01) => 58
dw $5c22, $0108		; abs(+2.645e+02) => 264
dw $495c, $000b		; abs(+1.072e+01) => 11
dw $e760, $0760		; abs(-1.888e+03) => 1888
dw $f7e2, $7e20		; abs(-3.229e+04) => 32288
dw $6b33, $0e66		; abs(+3.686e+03) => 3686
dw $4fcf, $001f		; abs(+3.123e+01) => 31
dw $c75c, $0007		; abs(-7.359e+00) => 7
dw $67cc, $07cc		; abs(+1.996e+03) => 1996
dw $708c, $2460		; abs(+9.312e+03) => 9312
dw $baa8, $0001		; abs(-8.320e-01) => 1
dw $cb1d, $000e		; abs(-1.423e+01) => 14
dw $ce6c, $001a		; abs(-2.569e+01) => 26
dw $cea6, $001b		; abs(-2.659e+01) => 27
dw $c32d, $0004		; abs(-3.588e+00) => 4
dw $d017, $0021		; abs(-3.272e+01) => 33
dw $6852, $08a4		; abs(+2.212e+03) => 2212
dw $d01f, $0021		; abs(-3.297e+01) => 33
dw $6f65, $1d94		; abs(+7.572e+03) => 7572
dw $bca4, $0001		; abs(-1.160e+00) => 1
dw $e766, $0766		; abs(-1.894e+03) => 1894
dw $6af3, $0de6		; abs(+3.558e+03) => 3558
dw $3e50, $0002		; abs(+1.578e+00) => 2
dw $71d2, $2e90		; abs(+1.192e+04) => 11920
dw $bde7, $0001		; abs(-1.476e+00) => 1
dw $45a9, $0006		; abs(+5.660e+00) => 6
dw $5b9a, $00f3		; abs(+2.432e+02) => 243
dw $60c7, $0263		; abs(+6.115e+02) => 611
dw $3943, $0001		; abs(+6.577e-01) => 1
dw $388a, $0001		; abs(+5.674e-01) => 1
dw $39cd, $0001		; abs(+7.251e-01) => 1
dw $f7b4, $7b40		; abs(-3.155e+04) => 31552
dw $3d5e, $0001		; abs(+1.342e+00) => 1
dw $d936, $00a7		; abs(-1.668e+02) => 167
dw $e066, $0233		; abs(-5.630e+02) => 563
dw $79d6, $bac0		; abs(+4.781e+04) => 47808
dw $e907, $0a0e		; abs(-2.574e+03) => 2574
dw $d0c0, $0026		; abs(-3.800e+01) => 38
dw $e74c, $074c		; abs(-1.868e+03) => 1868
dw $4c93, $0012		; abs(+1.830e+01) => 18
dw $4e4b, $0019		; abs(+2.517e+01) => 25
dw $e492, $0492		; abs(-1.170e+03) => 1170
dw $5e68, $019a		; abs(+4.100e+02) => 410
dw $476f, $0007		; abs(+7.434e+00) => 7
dw $d9dc, $00bb		; abs(-1.875e+02) => 187
dw $6031, $0218		; abs(+5.365e+02) => 536
dw $5471, $0047		; abs(+7.106e+01) => 71
dw $f06d, $2368		; abs(-9.064e+03) => 9064
dw $3d00, $0001		; abs(+1.250e+00) => 1
dw $daa2, $00d4		; abs(-2.122e+02) => 212
dw $6859, $08b2		; abs(+2.226e+03) => 2226
dw $47fe, $0008		; abs(+7.992e+00) => 8
dw $ca6c, $000d		; abs(-1.284e+01) => 13
dw $5aa7, $00d5		; abs(+2.129e+02) => 213
dw $5fab, $01eb		; abs(+4.908e+02) => 491
dw $4942, $000b		; abs(+1.052e+01) => 11
dw $6465, $0465		; abs(+1.125e+03) => 1125
dw $e9f3, $0be6		; abs(-3.046e+03) => 3046
dw $c3f2, $0004		; abs(-3.973e+00) => 4
dw $dcfd, $013f		; abs(-3.192e+02) => 319
dw $c240, $0003		; abs(-3.125e+00) => 3
dw $71d2, $2e90		; abs(+1.192e+04) => 11920
dw $e03c, $021e		; abs(-5.420e+02) => 542
dw $c856, $0009		; abs(-8.672e+00) => 9
dw $402e, $0002		; abs(+2.090e+00) => 2
dw $c14a, $0003		; abs(-2.645e+00) => 3
dw $59f3, $00be		; abs(+1.904e+02) => 190
dw $7b3d, $e7a0		; abs(+5.930e+04) => 59296
dw $3a96, $0001		; abs(+8.232e-01) => 1
dw $5348, $003a		; abs(+5.825e+01) => 58
dw $7527, $5270		; abs(+2.110e+04) => 21104
dw $70a4, $2520		; abs(+9.504e+03) => 9504
dw $ec1d, $1074		; abs(-4.212e+03) => 4212
dw $d341, $003a		; abs(-5.803e+01) => 58
dw $4911, $000a		; abs(+1.013e+01) => 10
dw $be38, $0002		; abs(-1.555e+00) => 2
dw $db62, $00ec		; abs(-2.362e+02) => 236
dw $64c7, $04c7		; abs(+1.223e+03) => 1223
dw $4820, $0008		; abs(+8.250e+00) => 8
dw $4cca, $0013		; abs(+1.916e+01) => 19
dw $ccc4, $0013		; abs(-1.906e+01) => 19
dw $77ba, $7ba0		; abs(+3.165e+04) => 31648
dw $4afb, $000e		; abs(+1.396e+01) => 14
dw $4435, $0004		; abs(+4.207e+00) => 4
dw $6485, $0485		; abs(+1.157e+03) => 1157
dw $f0e9, $2748		; abs(-1.006e+04) => 10056
dw $c1df, $0003		; abs(-2.936e+00) => 3
dw $7568, $5680		; abs(+2.214e+04) => 22144
dw $391b, $0001		; abs(+6.382e-01) => 1
dw $e3b5, $03da		; abs(-9.865e+02) => 986
dw $3c99, $0001		; abs(+1.149e+00) => 1
dw $4a16, $000c		; abs(+1.217e+01) => 12
dw $d2de, $0037		; abs(-5.494e+01) => 55
dw $eea1, $1a84		; abs(-6.788e+03) => 6788
dw $f30a, $3850		; abs(-1.442e+04) => 14416
dw $ce15, $0018		; abs(-2.433e+01) => 24
dw $56a8, $006a		; abs(+1.065e+02) => 106
dw $e8af, $095e		; abs(-2.398e+03) => 2398
dw $ee5e, $1978		; abs(-6.520e+03) => 6520
dw $e72b, $072b		; abs(-1.835e+03) => 1835
dw $5f21, $01c8		; abs(+4.562e+02) => 456
dw $5f97, $01e6		; abs(+4.858e+02) => 486
dw $4561, $0005		; abs(+5.379e+00) => 5
dw $49a2, $000b		; abs(+1.127e+01) => 11
dw $5798, $0079		; abs(+1.215e+02) => 121
dw $e886, $090c		; abs(-2.316e+03) => 2316
dw $39f0, $0001		; abs(+7.422e-01) => 1
