dw $cccc		; 52428 .. 65535
dw $7a66		; 1.0 * $CCCC = 1.0 * 52428 = +5.241600e+04, s:0 e:+15: m: 1001 1001 10b
dw $7a66		; 1.0 * $CCCD = 1.0 * 52429 = +5.241600e+04, s:0 e:+15: m: 1001 1001 10b
dw $7a66		; 1.0 * $CCCE = 1.0 * 52430 = +5.241600e+04, s:0 e:+15: m: 1001 1001 10b
dw $7a66		; 1.0 * $CCCF = 1.0 * 52431 = +5.241600e+04, s:0 e:+15: m: 1001 1001 10b
dw $7a66		; 1.0 * $CCD0 = 1.0 * 52432 = +5.241600e+04, s:0 e:+15: m: 1001 1001 10b
dw $7a67		; 1.0 * $CCD1 = 1.0 * 52433 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCD2 = 1.0 * 52434 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCD3 = 1.0 * 52435 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCD4 = 1.0 * 52436 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCD5 = 1.0 * 52437 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCD6 = 1.0 * 52438 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCD7 = 1.0 * 52439 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCD8 = 1.0 * 52440 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCD9 = 1.0 * 52441 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCDA = 1.0 * 52442 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCDB = 1.0 * 52443 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCDC = 1.0 * 52444 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCDD = 1.0 * 52445 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCDE = 1.0 * 52446 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCDF = 1.0 * 52447 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCE0 = 1.0 * 52448 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCE1 = 1.0 * 52449 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCE2 = 1.0 * 52450 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCE3 = 1.0 * 52451 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
dw $7a67		; 1.0 * $CCE4 = 1.0 * 52452 = +5.244800e+04, s:0 e:+15: m: 1001 1001 11b
