dw $9896, $fc00, $0000		; -2.239227e-03 / -6.553600e+04 = +3.416790e-08	 = 0
dw $1af2, $7c00, $0000		; +3.391266e-03 / +6.553600e+04 = +5.174661e-08	 = 0
dw $fc3e, $fc00, $3c3e		; -6.950400e+04 / -6.553600e+04 = +1.060547e+00
dw $0a28, $7c00, $0000		; +1.878738e-04 / +6.553600e+04 = +2.866727e-09	 = 0
dw $b173, $fc00, $0000		; -1.702881e-01 / -6.553600e+04 = +2.598390e-06	 = 0
dw $5922, $7c00, $1922		; +1.642500e+02 / +6.553600e+04 = +2.506256e-03
dw $c684, $fc00, $0684		; -6.515625e+00 / -6.553600e+04 = +9.942055e-05
dw $2596, $7c00, $0000		; +2.182007e-02 / +6.553600e+04 = +3.329478e-07	 = 0
dw $e839, $fc00, $2839		; -2.162000e+03 / -6.553600e+04 = +3.298950e-02
dw $2fd4, $7c00, $0000		; +1.223145e-01 / +6.553600e+04 = +1.866370e-06	 = 0
dw $fe61, $fc00, $3e61		; -1.045120e+05 / -6.553600e+04 = +1.594727e+00
dw $2688, $7c00, $0000		; +2.551270e-02 / +6.553600e+04 = +3.892928e-07	 = 0
dw $c248, $fc00, $0248		; -3.140625e+00 / -6.553600e+04 = +4.792213e-05
dw $695b, $7c00, $295b		; +2.742000e+03 / +6.553600e+04 = +4.183960e-02
dw $9c11, $fc00, $0000		; -3.971100e-03 / -6.553600e+04 = +6.059418e-08	 = 0
dw $45a1, $7c00, $05a1		; +5.628906e+00 / +6.553600e+04 = +8.589029e-05
dw $cdb7, $fc00, $0db7		; -2.285938e+01 / -6.553600e+04 = +3.488064e-04
dw $5195, $7c00, $1195		; +4.465625e+01 / +6.553600e+04 = +6.814003e-04
dw $8133, $fc00, $0000		; -3.966689e-05 / -6.553600e+04 = +6.052687e-10	 = 0
dw $49dd, $7c00, $09dd		; +1.172656e+01 / +6.553600e+04 = +1.789331e-04
dw $890e, $fc00, $0000		; -1.542568e-04 / -6.553600e+04 = +2.353772e-09	 = 0
dw $6ded, $7c00, $2ded		; +6.068000e+03 / +6.553600e+04 = +9.259033e-02
dw $9a14, $fc00, $0000		; -2.967834e-03 / -6.553600e+04 = +4.528556e-08	 = 0
dw $172e, $7c00, $0000		; +1.752853e-03 / +6.553600e+04 = +2.674642e-08	 = 0
dw $8265, $fc00, $0000		; -4.878640e-05 / -6.553600e+04 = +7.444214e-10	 = 0
dw $0261, $7c00, $0000		; +4.866719e-05 / +6.553600e+04 = +7.426024e-10	 = 0
dw $861a, $fc00, $0000		; -9.310246e-05 / -6.553600e+04 = +1.420631e-09	 = 0
dw $79e4, $7c00, $39e4		; +4.825600e+04 / +6.553600e+04 = +7.363281e-01
dw $f6c4, $fc00, $36c4		; -2.771200e+04 / -6.553600e+04 = +4.228516e-01
dw $0b46, $7c00, $0000		; +2.219677e-04 / +6.553600e+04 = +3.386958e-09	 = 0
dw $f5c6, $fc00, $35c6		; -2.364800e+04 / -6.553600e+04 = +3.608398e-01
dw $0f5a, $7c00, $0000		; +4.487038e-04 / +6.553600e+04 = +6.846676e-09	 = 0
dw $a639, $fc00, $0000		; -2.430725e-02 / -6.553600e+04 = +3.708992e-07	 = 0
dw $7204, $7c00, $3204		; +1.232000e+04 / +6.553600e+04 = +1.879883e-01
dw $9982, $fc00, $0000		; -2.689362e-03 / -6.553600e+04 = +4.103640e-08	 = 0
dw $57ac, $7c00, $17ac		; +1.227500e+02 / +6.553600e+04 = +1.873016e-03
