dw $b35c, $3a5b		; exp(-2.300e-01) = +7.945e-01
dw $3773, $3e5f		; exp(+4.656e-01) = +1.593e+00
dw $2436, $3c11		; exp(+1.645e-02) = +1.017e+00
dw $9c3a, $3bf8		; exp(-4.128e-03) = +9.959e-01
dw $c19f, $2bb4		; exp(-2.811e+00) = +6.017e-02
dw $a9fa, $3ba3		; exp(-4.669e-02) = +9.544e-01
dw $a0ea, $3bec		; exp(-9.598e-03) = +9.904e-01
dw $c4c6, $2054		; exp(-4.773e+00) = +8.451e-03
dw $8a21, $3c00		; exp(-1.870e-04) = +9.998e-01
dw $1167, $3c01		; exp(+6.595e-04) = +1.001e+00
dw $48da, $73fe		; exp(+9.703e+00) = +1.637e+04
dw $c425, $240f		; exp(-4.145e+00) = +1.585e-02
dw $33bb, $3d18		; exp(+2.416e-01) = +1.273e+00
dw $c7aa, $0fb1		; exp(-7.664e+00) = +4.694e-04
dw $abb7, $3b88		; exp(-6.027e-02) = +9.415e-01
dw $8fa9, $3bff		; exp(-4.675e-04) = +9.995e-01
dw $0b80, $3c00		; exp(+2.289e-04) = +1.000e+00
dw $a2c2, $3be5		; exp(-1.320e-02) = +9.869e-01
dw $c0c2, $2dee		; exp(-2.379e+00) = +9.265e-02
dw $be6c, $326d		; exp(-1.605e+00) = +2.008e-01
dw $88fd, $3c00		; exp(-1.522e-04) = +9.998e-01
dw $4488, $55ce		; exp(+4.531e+00) = +9.287e+01
dw $8f51, $3bff		; exp(-4.466e-04) = +9.996e-01
dw $9e10, $3bf4		; exp(-5.920e-03) = +9.941e-01
dw $a4f6, $3bd9		; exp(-1.938e-02) = +9.808e-01
dw $0f49, $3c00		; exp(+4.447e-04) = +1.000e+00
dw $9ef2, $3bf2		; exp(-6.783e-03) = +9.932e-01
dw $aa72, $3b9b		; exp(-5.035e-02) = +9.509e-01
dw $3a8e, $408a		; exp(+8.193e-01) = +2.269e+00
dw $8875, $3c00		; exp(-1.360e-04) = +9.999e-01
dw $b9bd, $37cf		; exp(-7.173e-01) = +4.881e-01
dw $b846, $38b0		; exp(-5.342e-01) = +5.861e-01
dw $a199, $3bea		; exp(-1.093e-02) = +9.891e-01
dw $42bb, $4f3c		; exp(+3.365e+00) = +2.894e+01
dw $82d1, $3c00		; exp(-5.201e-05) = +9.999e-01
dw $b587, $39aa		; exp(-3.455e-01) = +7.079e-01
dw $8743, $3c00		; exp(-1.108e-04) = +9.999e-01
dw $1222, $3c01		; exp(+7.486e-04) = +1.001e+00
dw $3e6f, $44ff		; exp(+1.608e+00) = +4.995e+00
dw $0932, $3c00		; exp(+1.585e-04) = +1.000e+00
dw $87d4, $3c00		; exp(-1.194e-04) = +9.999e-01
dw $125d, $3c01		; exp(+7.768e-04) = +1.001e+00
dw $8bd7, $3c00		; exp(-2.393e-04) = +9.998e-01
dw $3bc8, $414a		; exp(+9.727e-01) = +2.645e+00
dw $884f, $3c00		; exp(-1.315e-04) = +9.999e-01
dw $0f93, $3c00		; exp(+4.623e-04) = +1.000e+00
