dw $6229, $46ac		; ln(+7.885e+02) = +6.670e+00
dw $0f54, $c7b6		; ln(+4.473e-04) = -7.712e+00
dw $2ad6, $c1dc		; ln(+5.341e-02) = -2.930e+00
dw $0d68, $c802		; ln(+3.300e-04) = -8.017e+00
dw $526e, $43e1		; ln(+5.144e+01) = +3.940e+00
dw $4682, $3f7e		; ln(+6.508e+00) = +1.873e+00
dw $5dec, $45f0		; ln(+3.790e+02) = +5.938e+00
dw $0710, $c891		; ln(+1.078e-04) = -9.136e+00
dw $0b54, $c834		; ln(+2.236e-04) = -8.405e+00
dw $2846, $c2cd		; ln(+3.339e-02) = -3.400e+00
dw $7c2a, $4991		; ln(+6.822e+04) = +1.113e+01
dw $63f8, $46ed		; ln(+1.020e+03) = +6.928e+00
dw $088a, $c871		; ln(+1.385e-04) = -8.884e+00
dw $4a77, $411e		; ln(+1.293e+01) = +2.560e+00
dw $6857, $47b5		; ln(+2.222e+03) = +7.706e+00
dw $023c, $c8fa		; ln(+4.756e-05) = -9.953e+00
dw $0c67, $c81c		; ln(+2.687e-04) = -8.222e+00
dw $7a0b, $4968		; ln(+4.950e+04) = +1.081e+01
dw $79fe, $4967		; ln(+4.909e+04) = +1.080e+01
dw $5a7e, $4556		; ln(+2.078e+02) = +5.336e+00
dw $6363, $46da		; ln(+9.455e+02) = +6.852e+00
dw $5ccb, $45ba		; ln(+3.068e+02) = +5.726e+00
dw $6266, $46b5		; ln(+8.190e+02) = +6.708e+00
dw $7417, $48dd		; ln(+1.675e+04) = +9.726e+00
dw $3440, $bd4d		; ln(+2.656e-01) = -1.326e+00
dw $678b, $4791		; ln(+1.931e+03) = +7.566e+00
dw $1c52, $c578		; ln(+4.219e-03) = -5.468e+00
dw $1fe7, $c4dd		; ln(+7.717e-03) = -4.864e+00
dw $092d, $c860		; ln(+1.580e-04) = -8.753e+00
dw $44c0, $3e3c		; ln(+4.750e+00) = +1.558e+00
dw $0210, $c8fe		; ln(+4.625e-05) = -9.981e+00
dw $1881, $c61f		; ln(+2.199e-03) = -6.120e+00
dw $6f96, $487b		; ln(+7.768e+03) = +8.958e+00
dw $0f79, $c7b1		; ln(+4.561e-04) = -7.693e+00
dw $5372, $4416		; ln(+5.956e+01) = +4.087e+00
dw $4205, $3c68		; ln(+3.010e+00) = +1.102e+00
dw $55fb, $4490		; ln(+9.569e+01) = +4.561e+00
dw $315f, $bf24		; ln(+1.678e-01) = -1.785e+00
dw $4915, $40a3		; ln(+1.016e+01) = +2.319e+00
dw $614f, $4685		; ln(+6.795e+02) = +6.521e+00
dw $59a5, $4532		; ln(+1.806e+02) = +5.196e+00
dw $4540, $3ea2		; ln(+5.250e+00) = +1.658e+00
dw $4547, $3ea7		; ln(+5.277e+00) = +1.663e+00
dw $622f, $46ad		; ln(+7.915e+02) = +6.674e+00
dw $0fb7, $c7a9		; ln(+4.709e-04) = -7.661e+00
dw $2d9e, $c0de		; ln(+8.777e-02) = -2.433e+00
dw $646b, $4708		; ln(+1.131e+03) = +7.031e+00
