dw $0a2b, $0862, $0324		; +1.882315e-04 % +1.337528e-04 = +5.447865e-05
dw $7fff, $4567, $3ca8		; +1.310080e+05 % +5.402344e+00 = +1.164062e+00
dw $ffff, $4873, $c534		; -1.310080e+05 % +8.898438e+00 = -5.203125e+00
dw $7fff, $944a, $110c		; +1.310080e+05 % -1.047134e-03 = +6.160736e-04
dw $7fff, $7ccd, $7a64		; +1.310080e+05 % +7.865600e+04 = +5.235200e+04
dw $7fff, $41f2, $2c40		; +1.310080e+05 % +2.972656e+00 = +6.640625e-02
dw $7fff, $e146, $5340		; +1.310080e+05 % -6.750000e+02 = +5.800000e+01
dw $7fff, $0854, $0618		; +1.310080e+05 % +1.320839e-04 = +9.298325e-05
dw $ffff, $e9e8, $e3a0		; -1.310080e+05 % -3.024000e+03 = -9.760000e+02
dw $7fff, $0f76, $0eec		; +1.310080e+05 % +4.553795e-04 = +4.224777e-04
dw $ffff, $7263, $da80		; -1.310080e+05 % +1.308000e+04 = -2.080000e+02
dw $7fff, $c4c9, $44c7		; +1.310080e+05 % -4.785156e+00 = +4.777344e+00
dw $7fff, $5d32, $4200		; +1.310080e+05 % +3.325000e+02 = +3.000000e+00
dw $ffff, $ba31, $b14c		; -1.310080e+05 % -7.739258e-01 = -1.655273e-01
dw $7fff, $d95a, $3f00		; +1.310080e+05 % -1.712500e+02 = +1.750000e+00
dw $b105, $ffff, $b105		; -1.568604e-01 % -1.310080e+05 = -1.568604e-01
dw $5ae9, $ffff, $5ae9		; +2.211250e+02 % -1.310080e+05 = +2.211250e+02
dw $ffff, $bdab, $bd9e		; -1.310080e+05 % -1.416992e+00 = -1.404297e+00
dw $e0c6, $7fff, $e0c6		; -6.110000e+02 % +1.310080e+05 = -6.110000e+02
dw $ffff, $2454, $9540		; -1.310080e+05 % +1.690674e-02 = -1.281738e-03
dw $ffff, $1d82, $8a80		; -1.310080e+05 % +5.378723e-03 = -1.983643e-04
dw $f521, $ffff, $f521		; -2.100800e+04 % -1.310080e+05 = -2.100800e+04
dw $7fff, $f087, $64b0		; +1.310080e+05 % -9.272000e+03 = +1.200000e+03
dw $ffff, $c83e, $ba20		; -1.310080e+05 % -8.484375e+00 = -7.656250e-01
dw $ffff, $f8e1, $f16c		; -1.310080e+05 % -3.996800e+04 = -1.110400e+04
dw $7fff, $823e, $0000		; +1.310080e+05 % -4.762411e-05 = +2.467632e-05	 = 0
dw $2a97, $ffff, $2a97		; +5.148315e-02 % -1.310080e+05 = +5.148315e-02
dw $7fff, $d36b, $508b		; +1.310080e+05 % -5.934375e+01 = +3.634375e+01
dw $7fff, $a438, $2070		; +1.310080e+05 % -1.647949e-02 = +8.666992e-03
dw $7fff, $42ec, $3c88		; +1.310080e+05 % +3.460938e+00 = +1.132812e+00
dw $ffff, $06fb, $8000		; -1.310080e+05 % +1.065135e-04 = -6.198883e-06	 =-0
dw $8d3c, $ffff, $8d3c		; -3.194809e-04 % -1.310080e+05 = -3.194809e-04
dw $1b18, $7fff, $1b18		; +3.463745e-03 % +1.310080e+05 = +3.463745e-03
dw $7fff, $f902, $6fc0		; +1.310080e+05 % -4.102400e+04 = +7.936000e+03
dw $7fff, $bb43, $33ac		; +1.310080e+05 % -9.077148e-01 = +2.397461e-01
dw $ffff, $deaa, $d488		; -1.310080e+05 % -4.265000e+02 = -7.250000e+01
dw $ffff, $a529, $a4a0		; -1.310080e+05 % -2.015686e-02 = -1.806641e-02
dw $f005, $ffff, $f005		; -8.232000e+03 % -1.310080e+05 = -8.232000e+03
dw $c794, $7fff, $c794		; -7.578125e+00 % +1.310080e+05 = -7.578125e+00
dw $ffff, $15be, $90e8		; -1.310080e+05 % +1.401901e-03 = -5.989075e-04
dw $ffff, $e9f9, $e906		; -1.310080e+05 % -3.058000e+03 = -2.572000e+03
dw $7fff, $b6a8, $2ea0		; +1.310080e+05 % -4.160156e-01 = +1.035156e-01
dw $7fff, $4095, $3ad4		; +1.310080e+05 % +2.291016e+00 = +8.535156e-01
dw $7fff, $e4f1, $6192		; +1.310080e+05 % -1.265000e+03 = +7.130000e+02
dw $5def, $7fff, $5def		; +3.797500e+02 % +1.310080e+05 = +3.797500e+02
dw $ffff, $84e9, $8000		; -1.310080e+05 % -7.492304e-05 = -1.811981e-05	 =-0
dw $ffff, $0ae5, $8652		; -1.310080e+05 % +2.104044e-04 = -9.644032e-05
dw $4acb, $7fff, $4acb		; +1.358594e+01 % +1.310080e+05 = +1.358594e+01
dw $7fff, $0247, $0000		; +1.310080e+05 % +4.789233e-05 = +1.662970e-05	 = 0
dw $7fff, $121f, $10df		; +1.310080e+05 % +7.472038e-04 = +5.946159e-04
dw $7fff, $9ea8, $1e28		; +1.310080e+05 % -6.500244e-03 = +6.011963e-03
dw $c564, $ffff, $c564		; -5.390625e+00 % -1.310080e+05 = -5.390625e+00
dw $7fff, $7b73, $7060		; +1.310080e+05 % +6.102400e+04 = +8.960000e+03
dw $7fff, $b15e, $30e2		; +1.310080e+05 % -1.677246e-01 = +1.525879e-01
dw $2f63, $ffff, $2f63		; +1.154175e-01 % -1.310080e+05 = +1.154175e-01
dw $7fff, $ee64, $5800		; +1.310080e+05 % -6.544000e+03 = +1.280000e+02
dw $709e, $7fff, $709e		; +9.456000e+03 % +1.310080e+05 = +9.456000e+03
dw $e0aa, $7fff, $e0aa		; -5.970000e+02 % +1.310080e+05 = -5.970000e+02
dw $11f2, $7fff, $11f2		; +7.257462e-04 % +1.310080e+05 = +7.257462e-04
dw $7fff, $a8af, $240e		; +1.310080e+05 % -3.659058e-02 = +1.583862e-02
dw $e7cd, $7fff, $e7cd		; -1.997000e+03 % +1.310080e+05 = -1.997000e+03
dw $ffff, $d648, $d310		; -1.310080e+05 % -1.005000e+02 = -5.650000e+01
dw $7fff, $015c, $0000		; +1.310080e+05 % +4.088879e-05 = +2.062321e-05	 = 0
dw $7fff, $8422, $0000		; +1.310080e+05 % -6.306171e-05 = +1.919270e-05	 = 0
dw $7fff, $579b, $5484		; +1.310080e+05 % +1.216875e+02 = +7.225000e+01
dw $7fff, $370b, $36af		; +1.310080e+05 % +4.401855e-01 = +4.177246e-01
dw $ffff, $011c, $8100		; -1.310080e+05 % +3.898144e-05 = -3.814697e-05
dw $5af8, $7fff, $5af8		; +2.230000e+02 % +1.310080e+05 = +2.230000e+02
dw $ffff, $34a4, $b418		; -1.310080e+05 % +2.900391e-01 = -2.558594e-01
dw $7fff, $55b5, $541e		; +1.310080e+05 % +9.131250e+01 = +6.587500e+01
dw $7fff, $d3e8, $4c50		; +1.310080e+05 % -6.325000e+01 = +1.725000e+01
dw $ffff, $9938, $9520		; -1.310080e+05 % -2.548218e-03 = -1.251221e-03
dw $5c4d, $ffff, $5c4d		; +2.752500e+02 % -1.310080e+05 = +2.752500e+02
